I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
100 46.00 2 0 0.00 0 2 1 18  43.98579360 -088.55642746    0    0 3 0 0 1 36  43.96384533 -088.55671350    0    0 3 8 0 1
100 46.00 2 0 0.00 0 2 1 09  43.99165069 -088.57217914    0    0 3 0 0 1 27  43.99149189 -088.54862639  163    0 3 0 0 1
100 23.00 1 0 0.00 0 0 1 05  43.98667483 -088.55831765    0    0 1 0 0 0 23  43.99386864 -088.54838054   86    0 1 0 0 0
100 23.00 1 0 0.00 0 0 1 13  43.99125314 -088.55970528    0    0 1 0 0 0 31  43.98591034 -088.55070278    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 89
111  43.97280985 -088.54354810
111  43.97322894 -088.54354158
111  43.97324215 -088.54534027
111  43.97291722 -088.54534545
111  43.97291502 -088.54511148
111  43.97282192 -088.54511169
113  43.97281140 -088.54374969
110 1 0.00 0.0000 New Taxiway 88
111  43.97106713 -088.54529435
111  43.97106547 -088.54520106
111  43.97099446 -088.54520193
111  43.97099130 -088.54481194
111  43.97093160 -088.54481106
111  43.97093160 -088.54489838
111  43.97082413 -088.54489577
111  43.97082399 -088.54497667
111  43.97076377 -088.54497738
111  43.97076102 -088.54510730
111  43.97040630 -088.54510372
111  43.97040377 -088.54455050
111  43.97105459 -088.54453690
111  43.97105133 -088.54429397
111  43.97160981 -088.54429521
111  43.97161072 -088.54467872
111  43.97139172 -088.54467495
113  43.97139059 -088.54530009
110 1 0.00 0.0000 New Taxiway 87
111  43.98026555 -088.56251046
111  43.97985179 -088.56251986
111  43.97984668 -088.56194570
113  43.98026246 -088.56194157
110 1 0.00 0.0000 New Taxiway 86
111  43.98075951 -088.56251295
111  43.98047774 -088.56251505
111  43.98047335 -088.56194133
113  43.98075464 -088.56193819
110 1 0.00 0.0000 New Taxiway 85
111  43.98101952 -088.56249362
111  43.98084816 -088.56249403
111  43.98084754 -088.56217788
111  43.98094809 -088.56217438
111  43.98094902 -088.56220501
113  43.98101935 -088.56220367
110 1 0.00 0.0000 New Taxiway 84
111  43.98237782 -088.56012977
111  43.98210069 -088.56012598
111  43.98209993 -088.55994152
111  43.98203432 -088.55993943
111  43.98203281 -088.55976126
113  43.98237767 -088.55976157
110 1 0.00 0.0000 New Taxiway 83
111  43.98300326 -088.56030197
111  43.98250917 -088.56030860
111  43.98250730 -088.55985458
113  43.98300075 -088.55984351
110 1 0.00 0.0000 New Taxiway 82
111  43.98394376 -088.56046810
111  43.98372024 -088.56047061
111  43.98371210 -088.56001533
113  43.98393743 -088.56000653
110 1 0.00 0.0000 New Taxiway 81
111  43.98768440 -088.55057747
111  43.98751908 -088.55088774
111  43.98742594 -088.55079554
113  43.98758438 -088.55047378
110 1 0.00 0.0000 New Taxiway 80
111  43.98748959 -088.55002247
111  43.98714867 -088.54944685
111  43.98726619 -088.54931146
111  43.98757085 -088.54983382
111  43.98753314 -088.54987531
113  43.98756771 -088.54993500
110 1 0.00 0.0000 New Taxiway 80
111  43.98725659 -088.55051149
111  43.98686094 -088.54985110
111  43.98697845 -088.54971572
111  43.98733785 -088.55032284
111  43.98730014 -088.55036433
113  43.98733471 -088.55042402
110 1 0.00 0.0000 New Taxiway 80
111  43.98779715 -088.55049472
111  43.98763124 -088.55031759
111  43.98788442 -088.54983356
113  43.98805455 -088.55001217
110 1 0.00 0.0000 New Taxiway 79
111  43.98689981 -088.54940837
111  43.98684687 -088.54931619
111  43.98692760 -088.54922150
113  43.98698200 -088.54931588
110 1 0.00 0.0000 New Taxiway 79
111  43.98715034 -088.54910771
111  43.98708111 -088.54899288
111  43.98717900 -088.54887918
113  43.98724969 -088.54899620
110 1 0.00 0.0000 New Taxiway 79
111  43.98701278 -088.54928128
111  43.98694356 -088.54916646
111  43.98703623 -088.54905818
113  43.98710692 -088.54917521
110 1 0.00 0.0000 New Taxiway 79
111  43.98677492 -088.54954572
111  43.98670569 -088.54943090
111  43.98679837 -088.54932262
113  43.98686906 -088.54943965
110 1 0.00 0.0000 New Taxiway 79
111  43.98752498 -088.54882502
111  43.98744489 -088.54869058
111  43.98754299 -088.54857325
113  43.98762454 -088.54870839
110 1 0.00 0.0000 New Taxiway 79
111  43.98764487 -088.54900977
111  43.98756478 -088.54887532
111  43.98766288 -088.54875800
113  43.98774443 -088.54889464
110 1 0.00 0.0000 New Taxiway 79
111  43.98747872 -088.54920598
111  43.98739863 -088.54907154
111  43.98748153 -088.54897232
113  43.98756308 -088.54910896
110 1 0.00 0.0000 New Taxiway 79
111  43.98757579 -088.54936507
111  43.98750113 -088.54924069
111  43.98758403 -088.54914148
113  43.98766015 -088.54926806
110 1 0.00 0.0000 New Taxiway 79
111  43.98767613 -088.54952627
111  43.98760147 -088.54940189
111  43.98769549 -088.54928589
113  43.98777613 -088.54940933
110 1 0.00 0.0000 New Taxiway 79
111  43.98777518 -088.54968477
111  43.98770052 -088.54956039
111  43.98779453 -088.54944440
113  43.98786975 -088.54956784
110 1 0.00 0.0000 New Taxiway 78
111  43.98801579 -088.54939792
111  43.98789031 -088.54954469
111  43.98766632 -088.54918993
111  43.98784073 -088.54898315
111  43.98795048 -088.54915923
113  43.98790177 -088.54921455
110 1 0.00 0.0000 New Taxiway 77
111  43.98812888 -088.54991829
111  43.98801626 -088.54976190
111  43.98810976 -088.54963586
111  43.98813647 -088.54967589
113  43.98822126 -088.54979513
110 1 0.00 0.0000 New Taxiway 76
111  43.98835844 -088.54924768
111  43.98815129 -088.54886698
111  43.98827723 -088.54872758
111  43.98838763 -088.54890573
111  43.98844005 -088.54885036
113  43.98854952 -088.54903522
110 1 0.00 0.0000 New Taxiway 75
111  43.98859779 -088.54795942
111  43.98846914 -088.54795942
111  43.98846316 -088.54759782
