A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2470 1 0 LOWZ Zell am See
100   49.99   3   0 0.25 0 0 0 26R  47.29489002  012.79028247    0.00    0.00 1  0 0 0 08L  47.29410998  012.78571753    0.00    0.00 1  0 0 0
100   49.99   3   0 0.00 0 0 0 08R  47.28996627  012.79119075    0.00    0.00 0  0 0 0 26L  47.29062855  012.79504947    0.00    0.00 0  0 0 0
100   17.98   1   0 0.00 0 0 0 08   47.29069561  012.78586769  124.97    0.00 2  0 0 0 26   47.29215260  012.79435702    0.00    0.00 2  0 0 0
110   1 0.00  76.00 Shoulders
111  47.29159655  012.79051055 
111  47.29083479  012.78607691 
111  47.29078949  012.78581332 
111  47.29059303  012.78588479 
111  47.29063385  012.78612304 
111  47.29200748  012.79413888 
111  47.29206929  012.79449961 
111  47.29226868  012.79442246 
111  47.29219431  012.79398954 
113  47.29167139  012.79094613 
110   4 0.00 164.50 Dirt to Runway 28
111  47.29201319  012.79414770 
112  47.29200671  012.79430032  47.29199140  012.79433983 
112  47.29200818  012.79440783  47.29201722  012.79443771 
112  47.29202940  012.79447011  47.29204567  012.79446682 
113  47.29207415  012.79448064 
110   2 0.00  97.70 Concrete Appron Hangar 7
111  47.29019530  012.78862738 
111  47.29013312  012.78861671 
111  47.28992530  012.78858033 
111  47.28990095  012.78857700 
111  47.28987572  012.78893493 
113  47.29016517  012.78898253 
110   2 0.00   7.30 Concrete Appron Hangar 6
111  47.29017226  012.78787355 
111  47.29017769  012.78778699 
111  47.28998719  012.78775056 
111  47.28996113  012.78815153 
111  47.29014683  012.78818293 
111  47.29017036  012.78818938 
111  47.29016351  012.78828055 
111  47.29024470  012.78819933 
113  47.29027071  012.78787855 
110   1 0.00  97.70 Asphalt Appron 4
111  47.29024470  012.78819933 
111  47.29016351  012.78828055 
111  47.29013312  012.78861671 
111  47.29019530  012.78862738 
111  47.29016517  012.78898253 
111  47.29015144  012.78914264 
111  47.29026303  012.78916289 
111  47.29030521  012.78868751 
112  47.29030521  012.78868751  47.29031513  012.78856243 
112  47.29020254  012.78844525  47.29012916  012.78842771 
111  47.29020254  012.78844525 
111  47.29021511  012.78829939 
112  47.29021511  012.78829939  47.29022692  012.78830117 
112  47.29023758  012.78826579  47.29023975  012.78824354 
113  47.29023758  012.78826579 
110   1 0.00   7.30 Asphalt Appron 3
111  47.28987572  012.78893493 
111  47.28986605  012.78909041 
111  47.29015144  012.78914264 
113  47.29016517  012.78898253 
110   1 0.00   7.30 Asphalt Appron 2
111  47.28996113  012.78815153 
111  47.28992530  012.78858033 
111  47.29013312  012.78861671 
111  47.29016351  012.78828055 
111  47.29017036  012.78818938 
113  47.29014683  012.78818293 
110   2 0.00   7.30 New Taxiway 42
111  47.28976763  012.78881848 
111  47.28974231  012.78909752 
112  47.28974231  012.78909752  47.28973444  012.78917003 
112  47.28983498  012.78925688  47.28990306  012.78925879 
111  47.28983498  012.78925688 
111  47.29002853  012.78929279 
111  47.29024863  012.78922407 
111  47.29026303  012.78916289 
111  47.29015144  012.78914264 
111  47.28986605  012.78909041 
111  47.28982509  012.78908501 
111  47.28984990  012.78874693 
114  47.28984990  012.78874693  47.28983285  012.78880444 
110   1 0.00  97.70 Asphalt Appron 1
112  47.28992590  012.78767842  47.28991616  012.78774434 
112  47.28989201  012.78786556  47.28988732  012.78792031 
111  47.28987820  012.78813650 
111  47.28987096  012.78829533 
111  47.28984990  012.78874693 
111  47.28982509  012.78908501 
111  47.28986605  012.78909041 
111  47.28987572  012.78893493 
111  47.28990095  012.78857700 
111  47.28992530  012.78858033 
111  47.28996113  012.78815153 
111  47.28998719  012.78775056 
111  47.29017769  012.78778699 
111  47.29017226  012.78787355 
111  47.29027071  012.78787855 
111  47.29020621  012.78769336 
111  47.29003730  012.78766609 
112  47.29003730  012.78766609  47.29000118  012.78765788 
111  47.29000398  012.78753544 
111  47.28996139  012.78752513 
114  47.28996139  012.78752513  47.28995598  012.78757298 
110   1 0.00  97.70 Glider Taxiway SL 1
111  47.29014593  012.78556441 
111  47.28996139  012.78752513 
111  47.29000398  012.78753544 
111  47.29003927  012.78710858 
111  47.29010689  012.78639922 
113  47.29017973  012.78556383 
110   1 0.00 135.00 Glider Taxiway SL 1
111  47.29059438  012.78610899 
112  47.29059438  012.78610899  47.29060747  012.78609613 
112  47.29063385  012.78612304  47.29064441  012.78614328 
111  47.29063385  012.78612304 
111  47.29059303  012.78588479 
112  47.29059303  012.78588479  47.29059303  012.78590476 
111  47.29057268  012.78593147 
112  47.29040697  012.78613757  47.29036294  012.78620891 
112  47.29026955  012.78638631  47.29025527  012.78641438 
112  47.29021164  012.78644538  47.29018983  012.78645006 
112  47.29010689  012.78639922  47.29010122  012.78635934 
111  47.29010689  012.78639922 
111  47.29003927  012.78710858 
112  47.29003927  012.78710858  47.29008430  012.78686184 
112  47.29024471  012.78662829  47.29029829  012.78653088 
114  47.29046710  012.78626917  47.29050478  012.78621303 
110   3 0.00 164.50 Grass Taxiway SL 3
111  47.29200748  012.79413888 
112  47.29196746  012.79434649  47.29193169  012.79436156 
111  47.29196746  012.79434649 
111  47.29159963  012.79448882 
112  47.29146660  012.79434082  47.29144060  012.79419578 
111  47.29146660  012.79434082 
111  47.29133668  012.79439159 
112  47.29133668  012.79439159  47.29136229  012.79453512 
111  47.29126061  012.79461096 
111  47.29086212  012.79476165 
112  47.29086212  012.79476165  47.29082886  012.79477082 
112  47.29078662  012.79469802  47.29076774  012.79464277 
111  47.29078662  012.79469802 
111  47.29083412  012.79496328 
112  47.29083412  012.79496328  47.29084206  012.79492176 
111  47.29088057  012.79491072 
111  47.29199730  012.79449057 
112  47.29199730  012.79449057  47.29202540  012.79448021 
113  47.29206929  012.79449961 
110   3 0.00 164.50 Grass Taxiway SL 2
111  47.29062992  012.79100416 
111  47.29026718  012.79115202 
112  47.29026718  012.79115202  47.29023275  012.79116431 
111  47.29017402  012.79113076 
111  47.29023080  012.79145610 
112  47.29023080  012.79145610  47.29023211  012.79135944 
112  47.29029708  012.79129822  47.29033081  012.79128165 
111  47.29029708  012.79129822 
111  47.29064943  012.79115390 
112  47.29077106  012.79121802  47.29081853  012.79130835 
111  47.29077106  012.79121802 
111  47.29069815  012.79080154 
114  47.29069815  012.79080154  47.29069304  012.79093776 
110   3 0.00  75.40 Grass Taxiway SL
111  47.29021463  012.78912229 
111  47.29020645  012.78922796 
112  47.29047539  012.78952279  47.29051243  012.78974423 
111  47.29047539  012.78952279 
111  47.29069815  012.79080154 
111  47.29077106  012.79121802 
111  47.29133668  012.79439159 
111  47.29146660  012.79434082 
111  47.29089972  012.79116684 
111  47.29083168  012.79074482 
112  47.29060736  012.78945707  47.29056443  012.78921024 
112  47.29038012  012.78774951  47.29032217  012.78743306 
111  47.29025251  012.78702276 
112  47.29025251  012.78702276  47.29022409  012.78682488 
111  47.29031062  012.78647106 
111  47.29003286  012.78690328 
111  47.28996163  012.78761861 
113  47.28984272  012.78905968 
110   3 0.00  76.00 Grass Taxiway SL side strip
111  47.29003286  012.78690328 
111  47.29036279  012.78775429 
111  47.29057497  012.78944741 
111  47.29084801  012.79100807 
111  47.29149713  012.79453989 
111  47.29171285  012.79446338 
111  47.29149838  012.79319446 
111  47.29090441  012.78974728 
113  47.29031062  012.78647106 
110   2 0.00 164.00 New Taxiway 17
112  47.29281413  012.78921777  47.29280378  012.78922177 
111  47.29281413  012.78921777 
111  47.29250900  012.78934455 
112  47.29249110  012.78933031  47.29248531  012.78931197 
111  47.29249110  012.78933031 
111  47.29251151  012.78944373 
112  47.29251151  012.78944373  47.29251065  012.78942343 
111  47.29252284  012.78941722 
111  47.29283185  012.78928759 
112  47.29283185  012.78928759  47.29284146  012.78928396 
112  47.29289413  012.78938425  47.29291813  012.78948444 
111  47.29289413  012.78938425 
111  47.29284633  012.78910617 
114  47.29284633  012.78910617  47.29284991  012.78918018 
110   2 0.00  76.00 New Taxiway 16
111  47.29272434  012.78838685 
111  47.29284633  012.78910617 
111  47.29289413  012.78938425 
111  47.29295691  012.78974160 
112  47.29295691  012.78974160  47.29298523  012.78991072 
112  47.29288583  012.79004073  47.29285751  012.79006904 
111  47.29281051  012.79009043 
111  47.29282320  012.79016695 
112  47.29290912  012.79010387  47.29294128  012.79007628 
112  47.29300109  012.78975614  47.29295516  012.78950184 
111  47.29300109  012.78975614 
111  47.29288361  012.78909275 
111  47.29276325  012.78837093 
111  47.29271047  012.78802722 
113  47.29267306  012.78803963 
110   1 0.00 166.00 New Taxiway 19
112  47.29176753  012.78641587  47.29176392  012.78633507 
111  47.29176753  012.78641587 
111  47.29166534  012.78645195 
111  47.29171076  012.78671071 
111  47.29181160  012.78667497 
114  47.29181160  012.78667497  47.29178708  012.78660746 
110   1 0.00  37.00 New Taxiway 18
111  47.29179837  012.78597854 
111  47.29164854  012.78617345 
111  47.29177714  012.78627678 
112  47.29177714  012.78627678  47.29180399  012.78617859 
112  47.29200578  012.78620447  47.29211401  012.78631389 
113  47.29200578  012.78620447 
110   1 0.00   4.00 New Taxiway 4
111  47.29083479  012.78607691 
112  47.29083479  012.78607691  47.29083541  012.78602394 
112  47.29089331  012.78593512  47.29093787  012.78589250 
111  47.29108699  012.78591026 
111  47.29141398  012.78593680 
111  47.29179837  012.78597854 
111  47.29200578  012.78620447 
111  47.29208463  012.78605074 
111  47.29182069  012.78582349 
111  47.29109073  012.78575116 
112  47.29088890  012.78576517  47.29084393  012.78578900 
112  47.29078949  012.78581332  47.29077136  012.78581483 
113  47.29078949  012.78581332 
110   1 0.00 165.60 New Taxiway 3
111  47.29225181  012.79029645 
112  47.29225181  012.79029645  47.29225776  012.79037481 
112  47.29219436  012.79045112  47.29215476  012.79046620 
111  47.29219436  012.79045112 
111  47.29172061  012.79063186 
112  47.29172061  012.79063186  47.29168221  012.79064472 
112  47.29159655  012.79051055  47.29156339  012.79039541 
111  47.29159655  012.79051055 
111  47.29167139  012.79094613 
112  47.29167139  012.79094613  47.29166441  012.79084253 
112  47.29174327  012.79076696  47.29178266  012.79075056 
111  47.29174327  012.79076696 
111  47.29222015  012.79058926 
112  47.29222015  012.79058926  47.29226019  012.79057501 
112  47.29231786  012.79067976  47.29233690  012.79075024 
113  47.29231786  012.79067976 
110   1 0.00 165.50 New Taxiway 2
112  47.29219431  012.79398954  47.29217206  012.79392843 
111  47.29219431  012.79398954 
111  47.29226868  012.79442246 
112  47.29226868  012.79442246  47.29225754  012.79427177 
112  47.29232117  012.79421443  47.29236013  012.79420011 
111  47.29232117  012.79421443 
111  47.29285772  012.79401374 
112  47.29285772  012.79401374  47.29289720  012.79400042 
112  47.29291028  012.79398455  47.29293144  012.79398104 
112  47.29296465  012.79397189  47.29300220  012.79395564 
111  47.29296465  012.79397189 
111  47.29358064  012.79372687 
111  47.29356345  012.79362863 
111  47.29299746  012.79384412 
112  47.29295428  012.79382578  47.29293870  012.79379698 
111  47.29295428  012.79382578 
111  47.29277030  012.79390019 
111  47.29229771  012.79407874 
114  47.29229771  012.79407874  47.29226106  012.79409096 
110   1 0.00  76.00 New Taxiway 1
111  47.29153196  012.78612094 
111  47.29215672  012.78975355 
111  47.29225181  012.79029645 
111  47.29231786  012.79067976 
111  47.29283465  012.79368756 
112  47.29283465  012.79368756  47.29285429  012.79382269 
112  47.29277030  012.79390019  47.29274834  012.79391710 
111  47.29277030  012.79390019 
111  47.29295428  012.79382578 
112  47.29293943  012.79376752  47.29293246  012.79372717 
111  47.29293943  012.79376752 
111  47.29252053  012.79135387 
111  47.29231490  012.79016435 
111  47.29176852  012.78702439 
111  47.29171076  012.78671071 
111  47.29166534  012.78645195 
111  47.29164126  012.78630983 
112  47.29164126  012.78630983  47.29163071  012.78624648 
112  47.29164854  012.78617345  47.29166116  012.78615751 
111  47.29164854  012.78617345 
111  47.29179837  012.78597854 
111  47.29141398  012.78593680 
114  47.29141398  012.78593680  47.29151001  012.78596892 
110   2 0.00 166.00 Hangar 3
111  47.29284346  012.79024350 
111  47.29283639  012.79024601 
111  47.29265994  012.79031360 
111  47.29279125  012.79108671 
113  47.29297316  012.79101940 
110   2 0.00 166.00 Hangar 2
111  47.29261595  012.79005927 
111  47.29279238  012.78999333 
111  47.29280138  012.78999030 
111  47.29270614  012.78944632 
113  47.29252479  012.78951489 
110   2 0.00 166.00 Hangar 1
111  47.29249212  012.78818588 
111  47.29230971  012.78825574 
111  47.29247900  012.78926208 
113  47.29266212  012.78919370 
110   2 0.00   4.00 Heli Satation Concrete
111  47.29220011  012.78578866 
111  47.29219497  012.78590380 
111  47.29232178  012.78591732 
111  47.29231739  012.78600681 
111  47.29250025  012.78602807 
111  47.29250951  012.78583933 
111  47.29252199  012.78584085 
111  47.29252733  012.78571237 
111  47.29231057  012.78568845 
111  47.29230577  012.78577123 
112  47.29230577  012.78577123  47.29230496  012.78579240 
112  47.29227764  012.78579724  47.29225756  012.78579601 
113  47.29227764  012.78579724 
110   1 0.00   4.00 New Taxiway 12
111  47.29220011  012.78578866 
111  47.29207431  012.78577130 
112  47.29207431  012.78577130  47.29204149  012.78576758 
111  47.29201881  012.78573307 
111  47.29195079  012.78563318 
111  47.29182069  012.78582349 
111  47.29208463  012.78605074 
112  47.29217240  012.78626854  47.29219566  012.78640386 
111  47.29217240  012.78626854 
111  47.29221125  012.78653272 
111  47.29242473  012.78655016 
111  47.29243718  012.78628988 
111  47.29248725  012.78629567 
111  47.29250025  012.78602807 
111  47.29231739  012.78600681 
111  47.29232178  012.78591732 
113  47.29219497  012.78590380 
110   2 0.00   3.00 New Taxiway 29
111  47.29214367  012.78654994 
111  47.29214840  012.78661401 
112  47.29214840  012.78661401  47.29214996  012.78659949 
112  47.29221571  012.78657483  47.29223721  012.78657516 
111  47.29221571  012.78657483 
111  47.29244728  012.78659769 
112  47.29244728  012.78659769  47.29248127  012.78659769 
111  47.29250878  012.78669300 
111  47.29251898  012.78649349 
112  47.29244913  012.78655187  47.29240843  012.78655187 
111  47.29244913  012.78655187 
111  47.29242473  012.78655016 
113  47.29221125  012.78653272 
110   2 0.00 166.00 New Taxiway 30
111  47.29217240  012.78626854 
111  47.29204891  012.78631538 
112  47.29204891  012.78631538  47.29205626  012.78637365 
111  47.29206357  012.78658131 
111  47.29214367  012.78654994 
113  47.29221125  012.78653272 
110   2 0.00 149.00 New Taxiway 28
111  47.29217240  012.78626854 
111  47.29215483  012.78601700 
111  47.29208463  012.78605074 
111  47.29200578  012.78620447 
112  47.29200578  012.78620447  47.29202696  012.78622771 
112  47.29204891  012.78631538  47.29205285  012.78634879 
113  47.29204891  012.78631538 
110   2 0.00   4.00 New Taxiway 27
112  47.29177714  012.78627678  47.29178895  012.78624198 
111  47.29177714  012.78627678 
