A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       98 1 1 MDJB Dr Joaquin Balaguer Intl
100   30.48   1   0 0.25 0 2 1 01   18.56509400 -069.98648600    0.00   27.43 2  6 0 0 19   18.57993100 -069.98473100    0.00   32.00 2  6 0 0
21   18.56691999 -069.98662578  2   6.40   3.00 01  PAPI-4L
21   18.57810502 -069.98459124  2 186.40   3.00 19  PAPI-4L
10   18.57749100 -069.98295800 xxx   6.40  1686 0.0 0.0    60 161161  2 0 0 0.25 0
10   18.57774900 -069.98230600 xxx   6.40  1870 0.0 0.0    60 161161  2 0 0 0.25 0
10   18.57971000 -069.98230600 xxx  96.40  1686 0.0 0.0    60 161161  2 0 0 0.25 0
10   18.57418600 -069.98407200 xxx  39.40  1686 0.0 0.0    60 161161  2 0 0 0.25 0
10   18.57763000 -069.98123700 xxx   6.40  1909 0.0 0.0   808 101101  2 0 0 0.25 0
10   18.57884000 -069.97963000 xxx   6.40   909 0.0 0.0   208 101101  2 0 0 0.25 0
10   18.57609500 -069.98277500 xxx   6.40   679 0.0 0.0   293 101101  2 0 0 0.25 0
10   18.57957000 -069.98282900 xxx 327.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57952000 -069.98223000 xxx 327.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57311100 -069.98537500 xxx 348.00   236 0.0 0.0    46 101101  2 0 0 0.25 0
10   18.57696800 -069.98286600 xxx 327.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57703700 -069.98248900 xxx  42.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57516100 -069.98309300 xxx  66.00   190 0.0 0.0    52 101101  2 0 0 0.25 0
10   18.57521700 -069.98333800 xxx  24.00   315 0.0 0.0    52 101101  2 0 0 0.25 0
10   18.57954000 -069.98258900 xxx  42.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57981900 -069.98219400 xxx  42.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57758300 -069.98003700 xxx  42.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10   18.57974200 -069.98457500 xxx  51.00   157 0.0 0.0    98 101101  2 0 0 0.25 0
10   18.57983100 -069.98424200 xxx  75.00   157 0.0 0.0    46 101101  2 0 0 0.25 0
10   18.57942700 -069.98464700 xxx  21.00   217 0.0 0.0    46 101101  2 0 0 0.25 0
10   18.57237400 -069.98545000 xxx  21.00   381 0.0 0.0    46 101101  2 0 0 0.25 0
10   18.57289100 -069.98544700 xxx 348.00   236 0.0 0.0    46 101101  2 0 0 0.25 0
10   18.56524100 -069.98631000 xxx   6.40   138 0.0 0.0    92 101101  2 0 0 0.25 0
10   18.56548700 -069.98628200 xxx  57.40    46 0.0 0.0    92 101101  2 0 0 0.25 0
10   18.56500800 -069.98634800 xxx 141.40    46 0.0 0.0    92 101101  2 0 0 0.25 0
14   18.57871800 -069.98010700 0030 0 Tower
15   18.57614800 -069.98258800   0.00 Custom Startup Location
18   18.57261815 -069.98661521 1 BCN
19   18.57539700 -069.98461000 1 Windsock
54 12170 HIGUERO TWR


130 Airport Boundary
111  018.56500816 -069.98635101
111  018.56509399 -069.98648834
111  018.57993126 -069.98473358
111  018.57981873 -069.98219299
111  018.57884026 -069.97962952
113  018.57758331 -069.98003387
99
