I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
100 45.11 2 2 0.00 1 3 1 03R  09.04386018 -079.39484713    0   87 3 1 1 1 21L  09.06762914 -079.38095045    0   55 3 0 0 1
100 45.11 1 1 0.00 1 3 1 03L  09.07055810 -079.38897981    0  161 2 1 1 1 21R  09.09124711 -079.37639009    0   70 2 0 0 1
102 H5  09.08765366 -079.37389168  16.05 12.00 12.00 2 0 0 0.00 0
102 H4  09.08770682 -079.37405668  16.05 12.00 12.00 2 0 0 0.00 0
102 H3  09.08775259 -079.37422861  17.16 12.00 12.00 2 0 0 0.00 0
102 H2  09.08781261 -079.37440229  17.16 12.00 12.00 2 0 0 0.00 0
102 H1  09.08786851 -079.37456412  18.94 12.00 12.00 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 11
111  09.07514554 -079.37176015
111  09.07469551 -079.37077375
111  09.07500618 -079.37059324
113  09.07544300 -079.37160855
110 1 0.00 0.0000 New Taxiway 11
111  09.07471653 -079.37198607
111  09.07426650 -079.37099966
111  09.07457717 -079.37081915
113  09.07501399 -079.37183446
110 1 0.00 0.0000 New Taxiway 11
111  09.07432201 -079.37219634
111  09.07387197 -079.37120993
111  09.07418265 -079.37102942
113  09.07461947 -079.37204473
110 1 0.00 0.0000 New Taxiway 11
111  09.07392749 -079.37238559
111  09.07347745 -079.37139918
111  09.07378813 -079.37121867
113  09.07422495 -079.37223398
110 1 0.00 0.0000 New Taxiway 31
111  09.06580294 -079.38879037
111  09.06574833 -079.38882754
111  09.06570964 -079.38876748
113  09.06576691 -079.38872961
110 1 0.00 0.0000 New Taxiway 30
111  09.06567381 -079.38876110
111  09.06583206 -079.38903737
111  09.06552387 -079.38922333
111  09.06541008 -079.38902907
111  09.06537405 -079.38896831
111  09.06536315 -079.38894896
113  09.06560971 -079.38880021
110 1 0.00 0.0000 New Taxiway 30
111  09.06606780 -079.38852910
111  09.06621770 -079.38879971
111  09.06591673 -079.38898463
111  09.06580294 -079.38879037
111  09.06576691 -079.38872961
113  09.06575601 -079.38871027
110 1 0.00 0.0000 New Taxiway 29
111  09.06608755 -079.38851763
111  09.06606780 -079.38852910
111  09.06575601 -079.38871027
111  09.06573057 -079.38872505
111  09.06570813 -079.38869385
111  09.06565195 -079.38872636
111  09.06567381 -079.38876110
111  09.06560971 -079.38880021
111  09.06557261 -079.38873240
113  09.06605601 -079.38846353
110 1 0.00 0.0000 New Taxiway 28
111  09.06605316 -079.38558651
111  09.06615269 -079.38552028
111  09.06641566 -079.38596237
113  09.06633460 -079.38601350
110 1 0.00 0.0000 New Taxiway 23
111  09.06580921 -079.38575295
111  09.06595675 -079.38564358
111  09.06598239 -079.38567898
111  09.06600555 -079.38566265
111  09.06616149 -079.38590363
111  09.06618704 -079.38593997
111  09.06615667 -079.38596053
111  09.06623843 -079.38608352
111  09.06611483 -079.38617985
113  09.06599822 -079.38602067
110 1 0.00 0.0000 New Taxiway 18
111  09.07201190 -079.38196827
111  09.07257423 -079.38171027
111  09.07237918 -079.38133402
111  09.07289093 -079.38105182
111  09.07352239 -079.38228153
113  09.07241214 -079.38287881
110 2 0.00 0.0000 New Taxiway 1
111  09.05754970 -079.39174263
111  09.05801959 -079.39087529
111  09.05910028 -079.39006109
112  09.05903204 -079.39096521  09.05892691 -079.39113663
111  09.05903204 -079.39096521
112  09.05903204 -079.39096521  09.05873689 -079.39144643
111  09.05800211 -079.39235557
111  09.05639307 -079.39347670
113  09.05594092 -079.39276939
110 2 0.00 0.0000 New Taxiway 2
111  09.05639307 -079.39347670
111  09.05800211 -079.39235557
111  09.05818505 -079.39221064
111  09.05825640 -079.39233412
111  09.05746332 -079.39292496
111  09.05753754 -079.39304102
113  09.05656961 -079.39375210
110 1 0.00 0.0000 New Taxiway 1
111  09.05696704 -079.39529132
111  09.05845924 -079.39423949
111  09.05879020 -079.39434370
111  09.05900759 -079.39418634
111  09.05915606 -079.39442247
114  09.05732678 -079.39575898  09.05726846 -079.39576489
110 2 0.00 0.0000 New Taxiway 34
111  09.05687126 -079.39038775
111  09.05707455 -079.39074965
111  09.05451535 -079.39242297
113  09.05428305 -079.39204464
110 2 0.00 0.0000 New Taxiway 30
111  09.05668748 -079.39490275
111  09.05854964 -079.39361245
111  09.05900759 -079.39418634
111  09.05879020 -079.39434370
111  09.05845924 -079.39423949
113  09.05696704 -079.39529132
110 1 0.00 0.0000 New Taxiway 28
111  09.05404601 -079.39123323
112  09.05392053 -079.39184821  09.05405870 -079.39205895
111  09.05407343 -079.39207799
112  09.05627606 -079.39066479  09.05708107 -079.39010844
111  09.05627606 -079.39066479
112  09.05627606 -079.39066479  09.05654455 -079.39033121
112  09.05679352 -079.39026243  09.05690724 -079.39029523
111  09.05679352 -079.39026243
112  09.05679352 -079.39026243  09.05689800 -079.39030007
112  09.05707340 -079.39070928  09.05725702 -079.39106240
111  09.05707340 -079.39070928
112  09.05707340 -079.39070928  09.05703530 -079.39050081
112  09.05845197 -079.38957936  09.05896162 -079.38960916
111  09.05845197 -079.38957936
112  09.05845197 -079.38957936  09.05882343 -079.38964156
112  09.05910028 -079.39006109  09.05915461 -079.39046953
111  09.05910028 -079.39006109
112  09.05910028 -079.39006109  09.05906516 -079.39008732
111  09.05801959 -079.39087529
111  09.05754970 -079.39174263
111  09.05594092 -079.39276939
111  09.05431250 -079.39380906
112  09.05382100 -079.39310221  09.05382121 -079.39311208
111  09.05382100 -079.39310221
112  09.05382100 -079.39310221  09.05402194 -079.39297734
112  09.05350137 -079.39236435  09.05310066 -079.39180936
113  09.05261929 -079.39207924
111  09.05411940 -079.39214245
111  09.05428753 -079.39241072
112  09.05445641 -079.39252530  09.05453647 -079.39247695
111  09.05440400 -079.39230745
113  09.05424720 -079.39206646
111  09.05451535 -079.39242297
111  09.05707455 -079.39074965
111  09.05687126 -079.39038775
113  09.05428305 -079.39204464
110 1 0.00 0.0000 New Taxiway 21
112  09.06196053 -079.39116150  09.06208244 -079.39142076
112  09.06055589 -079.39223431  09.05990342 -079.39263018
111  09.06055589 -079.39223431
112  09.06055589 -079.39223431  09.06003302 -079.39270729
112  09.05979728 -079.39292507  09.05951658 -079.39313071
111  09.05979728 -079.39292507
112  09.05979728 -079.39292507  09.05947710 -079.39306572
112  09.05881352 -079.39321359  09.05832442 -079.39327417
111  09.05881352 -079.39321359
112  09.05881352 -079.39321359  09.05824308 -079.39347035
112  09.05724194 -079.39395274  09.05708340 -079.39370901
111  09.05724194 -079.39395274
112  09.05724194 -079.39395274  09.05710917 -079.39370530
112  09.05835834 -079.39301667  09.05896039 -079.39265862
112  09.05902567 -079.39169896  09.05918202 -079.39158276
111  09.05902567 -079.39169896
112  09.05902567 -079.39169896  09.05920641 -079.39158276
114  09.06060150 -079.39171016  09.06117813 -079.39139094
110 2 0.00 0.0000 New Taxiway 1
111  09.07957876 -079.38151500
112  09.08024385 -079.38084920  09.08041286 -079.38057718
111  09.08024385 -079.38084920
112  09.08024385 -079.38084920  09.08031616 -079.38073929
111  09.08202368 -079.37846403
111  09.08220752 -079.37872095
112  09.08039974 -079.38138024  09.08046921 -079.38164602
111  09.08039974 -079.38138024
112  09.08039974 -079.38138024  09.08048796 -079.38166269
112  09.08089620 -079.38203708  09.08107966 -079.38210378
111  09.08151746 -079.38207386
111  09.08038526 -079.38276003
112  09.08055567 -079.38225386  09.08050392 -079.38207521
112  09.08007184 -079.38171367  09.07989009 -079.38170068
113  09.07969130 -079.38176808
110 2 0.00 0.0000 New Taxiway 6
111  09.06927797 -079.38884639
111  09.06973715 -079.38853159
112  09.06982134 -079.38875291  09.06991900 -079.38888031
111  09.07030545 -079.38889356
113  09.06955282 -079.38935171
110 1 0.00 0.0000 New Taxiway 27
111  09.08298397 -079.37655918
111  09.08170156 -079.37749461
111  09.08137873 -079.37691153
111  09.08299266 -079.37587776
113  09.08325889 -079.37639585
110 1 0.00 0.0000 New Taxiway 77
111  09.08653443 -079.37501148
111  09.08644748 -079.37504044
111  09.08602097 -079.37373718
111  09.08610644 -079.37371500
111  09.08614812 -079.37384167
113  09.08643959 -079.37472648
110 1 0.00 0.0000 New Taxiway 46
111  09.08640423 -079.37294878
111  09.08628530 -079.37257467
111  09.08711254 -079.37236980
111  09.08698380 -079.37178003
111  09.08743743 -079.37166828
111  09.08753552 -079.37217114
113  09.08763093 -079.37257645
110 1 0.00 0.0000 New Taxiway 45
111  09.08809444 -079.37277074
111  09.08795133 -079.37247920
111  09.08789723 -079.37227822
111  09.08811800 -079.37222811
113  09.08826839 -079.37275068
110 1 0.00 0.0000 New Taxiway 12
111  09.08432639 -079.37262681
111  09.08453990 -079.37201220
111  09.08552565 -079.37233165
113  09.08533003 -079.37294960
110 1 0.00 0.0000 New Taxiway 6
111  09.08728990 -079.37441710
111  09.08643959 -079.37472648
111  09.08614812 -079.37384167
113  09.08700900 -079.37355401
110 1 0.00 0.0000 New Taxiway 3
111  09.07486088 -079.38149091
111  09.07533976 -079.38123504
111  09.07561046 -079.38174011
113  09.07514070 -079.38200781
110 2 0.00 0.0000 New Taxiway 32
111  09.08836339 -079.37519328
112  09.08840612 -079.37507732  09.08841594 -079.37500770
112  09.08836029 -079.37483199  09.08831119 -079.37478226
111  09.08826536 -079.37475243
111  09.08823948 -079.37474119
111  09.08878060 -079.37461568
112  09.08867044 -079.37475207  09.08865734 -079.37482832
112  09.08873675 -079.37492813  09.08880549 -079.37497455
113  09.08892243 -079.37498095
110 1 0.00 0.0000 New Taxiway 30
111  09.06259599 -079.38974569
111  09.06255149 -079.38965032
111  09.06190358 -079.38947098
111  09.06192454 -079.38938270
111  09.06165264 -079.38930395
112  09.06131214 -079.38940080  09.06108707 -079.38932835
111  09.06131214 -079.38940080
112  09.06131214 -079.38940080  09.06115618 -079.38933360
112  09.06116871 -079.38904676  09.06120029 -079.38895693
111  09.06116871 -079.38904676
112  09.06116871 -079.38904676  09.06120327 -079.38895854
112  09.06150307 -079.38889285  09.06165979 -079.38894802
111  09.06150307 -079.38889285
112  09.06150307 -079.38889285  09.06170003 -079.38897185
111  09.06169194 -079.38916503
111  09.06238261 -079.38937138
111  09.06244778 -079.38932738
111  09.06239137 -079.38923962
111  09.06414661 -079.38815061
111  09.06420827 -079.38824862
111  09.06427215 -079.38821776
111  09.06456450 -079.38735596
112  09.06441992 -079.38699095  09.06448082 -079.38675203
111  09.06441992 -079.38699095
112  09.06441992 -079.38699095  09.06449186 -079.38678287
112  09.06479888 -079.38678112  09.06494080 -079.38682541
111  09.06479888 -079.38678112
112  09.06479888 -079.38678112  09.06496889 -079.38684002
112  09.06498771 -079.38717884  09.06493491 -079.38735431
111  09.06498771 -079.38717884
112  09.06498771 -079.38717884  09.06492901 -079.38738023
111  09.06471051 -079.38739302
111  09.06461786 -079.38770862
111  09.06469921 -079.38773703
111  09.06457957 -079.38817789
111  09.06473268 -079.38835975
111  09.06555899 -079.38848416
111  09.06803368 -079.38708680
112  09.06827860 -079.38713993  09.06835155 -079.38729241
111  09.06817540 -079.38739369
111  09.06636271 -079.38839602
111  09.06627464 -079.38844970
111  09.06605601 -079.38846353
111  09.06557261 -079.38873240
111  09.06510337 -079.38865450
111  09.06506491 -079.38884535
111  09.06446485 -079.38877405
111  09.06450110 -079.38857295
111  09.06441287 -079.38856465
111  09.06438720 -079.38875871
111  09.06450219 -079.38896985
111  09.06429807 -079.38909998
111  09.06439317 -079.38922890
111  09.06318338 -079.38998774
111  09.06312270 -079.38988546
111  09.06290291 -079.39003229
113  09.06272909 -079.38977399
110 1 0.00 0.0000 New Taxiway 21
111  09.06939646 -079.38358518
111  09.07004943 -079.38300528
111  09.07049980 -079.38359492
113  09.06983283 -079.38416673
110 1 0.00 0.0000 New Taxiway 18
111  09.07228767 -079.38390855
111  09.07176096 -079.38374198
111  09.07187606 -079.38330650
113  09.07240866 -079.38348628
110 1 0.00 0.0000 New Taxiway 17
111  09.07140802 -079.38436885
111  09.07105296 -079.38422176
111  09.07132304 -079.38336021
111  09.07147261 -079.38341503
111  09.07150539 -079.38324636
113  09.07173480 -079.38334239
110 1 0.00 0.0000 New Taxiway 16
111  09.07321563 -079.38409101
111  09.07287670 -079.38351897
111  09.07347386 -079.38317575
113  09.07381512 -079.38374916
110 1 0.00 0.0000 New Taxiway 15
111  09.07428082 -079.38410735
111  09.07399032 -079.38366607
111  09.07421626 -079.38353532
113  09.07450288 -079.38396675
110 1 0.00 0.0000 New Taxiway 14
111  09.07891729 -079.37608094
111  09.07973338 -079.37564799
111  09.07990829 -079.37596245
113  09.07905596 -079.37641511
110 1 0.00 0.0000 New Taxiway 14
111  09.08027750 -079.37448464
111  09.08098300 -079.37417038
111  09.08115674 -079.37448485
113  09.08042161 -079.37481881
110 1 0.00 0.0000 New Taxiway 14
111  09.07951043 -079.37486447
111  09.08019249 -079.37453834
111  09.08036078 -079.37485281
113  09.07964910 -079.37519864
110 1 0.00 0.0000 New Taxiway 14
111  09.07874029 -079.37528972
111  09.07938719 -079.37490425
111  09.07955548 -079.37521872
113  09.07887896 -079.37562389
110 1 0.00 0.0000 New Taxiway 14
111  09.07786386 -079.37574128
111  09.07861625 -079.37535581
111  09.07878454 -079.37567027
113  09.07800253 -079.37607545
110 1 0.00 0.0000 New Taxiway 14
111  09.07799279 -079.37656028
111  09.07880378 -079.37612732
111  09.07897208 -079.37646553
113  09.07813146 -079.37691818
110 1 0.00 0.0000 Cargo 1
111  09.08325889 -079.37639585
111  09.08299266 -079.37587776
111  09.08375461 -079.37534491
111  09.08341504 -079.37493393
111  09.08369471 -079.37473849
112  09.08356412 -079.37451457  09.08353927 -079.37452295
111  09.08329909 -079.37472425
111  09.08305892 -079.37432166
111  09.08329909 -079.37411198
111  09.08312517 -079.37386036
111  09.08342355 -079.37362551
111  09.08345435 -079.37367642
113  09.08459508 -079.37560199
110 1 0.00 0.0000 SENAN
111  09.08901551 -079.37391386
111  09.08838999 -079.37398661
111  09.08838391 -079.37387117
111  09.08823715 -079.37387151
111  09.08819358 -079.37373132
111  09.08831823 -079.37371616
111  09.08813288 -079.37294694
111  09.08828912 -079.37290762
111  09.08856602 -079.37376782
113  09.08898333 -079.37377286
110 2 0.00 0.0000 New Taxiway 9
111  09.08202368 -079.37846403
111  09.08170156 -079.37749461
111  09.08298397 -079.37655918
111  09.08318656 -079.37643883
111  09.08325889 -079.37639585
111  09.08459508 -079.37560199
111  09.08345435 -079.37367642
111  09.08438397 -079.37302427
111  09.08444541 -079.37312938
111  09.08479946 -079.37292132
111  09.08561245 -079.37442119
111  09.08524511 -079.37461833
111  09.08544499 -079.37497774
111  09.08566076 -079.37485669
111  09.08579804 -079.37512340
111  09.08558322 -079.37525392
111  09.08577655 -079.37577603
112  09.08596989 -079.37591504  09.08609018 -079.37593331
112  09.08629812 -079.37586304  09.08644248 -079.37577472
112  09.08650692 -079.37555845  09.08654308 -079.37547836
111  09.08646929 -079.37515708
111  09.08580228 -079.37313148
111  09.08640423 -079.37294878
111  09.08763093 -079.37257645
111  09.08795133 -079.37247920
111  09.08809444 -079.37277074
111  09.08813288 -079.37294694
111  09.08831823 -079.37371616
111  09.08819358 -079.37373132
111  09.08823715 -079.37387151
111  09.08838391 -079.37387117
111  09.08838999 -079.37398661
111  09.08901551 -079.37391386
112  09.08943258 -079.37392985  09.08954987 -079.37399772
112  09.08953264 -079.37428539  09.08946562 -079.37444376
111  09.08878060 -079.37461568
112  09.08823948 -079.37474119  09.08769836 -079.37486670
111  09.08823948 -079.37474119
112  09.08823948 -079.37474119  09.08778302 -079.37485661
112  09.08678645 -079.37523191  09.08669747 -079.37533589
112  09.08683089 -079.37554024  09.08690377 -079.37569079
112  09.08836339 -079.37519328  09.08892243 -079.37498095
111  09.08892243 -079.37498095
112  09.09022851 -079.37472289  09.09067224 -079.37482265
111  09.09022851 -079.37472289
112  09.09022851 -079.37472289  09.09063707 -079.37492355
112  09.09091271 -079.37548442  09.09097520 -079.37560226
111  09.09113966 -079.37621715
112  09.09052844 -079.37658783  09.09022684 -079.37677230
111  09.09052844 -079.37658783
112  09.09052844 -079.37658783  09.09059488 -079.37651410
112  09.09075232 -079.37604727  09.09071068 -079.37576391
111  09.09075232 -079.37604727
112  09.09075232 -079.37604727  09.09068376 -079.37558075
112  09.08997885 -079.37504651  09.08966142 -079.37510940
111  09.08997885 -079.37504651
112  09.08997885 -079.37504651  09.08986298 -079.37506947
112  09.08934055 -079.37521946  09.08905053 -079.37530987
111  09.08934055 -079.37521946
112  09.08934055 -079.37521946  09.08835343 -079.37552717
111  09.08669873 -079.37610965
111  09.08598696 -079.37639988
112  09.08466422 -079.37722116  09.08460956 -079.37759020
112  09.08575614 -079.37912034  09.08599301 -079.37920338
111  09.08632769 -079.37914592
111  09.08509515 -079.37989373
112  09.08529400 -079.37938003  09.08535778 -079.37906635
112  09.08418934 -079.37751645  09.08392514 -079.37733193
113  09.08220752 -079.37872095
111  09.08644748 -079.37504044
111  09.08653443 -079.37501148
111  09.08643959 -079.37472648
111  09.08728992 -079.37441713
111  09.08700897 -079.37355391
111  09.08614812 -079.37384167
