I
1050 Generated by WorldEditor

1    134 1 0 MPTO Tocumen Int'l
100 45.00 2 2 0.00 1 2 1 03R  09.04757742 -079.39264137    0   61 3 1 1 1 21L  09.07150658 -079.37902618    0   64 3 1 0 1
100 45.00 1 1 0.00 0 2 1 03L  09.07280521 -079.38731490   90   63 3 1 0 1 21R  09.09356479 -079.37484638    0   59 3 1 0 1
110 1 0.00 0.0000 New Taxiway 30
111  09.06533985 -079.38723909
111  09.06535080 -079.38718254
111  09.06508641 -079.38709871
112  09.06495844 -079.38719202  09.06488300 -079.38720195
111  09.06495844 -079.38719202
112  09.06495844 -079.38719202  09.06484662 -079.38720674
112  09.06473929 -079.38695466  09.06477720 -079.38677870
111  09.06473929 -079.38695466
112  09.06473929 -079.38695466  09.06477153 -079.38680502
112  09.06500983 -079.38682233  09.06509787 -079.38686602
111  09.06511879 -079.38697489
111  09.06573644 -079.38715854
111  09.06583714 -079.38711024
111  09.06581726 -079.38706193
111  09.06749959 -079.38612507
111  09.06751550 -079.38615995
111  09.06763342 -079.38610896
111  09.06788259 -079.38541702
112  09.06780859 -079.38525664  09.06780740 -079.38517224
111  09.06780859 -079.38525664
112  09.06780859 -079.38525664  09.06780719 -079.38515702
112  09.06804857 -079.38507751  09.06819742 -079.38511661
111  09.06804857 -079.38507751
112  09.06804857 -079.38507751  09.06820700 -079.38512107
112  09.06814514 -079.38538205  09.06807981 -079.38546837
111  09.06814514 -079.38538205
112  09.06814514 -079.38538205  09.06809606 -079.38544690
111  09.06799746 -079.38545359
111  09.06787852 -079.38576630
111  09.06794369 -079.38578738
111  09.06779350 -079.38617875
111  09.06785818 -079.38631062
111  09.06864617 -079.38650243
111  09.07119900 -079.38507471
112  09.07134900 -079.38513549  09.07139007 -079.38522271
111  09.07133177 -079.38529516
111  09.06947787 -079.38633759
111  09.06938482 -079.38638060
111  09.06930433 -079.38635016
111  09.06927331 -079.38636649
111  09.06945360 -079.38669547
111  09.06912918 -079.38688205
111  09.06903326 -079.38674025
111  09.06893549 -079.38679916
111  09.06903648 -079.38696166
111  09.06874721 -079.38712950
111  09.06857894 -079.38681188
111  09.06861927 -079.38662781
111  09.06841472 -079.38658752
111  09.06836664 -079.38683081
111  09.06786639 -079.38673464
111  09.06792159 -079.38647228
111  09.06783688 -079.38644652
111  09.06778351 -079.38663767
111  09.06786034 -079.38677476
111  09.06752931 -079.38697686
111  09.06759652 -079.38709868
111  09.06648614 -079.38773881
111  09.06640772 -079.38761395
111  09.06617772 -079.38774676
111  09.06604081 -079.38751054
111  09.06588838 -079.38750439
111  09.06583457 -079.38737101
111  09.06579099 -079.38733591
113  09.06577823 -079.38738719
110 1 0.00 0.0000 New Taxiway 15
111  09.07766864 -079.38035063
111  09.07753849 -079.38014350
111  09.07785828 -079.37995917
113  09.07799307 -079.38016136
110 1 0.00 0.0000 New Taxiway 13
111  09.08866142 -079.37253325
111  09.08940798 -079.37232437
111  09.08943978 -079.37243441
111  09.08951531 -079.37242367
111  09.08970041 -079.37306010
111  09.08906989 -079.37321563
111  09.08909505 -079.37329945
111  09.08884181 -079.37336025
111  09.08891049 -079.37356619
111  09.08874126 -079.37361743
111  09.08826453 -079.37209773
113  09.08849797 -079.37201248
110 1 0.00 0.0000 New Taxiway 12
111  09.08764052 -079.37111553
111  09.08691170 -079.37109949
111  09.08689582 -079.37052997
113  09.08763972 -079.37052568
110 1 0.00 0.0000 New Taxiway 11
111  09.08438539 -079.37580795
111  09.08409155 -079.37531843
111  09.08551126 -079.37450162
111  09.08538790 -079.37427204
111  09.08567814 -079.37410312
111  09.08579544 -079.37432558
111  09.08644143 -079.37395968
111  09.08568118 -079.37257173
111  09.08617943 -079.37231043
111  09.08722140 -079.37409912
111  09.08607949 -079.37478444
111  09.08595999 -079.37460723
111  09.08569110 -079.37477580
113  09.08579780 -079.37495733
110 1 0.00 0.0000 New Taxiway 8
111  09.07260374 -079.38216777
111  09.07237812 -079.38175567
111  09.07301464 -079.38137227
113  09.07326159 -079.38178673
110 1 0.00 0.0000 New Taxiway 7
111  09.07507401 -079.38219092
111  09.07457954 -079.38201180
111  09.07475280 -079.38160414
113  09.07522810 -079.38179828
110 1 0.00 0.0000 New Taxiway 6
111  09.07422984 -079.38261098
111  09.07391014 -079.38245966
111  09.07429282 -079.38156240
113  09.07460328 -079.38169943
110 1 0.00 0.0000 New Taxiway 5
111  09.07505922 -079.38108702
111  09.07470547 -079.38044145
111  09.07531390 -079.38010904
113  09.07566309 -079.38072017
110 1 0.00 0.0000 New Taxiway 4
111  09.07692539 -079.38226187
111  09.07671691 -079.38191094
111  09.07688399 -079.38182320
113  09.07708690 -079.38216387
110 1 0.00 0.0000 New Taxiway 3
111  09.07594759 -079.38232344
111  09.07551994 -079.38155500
111  09.07601352 -079.38125332
113  09.07644924 -079.38203159
110 1 0.00 0.0000 New Taxiway 2
111  09.06984038 -079.38398118
111  09.06959536 -079.38355575
111  09.06981487 -079.38343052
113  09.07006417 -079.38385687
110 1 0.00 0.0000 New Taxiway 19
111  09.09031807 -079.37156783
111  09.09022598 -079.37129042
111  09.09030692 -079.37126307
111  09.09009321 -079.37064694
111  09.09021817 -079.37060118
113  09.09051848 -079.37150126
110 1 0.00 0.0000 New Taxiway 18
111  09.09002254 -079.37122637
111  09.09015393 -079.37118093
