I
1000 Generated by WorldEditor

1     82 1 0 KFRG REPUBLIC
100 45.72 1 0 0.25 0 3 0 14  40.73750037 -073.42328450  201    0 3 8 0 0 32  40.72490634 -073.40505192    0    0 2 0 0 1
100 45.72 1 0 0.25 0 2 0 01  40.72464235 -073.41582954    0    0 2 0 0 1 19  40.73978135 -073.41611254  240    0 2 0 0 1
102 H2  40.73406403 -073.42324879 133.79 50.00 50.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 125
111  40.73929570 -073.41739363
111  40.73952274 -073.41777722
111  40.73941553 -073.41791893
111  40.73814655 -073.41953624
113  40.73783143 -073.41911892
110 2 0.00 0.0000 New Taxiway 1
111  40.73843175 -073.41543206
111  40.73736962 -073.41540511
111  40.73737983 -073.41497384
113  40.73848281 -073.41506818
110 1 0.25 133.0000 xxx
111  40.73788749 -073.41883536
111  40.73657799 -073.41698214
111  40.73671842 -073.41680933
113  40.73802791 -073.41866255
110 1 0.25 90.0000 xxx
111  40.73050835 -073.41659596
111  40.73050835 -073.41355552
111  40.73070036 -073.41355552
113  40.73070036 -073.41659596
110 1 0.25 42.0000 xxx
111  40.72380411 -073.40602659
111  40.72561831 -073.40387123
111  40.72574679 -073.40405950
113  40.72393259 -073.40621486
110 1 0.25 90.0000 xxx
111  40.72448115 -073.41892263
111  40.72448115 -073.41467726
111  40.72467316 -073.41467726
113  40.72467316 -073.41892263
110 1 0.25 103.0000 xxx
111  40.72532588 -073.42379120
111  40.72448054 -073.41895988
111  40.72466763 -073.41890289
113  40.72551297 -073.42373421
110 1 0.25 42.0000 xxx
111  40.73431420 -073.42308558
111  40.73949182 -073.41693320
111  40.73962030 -073.41712150
113  40.73444268 -073.42327389
110 1 0.25 0.0000 xxx
111  40.72466198 -073.41466676
111  40.73308293 -073.41466676
111  40.73308293 -073.41492012
113  40.72466198 -073.41492012
110 1 0.25 132.0800 xxx
111  40.73428008 -073.41690019
111  40.72560351 -073.40422010
111  40.72574602 -073.40405030
113  40.73442259 -073.41673039
110 1 0.25 358.8000 xxx
111  40.72469106 -073.41642992
111  40.74009226 -073.41685564
111  40.74008824 -073.41710896
113  40.72468704 -073.41668324
