A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      752 1 1 NZLX Alexandra
100   60.05   3   0 0.25 0 0 0 14L -45.20583300  169.36971900    0.00    0.00 1  0 0 0 32R -45.21583300  169.37500000    0.00    0.00 1  0 0 0
100   29.87   1   0 0.25 0 0 1 14R -45.20563900  169.36896900    0.00    0.00 2  0 0 0 32L -45.21591700  169.37425000    0.00    0.00 2  0 0 0
100   60.05   3   0 0.25 0 0 0 01  -45.21333300  169.36778100   71.93    0.00 1  0 0 0 19  -45.20777800  169.37195000    0.00    0.00 1  0 0 0
10  -45.21215100  169.37074300 xxx 154.50  1000 0.0 0.0    60 101101  5 0 0 0.25 0
10  -45.21337900  169.37130700 xxx 155.90   330 0.0 0.0   170 101101  5 0 0 0.25 0
10  -45.21312700  169.37202500 xxx 250.00   400 0.0 0.0    60 101101  5 0 0 0.25 0
10  -45.21296700  169.37106300 xxx  54.00   168 0.0 0.0    40 101101  5 0 0 0.25 0
10  -45.21371100  169.37182600 xxx 140.00   100 0.0 0.0    30 101101  5 0 0 0.25 0
14  -45.21374500  169.37030000    5 0 ATC Tower
15  -45.21358900  169.37136800  65.00 Ramp
19  -45.20545600  169.36967500 0 WS
19  -45.21609900  169.37352000 0 WS
19  -45.20545600  169.37115500 0 WS
51 11910 CTAF
54 12220 CHRISTCHURCH FIS


130 Airport Boundary
111 -045.21591568  169.37425232
111 -045.21333313  169.36778259
111 -045.20563889  169.36897278
111 -045.20583344  169.36972046
111 -045.20777893  169.37194824
113 -045.21583176  169.37500000
99
