I
1050 Generated by WorldEditor 2.2.0r2

1     23 0 0 NVVI Ipota
100 30.48 3 0 1.00 0 0 0 12 -18.85365370  169.27958163    0    0 0 0 0 0 30 -18.85880137  169.28635439    0    0 0 0 0 0
110 3 1.00 128.3000 New Taxiway 1
111 -18.85903072  169.28576530
111 -18.85869083  169.28608357
111 -18.85806884  169.28526129
113 -18.85853886  169.28514835
130 Airport Boundary
111 -18.85365035  169.27828246
111 -18.85996119  169.28613622
111 -18.85858860  169.28732343
113 -18.85256910  169.27929348
14 -18.85892789  169.28556856  25.00 0 Tower
1300 -18.85876782  169.28569641 130.19 gate turboprops|props Commercial Ramp
1301 B airline 
99
