I
1050 Generated by WorldEditor 2.2.0r2

1   4600 0 0 HUMA Mbarara
100 32.00 4 0 0.00 0 0 0 11 -00.55367893  030.59315616    0    0 0 0 0 0 29 -00.55675730  030.60518574    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 4
111 -00.55733054  030.60682014
111 -00.55702135  030.60688263
111 -00.55334004  030.59248701
111 -00.55364844  030.59237619
111 -00.55669074  030.60431037
111 -00.55672506  030.60433459
111 -00.55701617  030.60425407
111 -00.55710950  030.60462746
111 -00.55682647  030.60471812
112 -00.55680253  030.60474888 -00.55680074  030.60477124
113 -00.55680253  030.60474888
130 Airport Boundary
111 -00.55299496  030.59254418
111 -00.55406077  030.59214552
111 -00.55827125  030.60698844
113 -00.55662912  030.60695067
14 -00.55727773  030.60461119  82.02 0 Tower Viewpoint
1300 -00.55698868  030.60452593 -72.18 tie_down jets|turboprops|props Remote Stand
1301 B airline 
99
