A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2234 1 0 UAAA Almaty Intl
100   45.11   1   1 0.00 1 3 0 05R  43.34095600  077.01806700    0.00   68.88 3  1 1 1 23L  43.36318600  077.06294200    0.00   68.88 3  2 1 1
100   60.96   2   0 0.00 1 3 0 05L  43.34700013  077.02561625    0.00   99.06 3  1 1 1 23R  43.36979613  077.07165279    0.00  118.87 3  2 1 1
21   43.34949885  077.02943644  2  55.72   3.00 05L PAPI-4L
21   43.34285309  077.02091819  2  55.72   3.00 05R PAPI-4L
21   43.36124178  077.05999089  2 235.75   2.70 23L PAPI-4L
21   43.36751050  077.06835999  2 235.75   3.00 23R PAPI-4L
110   1 0.00  95.00 B
111  43.34485045  077.01608632 
111  43.34493811  077.01611514 102 
111  43.34449497  077.02430022 
112  43.34449497  077.02430022  43.34449146  077.02445927 
111  43.34430304  077.02435456 
111  43.34480544  077.02536360 102 
111  43.34496020  077.02257192 
111  43.34503035  077.02103024 102 
111  43.34531912  077.01590010 
113  43.34537203  077.01580458 
110   1 0.00  85.00 C
111  43.34714136  077.02654414 
111  43.34721847  077.02685694 
111  43.34733028  077.02844215 
111  43.34726474  077.02948855 
111  43.34743438  077.02987028 
111  43.34744209  077.03001342 
111  43.34724931  077.03004523 
111  43.34797030  077.03149222 
111  43.34783921  077.03103628 
111  43.34782764  077.03036296 
111  43.34780451  077.02976917 
111  43.34780065  077.02960482 
111  43.34786234  077.02827409 
111  43.34789318  077.02824228 
113  43.34820934  077.02869292 
110   1 0.00 355.00 F
111  43.36439554  077.06138194 
112  43.36428356  077.06182863  43.36413290  077.06202310 
111  43.36428356  077.06182863 
111  43.36404093  077.06209562 
112  43.36382442  077.06220344  43.36374562  077.06219388 
111  43.36382442  077.06220344 
111  43.36358179  077.06217264 
112  43.36358179  077.06217264  43.36350994  077.06215988 
111  43.36346607  077.06205968 
111  43.36338769  077.06188511 
111  43.36265983  077.06140500 
111  43.36337726  077.06285037 
111  43.36344072  077.06276308 
111  43.36373934  077.06282469 
112  43.36373934  077.06282469  43.36407774  077.06288208 
111  43.36438512  077.06260392 
111  43.36458296  077.06244476 
112  43.36458296  077.06244476  43.36476937  077.06232069 
113  43.36497065  077.06256798 
110   1 0.00 197.00 H
111  43.34496020  077.02257192 102 
112  43.34512010  077.02194458  43.34524466  077.02181712 
111  43.34512010  077.02194458 102 
111  43.34531389  077.02187965 102 
111  43.34748686  077.02283155 
111  43.34794475  077.02317673 102 
111  43.34881617  077.02353897 
111  43.34930134  077.02403935 
111  43.34933689  077.02409640 
111  43.34935810  077.02449881 
111  43.34943868  077.02452797 
111  43.34947685  077.02444632 
111  43.34948868  077.02440120 
111  43.34945140  077.02438800 
111  43.34947127  077.02431341 
111  43.34944716  077.02430635 
111  43.34952350  077.02400309 
111  43.34958109  077.02402949 
111  43.34961769  077.02388338 
111  43.35210071  077.02496542 
111  43.35416475  077.02580954 
111  43.35434623  077.02512592 
111  43.35006545  077.02323749 
111  43.34912394  077.02283507 
111  43.34868377  077.02264264 
111  43.34867105  077.02267180 
111  43.34861167  077.02264264 
111  43.34856926  077.02271846 102 
111  43.34789069  077.02244436 
111  43.34663793  077.02176796 
111  43.34621506  077.02159420 
111  43.34614150  077.02159632 
111  43.34611078  077.02167061 102 
111  43.34519469  077.02127387 
112  43.34519469  077.02127387  43.34507882  077.02123005 
113  43.34503035  077.02103024 
110   1 0.00  95.00 K
111  43.34748686  077.02283155 102 
111  43.34734984  077.02514895 102 
111  43.34727019  077.02540308 
111  43.34723195  077.02541623 
111  43.34792976  077.02683218 
111  43.34794251  077.02666568 
111  43.34784055  077.02634144 
112  43.34784055  077.02634144  43.34779267  077.02619001 102 
111  43.34785011  077.02584632 102 
111  43.34798993  077.02561314 
111  43.34794475  077.02439557 102 
111  43.34790743  077.02320239 
112  43.34790743  077.02320239  43.34790504  077.02316618 
113  43.34794475  077.02317673 
110   1 0.00 145.00 L
111  43.34881617  077.02353897 
111  43.34883949  077.02362878 102 
111  43.34800909  077.02439860 
112  43.34800909  077.02439860  43.34797749  077.02443119 
111  43.34794475  077.02439557 
111  43.34798993  077.02561314 102 
113  43.34930134  077.02403935 
110   1 0.00 157.00 Apron
111  43.34174819  077.01919924 102 
112  43.34180869  077.01844158  43.34191929  077.01800346 
111  43.34180869  077.01844158 102 
111  43.34200739  077.01794640 102 
111  43.34216883  077.01772442 102 
111  43.34485126  077.01608521 
111  43.34537285  077.01580346 
111  43.34547824  077.01574294 
111  43.34558619  077.01582247 
111  43.34582128  077.01647999 
111  43.34579439  077.01650106 
111  43.34584837  077.01666010 
112  43.34584837  077.01666010  43.34590574  077.01687231 
111  43.34588307  077.01706302 
111  43.34594861  077.01707362 
111  43.34620307  077.01712663 
111  43.34780747  077.01611935 
111  43.34884501  077.01564818 
111  43.34890669  077.01561569 
111  43.34885272  077.01542482 
111  43.34876790  077.01514383 
111  43.34946045  077.01472978 
111  43.34952826  077.01468897 
111  43.35083454  077.01390834 
111  43.35094983  077.01383774 
111  43.35161806  077.01343951 
111  43.35167466  077.01340496 
111  43.35214850  077.01312071 
111  43.35221727  077.01333019 
111  43.35244027  077.01318366 
111  43.35238095  077.01298423 
111  43.35262811  077.01283455 
111  43.35255174  077.01262191 
111  43.35286046  077.01241836 
111  43.35277343  077.01215918 
111  43.35288370  077.01209502 
111  43.35286363  077.01204797 
111  43.35399910  077.01141264 
111  43.35399062  077.01136598 
111  43.35400334  077.01136015 
111  43.35393124  077.01109769 
111  43.35399062  077.01096355 
111  43.35433414  077.01078274 
111  43.35431083  077.01065598 
111  43.35386994  077.00925172 
111  43.35380752  077.00929424 
111  43.35377884  077.00921975 
111  43.35382345  077.00918907 
111  43.35376929  077.00901818 
111  43.35367688  077.00893930 
111  43.35362590  077.00897874 
111  43.35342834  077.00901380 
111  43.35343153  077.00890863 
111  43.35329310  077.00889113 
111  43.35259989  077.00930301 
111  43.35241508  077.00875526 
111  43.35290259  077.00845728 
111  43.35299181  077.00871582 
111  43.35307466  077.00867200 
111  43.35310015  077.00875088 
111  43.35319574  077.00869829 
111  43.35308740  077.00843537 
111  43.35296313  077.00831706 
111  43.35220159  077.00875964 
111  43.35242145  077.00945199 
111  43.35234498  077.00947829 
111  43.35049847  077.01055256 
111  43.35026714  077.00984210 
111  43.35014326  077.00991978 
111  43.35068917  077.01164966 
111  43.35067890  077.01181196 
111  43.34906242  077.01282108 
111  43.34891199  077.01278409 
111  43.34858822  077.01175786 
111  43.34853690  077.01176492 
111  43.34841374  077.01165201 
111  43.34823551  077.01173246 
111  43.34827006  077.01184960 
111  43.34754991  077.01228578 
111  43.34772643  077.01280790 
111  43.34764399  077.01287281 
111  43.34739288  077.01274392 
111  43.34728715  077.01280919 
111  43.34736334  077.01303976 
111  43.34732755  077.01306310 
111  43.34724971  077.01283303 
111  43.34685475  077.01307351 
111  43.34693149  077.01330891 
111  43.34689478  077.01332971 
111  43.34681637  077.01309430 
111  43.34637880  077.01336141 
111  43.34644927  077.01358591 
111  43.34640924  077.01360773 
111  43.34633914  077.01338602 
111  43.34594381  077.01362548 
111  43.34602073  077.01385352 
111  43.34597086  077.01387982 
111  43.34589713  077.01365389 
111  43.34583847  077.01368965 
111  43.34577133  077.01349280 
111  43.34565891  077.01355917 
111  43.34579291  077.01396570 
111  43.34537230  077.01421150 
111  43.34523670  077.01385002 
111  43.34505444  077.01398978 
111  43.34502640  077.01409581 
111  43.34468291  077.01405244 
111  43.34433849  077.01297286 
111  43.34406417  077.01312709 
111  43.34405015  077.01308372 
111  43.34384335  077.01318492 
111  43.34373470  077.01277527 
111  43.34358048  077.01243310 
111  43.34345079  077.01252948 
