A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1156 1 0 LERJ Logrono
100   45.11   1   0 0.25 0 2 1 11   42.46357500 -002.33193300    0.00   60.05 2  0 0 0 29   42.45747800 -002.30904400    0.00   60.05 2  7 0 0
21   42.46334114 -002.32945359  2 109.85   3.00 11  PAPI-4L
21   42.45771235 -002.31152310  2 289.86   3.00 29  PAPI-4L
10   42.45673900 -002.31444500 xxx 199.85   385 0.0 0.0   605 161161  2 0 0 0.35 0
10   42.46321700 -002.33153400 xxx 109.85   149 0.0 0.0    74 161161  1 0 0 0.35 0
10   42.45783600 -002.31388600 xxx 199.85   536 0.0 0.0   146 161161  1 0 0 0.35 0
10   42.45725900 -002.31392200 xxx 172.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45424900 -002.32062500 xxx  97.45  4748 0.0 0.0   187 161161  3 0 0 0.35 0
10   42.45830000 -002.31387900 xxx 181.85    51 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45843500 -002.31390700 xxx 157.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45856500 -002.31402700 xxx 130.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45865900 -002.31418300 xxx 127.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45854400 -002.31385100 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45824800 -002.31344200 xxx  46.65    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45832000 -002.31329400 xxx  73.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45833100 -002.31307500 xxx  94.75    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45832000 -002.31287700 xxx  94.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45837100 -002.31325200 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45734700 -002.31437300 xxx  49.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45731600 -002.31449300 xxx  79.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45730600 -002.31467600 xxx  91.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45717500 -002.31390000 xxx 163.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45707100 -002.31380900 xxx 130.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45793000 -002.31617200 xxx  19.85   907 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45669200 -002.31639000 xxx 109.85   713 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45681300 -002.31731400 xxx 109.85   129 0.0 0.0   107 161161  1 0 0 0.35 0
10   42.45685800 -002.31754000 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45677500 -002.31751900 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45667100 -002.31737100 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45671500 -002.31714500 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45677500 -002.31706800 xxx 109.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45658700 -002.31567800 xxx  55.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
10   42.45656100 -002.31581900 xxx  88.85    57 0.0 0.0    48 161161  1 0 0 0.35 0
