I
1050 Generated by WorldEditor

1      6 0 0 MPWN Wannukandi Airport 
100 15.00 2 0 0.00 0 0 0 17  09.45189788 -078.98014709    0    0 2 0 0 0 35  09.44594040 -078.97920505    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  09.45160380 -078.97964896
111  09.45139567 -078.97961004
111  09.45141386 -078.97948713
113  09.45162112 -078.97953376
110 3 0.00 0.0000 New Taxiway 6
111  09.44587351 -078.97943224
111  09.44593953 -078.97898609
111  09.45108537 -078.97985227
111  09.45117502 -078.97937439
111  09.45201148 -078.97956079
113  09.45189075 -078.98033446
111  09.45191558 -078.98003455
111  09.45180750 -078.98001753
111  09.45176958 -078.98005961
111  09.45170562 -078.98018327
111  09.45175069 -078.98024489
113  09.45188040 -078.98026359
111  09.44601639 -078.97937100
111  09.44610053 -078.97929800
111  09.44612106 -078.97916748
111  09.44606101 -078.97906648
111  09.44596371 -078.97904641
113  09.44591818 -078.97935591
111  09.45160380 -078.97964896
111  09.45162112 -078.97953376
111  09.45141386 -078.97948713
113  09.45139567 -078.97961004
110 2 0.00 0.0000 New Taxiway 5
111  09.44601639 -078.97937100
111  09.44591818 -078.97935591
111  09.44596371 -078.97904641
111  09.44606101 -078.97906648
111  09.44612106 -078.97916748
113  09.44610053 -078.97929800
110 2 0.00 0.0000 New Taxiway 4
111  09.45188040 -078.98026359
111  09.45175069 -078.98024489
111  09.45170562 -078.98018327
111  09.45176958 -078.98005961
111  09.45180750 -078.98001753
113  09.45191558 -078.98003455
130 Airport Boundary 1
111  09.44563390 -078.97963489
111  09.44581920 -078.97873990
111  09.45076682 -078.97947192
111  09.45107854 -078.97921231
111  09.45227609 -078.97946021
113  09.45207668 -078.98059442
1300  09.45143543 -078.97977674 -52.87 gate props Ramp 1
1301 A airline 
1300  09.45160432 -078.97979879 -55.65 gate props Ramp 2
1301 A airline 
19  09.45187858 -078.97996902 0 New Windsock 1
19  09.44618278 -078.97940987 0 Airfield Centre
99
