I
1050 Generated by WorldEditor

1      5 0 0 MPWN Wannukandi Airport 
1302 city Wannukandi
1302 country Panama
1302 datum_lat 9.256111111
1302 datum_lon -78.117777778
1302 faa_code 
1302 iata_code 
1302 icao_code MPWN
1302 region_code MP
1302 state Kuna Yala Indigenous Region
1302 transition_alt 18000
1302 transition_level 
100 15.01 2 0 0.00 0 0 0 17  09.27767826 -078.14060449    0    0 2 0 0 0 35  09.27172078 -078.13966245    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  09.27738418 -078.14010636
111  09.27717605 -078.14006744
111  09.27719424 -078.13994453
113  09.27740150 -078.13999116
110 3 0.00 0.0000 New Taxiway 6
111  09.27165389 -078.13988964
111  09.27171991 -078.13944349
111  09.27686575 -078.14030967
111  09.27695540 -078.13983179
111  09.27779186 -078.14001819
113  09.27767113 -078.14079186
111  09.27769596 -078.14049195
111  09.27758788 -078.14047493
111  09.27754996 -078.14051701
111  09.27748600 -078.14064067
111  09.27753107 -078.14070229
113  09.27766078 -078.14072099
111  09.27179677 -078.13982840
111  09.27188091 -078.13975540
111  09.27190144 -078.13962488
111  09.27184139 -078.13952388
111  09.27174409 -078.13950381
113  09.27169856 -078.13981331
111  09.27738418 -078.14010636
111  09.27740150 -078.13999116
111  09.27719424 -078.13994453
113  09.27717605 -078.14006744
110 2 0.00 0.0000 New Taxiway 5
111  09.27179677 -078.13982840
111  09.27169856 -078.13981331
111  09.27174409 -078.13950381
111  09.27184139 -078.13952388
111  09.27190144 -078.13962488
113  09.27188091 -078.13975540
110 2 0.00 0.0000 New Taxiway 4
111  09.27766078 -078.14072099
111  09.27753107 -078.14070229
111  09.27748600 -078.14064067
111  09.27754996 -078.14051701
111  09.27758788 -078.14047493
113  09.27769596 -078.14049195
130 Airport Boundary 1
111  09.27141428 -078.14009229
111  09.27159958 -078.13919730
111  09.27654720 -078.13992932
111  09.27685892 -078.13966971
111  09.27805647 -078.13991761
113  09.27785706 -078.14105182
1300  09.27721581 -078.14023414 -52.87 gate props Ramp 1
1301 A airline 
1300  09.27738470 -078.14025619 -55.65 gate props Ramp 2
1301 A airline 
19  09.27765896 -078.14042642 0 New Windsock 1
19  09.27196316 -078.13986727 0 Airfield Centre
99
