I
1050 Generated by WorldEditor

1      5 0 0 MPWN Wannukandi
1302 city Wannukandi
1302 country Panama
1302 datum_lat 9.256111111
1302 datum_lon -78.117777778
1302 faa_code 
1302 iata_code 
1302 icao_code MPWN
1302 region_code MP
1302 state Kuna Yala Indigenous Region
1302 transition_alt 18000
1302 transition_level 
100 15.00 2 0 0.00 0 0 0 17  09.45256345 -078.97999314    0    0 2 0 0 0 35  09.44660597 -078.97905110    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  09.45226937 -078.97949501
111  09.45206124 -078.97945609
111  09.45207943 -078.97933318
113  09.45228669 -078.97937981
110 3 0.00 0.0000 New Taxiway 6
111  09.44653908 -078.97927829
111  09.44660510 -078.97883214
111  09.45175094 -078.97969832
111  09.45184059 -078.97922044
111  09.45268257 -078.97939565
113  09.45255632 -078.98018051
111  09.45258115 -078.97988060
111  09.45247307 -078.97986358
111  09.45243515 -078.97990566
111  09.45237119 -078.98002932
111  09.45241626 -078.98009094
113  09.45254597 -078.98010964
111  09.44668196 -078.97921705
111  09.44676610 -078.97914405
111  09.44678663 -078.97901353
111  09.44672658 -078.97891253
111  09.44662928 -078.97889246
113  09.44658375 -078.97920196
111  09.45226937 -078.97949501
111  09.45228669 -078.97937981
111  09.45207943 -078.97933318
113  09.45206124 -078.97945609
110 2 0.00 0.0000 New Taxiway 5
111  09.44668196 -078.97921705
111  09.44658375 -078.97920196
111  09.44662928 -078.97889246
111  09.44672658 -078.97891253
111  09.44678663 -078.97901353
113  09.44676610 -078.97914405
110 2 0.00 0.0000 New Taxiway 4
111  09.45254597 -078.98010964
111  09.45241626 -078.98009094
111  09.45237119 -078.98002932
111  09.45243515 -078.97990566
111  09.45247307 -078.97986358
113  09.45258115 -078.97988060
130 Airport Boundary 1
111  09.44629947 -078.97948094
111  09.44648477 -078.97858595
111  09.45143239 -078.97931797
111  09.45174411 -078.97905836
111  09.45294166 -078.97930626
113  09.45274225 -078.98044047
1300  09.45210100 -078.97962279 -52.87 gate props Ramp 01
1301 A airline 
1300  09.45226989 -078.97964484 -55.65 gate props Ramp 02
1301 A airline 
99
