A
1000 Generated by WorldEditor

1      6 1 0 KHST Homestead ARB
100 91.44 2 0 0.25 0 3 1 05  25.47850800 -080.39644200    0  290 3 1 0 0 23  25.49859400 -080.37068900    0  300 2 7 0 0
110 2 0.25 49.1700 xxx
111  25.48030494 -080.39738421
111  25.49967374 -080.37255177
111  25.49998506 -080.37284979
113  25.48061626 -080.39768223
110 2 0.25 49.1700 xxx
111  25.48514555 -080.39176279
111  25.49994116 -080.37279310
111  25.50118645 -080.37398521
113  25.48639084 -080.39295490
110 1 0.25 139.1700 xxx
111  25.48939991 -080.39902001
111  25.47694701 -080.38709987
111  25.47719809 -080.38677799
113  25.48965099 -080.39869813
110 2 0.25 49.1700 xxx
111  25.48556322 -080.39493128
111  25.48717729 -080.39286196
111  25.48925278 -080.39484872
113  25.48763871 -080.39691804
110 2 0.25 0.0000 xxx
111  25.48807751 -080.39423737
111  25.49082049 -080.39423737
111  25.49082049 -080.39606063
113  25.48807751 -080.39606063
110 2 0.25 139.1700 xxx
111  25.48045385 -080.39781456
111  25.47879347 -080.39622526
111  25.47915215 -080.39576544
113  25.48081253 -080.39735474
110 2 0.25 139.1700 xxx
111  25.48678814 -080.38906646
111  25.48554285 -080.38787442
111  25.48581186 -080.38752954
113  25.48705715 -080.38872158
110 2 0.25 139.1700 xxx
111  25.49496214 -080.37859152
111  25.49371685 -080.37739939
111  25.49398586 -080.37705448
113  25.49523115 -080.37824661
110 2 0.25 139.1700 xxx
111  25.49945214 -080.37298355
111  25.49820685 -080.37179138
111  25.49847586 -080.37144645
113  25.49972115 -080.37263862
110 2 0.25 139.1700 xxx
111  25.47958153 -080.39758456
111  25.47854379 -080.39659125
111  25.47890247 -080.39613144
113  25.47994021 -080.39712475
110 2 0.25 136.8200 xxx
111  25.47695448 -080.38730923
111  25.47635442 -080.38668547
111  25.47691752 -080.38602077
113  25.47751758 -080.38664453
110 2 0.25 139.1700 xxx
111  25.49925876 -080.37230834
111  25.49842856 -080.37151356
111  25.49878724 -080.37105366
113  25.49961744 -080.37184844
130 Airport Boundary
111  25.47491186 -080.38605375
111  25.47626447 -080.39844458
111  25.47820162 -080.39985372
111  25.48064669 -080.39823927
111  25.49060782 -080.40064693
111  25.50176034 -080.37470962
111  25.50177013 -080.37195808
113  25.50047451 -080.36759163
21  25.48127112 -080.39393274 2 49.1700 3.0 05  PAPI-4L
21  25.49695621 -080.37175660 2 229.1800 3.0 23  PAPI-4L
14  25.49146800 -080.38828300  30.00 0 Tower
15  25.48755949 -080.39032518 138.24 Gate 3
15  25.48705491 -080.39096274 139.33 Gate 2
15  25.48659764 -080.39178371 142.34 Gate 1
18  25.49329600 -080.38785800 1 BCN
19  25.48036200 -080.39580900 1 WS
19  25.49831900 -080.37263900 1 WS
50 13227 ATIS
53 12175 GND
54 13345 TWR
55 12380 GCA
55 12380 APP/DEP
99
