I
1100 Generated by WorldEditor 1.6.1r1

1     40 0 0 EGEN North Ronaldsay
100 17.98 1 0 0.00 0 0 0 10  59.36772800 -002.43826900    0    0 0 0 0 0 28  59.36736700 -002.43008600    0    0 0 0 0 0
100 17.98 1 0 0.00 0 1 0 03  59.36602317 -002.43282261    0    0 0 0 0 0 21  59.36868271 -002.43019039    0    0 0 0 0 0
100 29.87 3 0 0.00 0 0 0 14  59.36826500 -002.43528421    0    0 0 0 0 0 32  59.36598145 -002.43036772    0    0 0 0 0 0
110 3 0.25 0.0000 New Taxiway 5
111  59.36694925 -002.43207375
111  59.36731057 -002.43172472
112  59.36734154 -002.43173909  59.36735765 -002.43176521
111  59.36736224 -002.43180388
113  59.36743558 -002.43310556
110 3 0.25 0.0000 New Taxiway 4
111  59.36588748 -002.43054984
111  59.36571855 -002.43023079
111  59.36602700 -002.43005867
113  59.36608310 -002.43019819
110 1 0.25 0.0000 New Taxiway 3
111  59.36782295 -002.43865349
111  59.36766132 -002.43865177
111  59.36764702 -002.43827066
113  59.36780807 -002.43824500
110 1 0.25 0.0000 New Taxiway 2
111  59.36782295 -002.43865349
112  59.36789358 -002.43904792  59.36794819 -002.43936524
111  59.36789358 -002.43904792
112  59.36789358 -002.43904792  59.36790878 -002.43923331
111  59.36778934 -002.43929611
112  59.36763515 -002.43907513  59.36763902 -002.43882810
111  59.36763515 -002.43907513
112  59.36763515 -002.43907513  59.36764898 -002.43883166
113  59.36766132 -002.43865177
110 2 0.00 0.0000 New Taxiway 333
111  59.36875632 -002.43130141
111  59.36874652 -002.43122724
111  59.36881676 -002.43118054
113  59.36882743 -002.43125255
110 2 0.00 0.0000 New Taxiway 332
111  59.36914403 -002.43126020
111  59.36914683 -002.43141953
111  59.36898726 -002.43144150
111  59.36898026 -002.43120251
111  59.36913563 -002.43119976
111  59.36913003 -002.43097725
111  59.36918042 -002.43097176
113  59.36919022 -002.43125471
110 1 0.00 0.0000 New Taxiway 33
111  59.36750717 -002.43150932
111  59.36762086 -002.43140295
112  59.36759165 -002.43152686  59.36760603 -002.43158331
111  59.36759165 -002.43152686
112  59.36759165 -002.43152686  59.36760603 -002.43158331
111  59.36766582 -002.43154493
112  59.36799937 -002.43122853  59.36802043 -002.43120860
111  59.36801773 -002.43116447
111  59.36803493 -002.43114904
112  59.36804870 -002.43106461  59.36803967 -002.43101959
111  59.36800171 -002.43102036
111  59.36812025 -002.43090345
112  59.36812730 -002.43097830  59.36814532 -002.43101956
111  59.36817640 -002.43100849
111  59.36857240 -002.43063000
112  59.36855786 -002.43055948  59.36854470 -002.43051151
111  59.36851429 -002.43051346
111  59.36871624 -002.43032431
111  59.36872424 -002.43051224
111  59.36879002 -002.43082762
111  59.36876524 -002.43087597
111  59.36881585 -002.43105182
111  59.36885916 -002.43113934
111  59.36897066 -002.43106805
111  59.36895458 -002.43097065
111  59.36912388 -002.43084168
111  59.36913003 -002.43097725
111  59.36913563 -002.43119976
111  59.36898026 -002.43120251
111  59.36898726 -002.43144150
