A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       15 1 0 NZNV Invercargill
100   45.11   1   0 0.00 1 1 0 04  -46.41882410  168.30143521  125.88    0.00 2  0 0 1 22  -46.41037849  168.32665764  171.91    0.00 2  0 0 1
100   24.99   3   0 0.00 0 0 0 12  -46.41166135  168.31449145    0.00    0.00 1  0 0 0 30  -46.41740953  168.32143104    2.13    0.00 1  0 0 0
100   20.12  15   0 0.00 0 0 0 04R -46.41586064  168.31464653    0.00    0.91 1  0 0 0 22L -46.41318370  168.32303243    0.00    0.00 1  0 0 0
100   20.12   3   0 0.00 0 0 0 07  -46.41347079  168.32142648    0.00    0.00 1  0 0 0 25  -46.41347544  168.32535952    2.13    0.00 1  0 0 0
21  -46.41716219  168.30475330  2  64.91   3.00 04  PAPI-4L
21  -46.41234097  168.32242646  2 244.89   3.00 22  PAPI-4L
21  -46.41410222  168.32113554  6 338.34   3.00 New WIG-WAG
21  -46.41423468  168.32076000  6 329.49   3.00 New WIG-WAG
21  -46.41337843  168.32063499  6 337.23   3.00 New WIG-WAG
21  -46.41350971  168.32026797  6 336.61   3.00 New WIG-WAG
110   1 0.00   0.00 New Taxiway 10
111 -46.41470609  168.32090295 
112 -46.41484328  168.32000777 -46.41494979  168.31980180 
112 -46.41524895  168.31969072 -46.41539096  168.31961348 
111 -46.41575687  168.31965957 
112 -46.41711342  168.32134494 -46.41718443  168.32157666 
111 -46.41711342  168.32134494 
112 -46.41711342  168.32134494 -46.41703354  168.32158953 
111 -46.41673480  168.32230028 
112 -46.41646594  168.32311539 -46.41648370  168.32330849 
111 -46.41703400  168.32361913 
111 -46.41694322  168.32384330 
112 -46.41683051  168.32363769 -46.41677781  168.32351211 
112 -46.41636904  168.32312603 -46.41628999  168.32281400 
111 -46.41636904  168.32312603 
112 -46.41636904  168.32312603 -46.41636904  168.32274302 
111 -46.41665046  168.32221588 
111 -46.41697055  168.32136473 
111 -46.41570596  168.31978844 
112 -46.41528744  168.31983208 -46.41519722  168.31986366 
112 -46.41495133  168.32007572 -46.41483934  168.32026072 
111 -46.41482240  168.32050324 
113 -46.41482299  168.32086366 
110  12 0.00   0.00 New Taxiway 2
111 -46.41992597  168.30173073 
111 -46.41550218  168.31385490 
111 -46.41675069  168.31563410 
111 -46.41823986  168.32095254 
111 -46.42117448  168.32248409 
111 -46.42117448  168.32259671 
111 -46.41820159  168.32100875 
111 -46.41668771  168.31566736 
111 -46.41543778  168.31389945 
113 -46.41988486  168.30170774 
110  12 0.00   0.00 New Taxiway 3
111 -46.41086447  168.29950214 
111 -46.41817103  168.29957630 
111 -46.41878203  168.29872538 
111 -46.42047596  168.29894156 
111 -46.42116868  168.30434736 
111 -46.41778546  168.31257954 
111 -46.41980730  168.31764687 
111 -46.42217120  168.32556329 
111 -46.42208881  168.32555947 
111 -46.41975588  168.31769991 
111 -46.41774642  168.31258455 
111 -46.42109838  168.30428693 
111 -46.42050015  168.29965781 
111 -46.42040574  168.29901914 
111 -46.41881012  168.29879944 
111 -46.41820130  168.29965877 
113 -46.41093130  168.29959958 
110  12 0.00   0.00 New Taxiway 2
111 -46.41732639  168.30329230 
111 -46.41392367  168.31349869 
111 -46.41167672  168.31297807 
111 -46.40998673  168.31627925 
111 -46.40998920  168.32483811 
111 -46.40989156  168.32483811 
111 -46.40988531  168.31625330 
111 -46.41162245  168.31290161 
111 -46.41387746  168.31339635 
113 -46.41726511  168.30326503 
110   3 0.00   0.00 New Taxiway 4
111 -46.41494481  168.31364924 
111 -46.41572684  168.31475868 
111 -46.41566695  168.31495722 
113 -46.41489038  168.31384754 
110   5 0.00   0.00 New Taxiway 1
111 -46.41527267  168.32543872 
111 -46.41649664  168.32491682 
111 -46.41804250  168.32107807 
111 -46.41812595  168.32112830 
111 -46.41654990  168.32501981 
111 -46.41526633  168.32566342 
111 -46.41518644  168.32680912 
111 -46.41498230  168.32689923 
111 -46.41466277  168.32687349 
111 -46.41450300  168.32686061 
111 -46.41450043  168.32630722 
111 -46.41094643  168.32630325 
111 -46.41075997  168.32611057 
111 -46.41082833  168.32591681 
111 -46.41101480  168.32613973 
111 -46.41445743  168.32614059 
111 -46.41418446  168.32533135 
112 -46.41477002  168.32548540 -46.41498163  168.32541756 
111 -46.41477002  168.32548540 
114 -46.41477002  168.32548540 -46.41501610  168.32548713 
110   2 0.00   0.00 New Taxiway 14
111 -46.41472412  168.32328411 
111 -46.41472408  168.32387211 
111 -46.41443291  168.32387175 
113 -46.41443082  168.32328655 
110   2 0.00   0.00 New Taxiway 5
112 -46.41597191  168.32395562 -46.41601507  168.32401909 
112 -46.41599469  168.32413694 -46.41598199  168.32421162 
111 -46.41599469  168.32413694 
112 -46.41599469  168.32413694 -46.41596800  168.32422071 
111 -46.41589561  168.32422292 
112 -46.41582381  168.32419487 -46.41576390  168.32415896 
112 -46.41578330  168.32402204 -46.41578747  168.32398506 
111 -46.41578330  168.32402204 
112 -46.41578330  168.32402204 -46.41579208  168.32392967 
113 -46.41586678  168.32391052 
112 -46.41582411  168.32406970 -46.41582541  168.32409658 
112 -46.41585538  168.32412909 -46.41587387  168.32414755 
112 -46.41593224  168.32413101 -46.41595439  168.32411185 
112 -46.41596091  168.32404096 -46.41595700  168.32408341 
112 -46.41590341  168.32397078 -46.41588188  168.32396711 
114 -46.41585407  168.32398731 -46.41583714  168.32399689 
110  12 0.00   0.00 New Taxiway 1
111 -46.41438319  168.32576191 
111 -46.41150437  168.32579901 
111 -46.41149581  168.32574936 
113 -46.41438060  168.32570671 
110   3 0.00   0.20 New Taxiway 3
111 -46.41594306  168.31470642 
111 -46.41404250  168.32066090 
111 -46.41387595  168.32054999 
113 -46.41577591  168.31459965 
110   3 0.00   0.25 New Taxiway 2
111 -46.41393350  168.32099757 
111 -46.41326127  168.32307759 
111 -46.41310164  168.32296183 
113 -46.41376930  168.32088193 
110   1 0.00   0.00 New Taxiway 7
111 -46.41292860  168.31971242 
112 -46.41294378  168.31983079 -46.41294950  168.31986085 
112 -46.41298123  168.31993661 -46.41298802  168.31994232 
111 -46.41372151  168.32044125 
112 -46.41446180  168.32088147 -46.41462466  168.32090295 
111 -46.41470609  168.32090295 
112 -46.41543897  168.32072042 -46.41557222  168.32075263 
112 -46.41560183  168.32121432 -46.41572027  168.32124653 
112 -46.41595716  168.32097811 -46.41609041  168.32106400 
111 -46.41666043  168.32222360 
111 -46.41600898  168.32387118 
112 -46.41527610  168.32544952 -46.41516506  168.32553542 
112 -46.41418446  168.32533135 -46.41407341  168.32511661 
112 -46.41409166  168.32253328 -46.41409625  168.32231327 
111 -46.41422491  168.32120189 
112 -46.41288500  168.32026777 -46.41287785  168.32026881 
112 -46.41278815  168.32032146 -46.41276224  168.32034581 
113 -46.41268797  168.32043268 
112 -46.41578133  168.32263008 -46.41568940  168.32264826 
112 -46.41565593  168.32278597 -46.41563503  168.32287689 
112 -46.41566488  168.32311076 -46.41568996  168.32321380 
112 -46.41587090  168.32338359 -46.41594612  168.32343814 
112 -46.41603214  168.32322769 -46.41607392  168.32311859 
113 -46.41594256  168.32291589 
112 -46.41526692  168.32338882 -46.41522410  168.32354855 
112 -46.41520574  168.32401885 -46.41522410  168.32423182 
112 -46.41535258  168.32463114 -46.41543211  168.32475537 
112 -46.41575025  168.32385913 -46.41573801  168.32366391 
114 -46.41543823  168.32315811 -46.41534034  168.32310487 
130 Airport Boundary 1
111 -46.42162042  168.30442572 
111 -46.41828010  168.31243851 
111 -46.42030927  168.31732767 
111 -46.42290036  168.32558423 
111 -46.42202625  168.32730449 
111 -46.42055901  168.32304911 
111 -46.41824888  168.32205317 
111 -46.41659433  168.32572004 
111 -46.41559535  168.32599166 
111 -46.41543926  168.32757611 
111 -46.40938297  168.32771192 
111 -46.40932054  168.29899042 
111 -46.41796792  168.29908096 
111 -46.41877958  168.29817556 
113 -46.42087119  168.29853772 
120 Linear Feature 7
111 -46.41482299  168.32086366   3 102 
112 -46.41543897  168.32072042 -46.41561655  168.32073784 
111 -46.41543897  168.32072042 
112 -46.41543897  168.32072042 -46.41558382  168.32078658   3 102 
112 -46.41560183  168.32121432 -46.41573660  168.32128706 
111 -46.41560183  168.32121432 
112 -46.41560183  168.32121432 -46.41572831  168.32123274   3 102 
116 -46.41595716  168.32097811 -46.41604409  168.32108244 
120 Linear Feature 6
111 -46.41376930  168.32088193   3 102 
112 -46.41288500  168.32026777 -46.41286983  168.32026777   3 102 
112 -46.41278815  168.32032146 -46.41277664  168.32033512   3 102 
115 -46.41268797  168.32043268 
