A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      161 1 0 EBTY Tournai Maubray
100   49.99   3   0 0.00 0 0 0 11   50.53244891  003.49180625    0.00    0.00 2  0 0 0 29   50.53091552  003.50051461    0.00    0.00 1  0 0 0
110   1 0.00   0.00 New Taxiway 21
111  50.53072277  003.49492093 
111  50.53080768  003.49496555 
111  50.53058818  003.49603397 
111  50.53108120  003.49621907 
111  50.53129123  003.49504532 
111  50.53105978  003.49492683 
111  50.53107082  003.49488196 
111  50.53123092  003.49496123 
111  50.53128217  003.49469612 
111  50.53108696  003.49459507 
111  50.53125127  003.49375954 
113  50.53098678  003.49362762 
110   3 0.00 105.00 New Taxiway 24
111  50.53340160  003.48940715 
111  50.53227035  003.48949663 
111  50.53132677  003.49470114 
111  50.53127865  003.49469496 
111  50.53100563  003.49618880 
111  50.53110533  003.49622627 
111  50.53035727  003.50079533 
111  50.53006082  003.50188516 
113  50.53092797  003.50369492 
130 Airport Boundary 23
111  50.53368092  003.48863292 
111  50.53222405  003.48878728 
111  50.53138570  003.49331163 
111  50.53102314  003.49324231 
111  50.53045020  003.49608464 
111  50.53054280  003.49832503 
111  50.52981240  003.50242137 
113  50.53099489  003.50432163 
120 Linear Feature 26
111  50.53096826  003.50022128  21 
115  50.53095909  003.50026816 
120 Linear Feature 26
111  50.53127226  003.49849132  21 
115  50.53126310  003.49853820 
120 Linear Feature 26
111  50.53163296  003.49644941  21 
115  50.53162379  003.49649629 
120 Linear Feature 26
111  50.53192723  003.49477515  21 
115  50.53191806  003.49482203 
120 Linear Feature 26
111  50.53219255  003.49326743  21 
115  50.53218371  003.49331431 
120 Linear Feature 26
111  50.53239242  003.49213360  21 
115  50.53238325  003.49218048 
120 Linear Feature 25
111  50.53253626  003.49183881  21 
115  50.53236452  003.49176232 
120 Linear Feature 25
111  50.53100103  003.50055744  21 
115  50.53082928  003.50048095 
14   50.53104310  003.49459296   30 0 Tower Viewpoint
15   50.53096951  003.49558176  22.91 Start Parking GA 1
15   50.53122521  003.49471976  86.00 Start Resto1
19   50.53109949  003.49541425 0 New Windsock 1

99
