A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       44 0 0 LIPU PADOVA
100   29.87   1   0 0.25 0 1 0 04   45.39247500  011.84366100   61.87    0.00 3  0 0 0 22   45.40023000  011.85281500  224.03    0.00 2  0 0 0
21   45.39342462  011.84416697  2  39.65   3.00 04  PAPI-4L
10   45.39884190  011.84860800 xxx 170.00   260 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39825820  011.84894750 xxx  90.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39841460  011.84900950 xxx 110.00    50 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.39854050  011.84910770 xxx 140.00    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.39849470  011.84870910 xxx 300.00    80 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.39731980  011.84935860 xxx   0.00   140 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39928440  011.85108470 xxx  33.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39907840  011.85072990 xxx  70.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39936070  011.85062500 xxx  30.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39750670  011.84953210 xxx  10.00    90 0.0 0.0   120 101101  1 0 0 0.25 0
10   45.39890670  011.85095500 xxx  30.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39893720  011.85122200 xxx  50.00   150 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39892200  011.85077860 xxx   0.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39935300  011.84997270 xxx  84.00   270 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39874270  011.84930130 xxx  71.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39919280  011.85119820 xxx  90.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39918140  011.84895130 xxx  70.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39798360  011.84905620 xxx 158.00   520 0.0 0.0    56 101101  1 0 0 0.25 0
10   45.39926150  011.84957030 xxx  76.00   540 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.39900970  011.84978870 xxx  70.00   710 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.39883420  011.85028170 xxx  71.00   850 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39764020  011.85059260 xxx 150.00   200 0.0 0.0    46 101101  1 0 0 0.25 0
10   45.39865880  011.85107800 xxx  20.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39881130  011.85106750 xxx  70.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.39908980  011.84945680 xxx  70.00   400 0.0 0.0   100 101101  2 0 0 0.25 0
14   45.39957430  011.84983250   30 0 ATC Tower
15   45.39892960  011.84873100  80.00 Ramp
18   45.39695288  011.84720557 1 BCN
19   45.39252533  011.84297465 1 WS
19   45.40017962  011.85350144 1 WS
54 12325 INFO


130 Airport Boundary
111  045.39247513  011.84366131
111  045.39884186  011.84860802
111  045.39918137  011.84895134
111  045.40023041  011.85281467
113  045.39764023  011.85059261
99
