A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3832 0 0 CFC4 Macmillan Pass
100   20.12   5   0 0.00 0 0 1 05   63.17816100 -130.19724100    0.00    0.00 0  0 0 0 23   63.17402500 -130.20983300    0.00    0.00 0  0 0 0
110   5 0.00  54.24 New Taxiway 3
111  63.17583682 -130.20435856 
111  63.17613577 -130.20344376 
111  63.17628015 -130.20411521 
113  63.17614797 -130.20449375 
130 Airport Boundary 15
111  63.17425479 -130.21124974 
111  63.17330516 -130.20981435 
111  63.17792815 -130.19594976 
113  63.17883360 -130.19738515 
14   63.17635639 -130.20371235   16 0 Macmillan Pass Tower
15   63.17614954 -130.20419765  97.90 Macmillan Pass Ramp
19   63.17610695 -130.20271479 0 New Windsock 26

99
