I
1000 Generated by WorldEditor

1    524 1 0 EGGW London Luton
100 46.02 1 0 0.00 1 3 0 08  51.87201894 -000.38355240    0   61 5 1 0 1 26  51.87723832 -000.35334812   83    0 5 3 0 1
110 15 0.00 0.0000 New Taxiway 272
111  51.88141790 -000.37376720 20
111  51.88144298 -000.37365091 20
111  51.88155895 -000.37371273 20
113  51.88153431 -000.37382627 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88138782 -000.37390117 20
111  51.88141290 -000.37378488 20
111  51.88152888 -000.37384670 20
113  51.88150424 -000.37396023 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88126115 -000.37453389 20
111  51.88127706 -000.37446187 20
111  51.88139303 -000.37452369 20
113  51.88137757 -000.37459295 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88123183 -000.37467638 20
111  51.88124774 -000.37460436 20
111  51.88136371 -000.37466618 20
113  51.88134825 -000.37473544 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88150474 -000.37332573 20
111  51.88152064 -000.37325372 20
111  51.88163662 -000.37331553 20
113  51.88162115 -000.37338480 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88146339 -000.37353278 20
111  51.88147929 -000.37346076 20
111  51.88159527 -000.37352258 20
113  51.88157980 -000.37359184 20
110 15 0.00 0.0000 New Taxiway 272
111  51.88134536 -000.37410153 20
111  51.88136126 -000.37402952 20
111  51.88147723 -000.37409133 20
113  51.88146177 -000.37416060 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87681263 -000.37261027 20
111  51.87675476 -000.37258186 20
111  51.87679982 -000.37231429 20
113  51.87685803 -000.37234496 20
110 15 0.00 0.0000 New Taxiway 132
111  51.87668037 -000.37313812 20
111  51.87665445 -000.37312613 20
111  51.87670040 -000.37289191 20
111  51.87675528 -000.37291589 20
113  51.87671793 -000.37311404 20
110 15 0.00 0.0000 New Taxiway 131
111  51.87686537 -000.37228753 20
111  51.87680750 -000.37225913 20
111  51.87685256 -000.37199155 20
113  51.87691078 -000.37202223 20
