A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1036 1 0 VTCC Chiang Mai Intl
100   45.11   1   0 0.00 0 3 0 18   18.78087200  098.96270000    0.00  296.88 3  6 0 0 36   18.75281900  098.96258600    0.00  103.94 3  6 0 0
21   18.77724841  098.96220511  3 180.22   3.00 18  PAPI-4R
21   18.77724394  098.96317541  2 180.22   3.00 18  PAPI-4L
21   18.75640269  098.96308690  3   0.22   3.00 36  PAPI-4R
21   18.75640978  098.96211597  2   0.22   3.00 36  PAPI-4L
110   1 0.00 180.20 taxiway1
111  18.78028139  098.96298114 
112  18.78028139  098.96298114  18.78041627  098.96306662 
112  18.78048612  098.96338888  18.78049287  098.96357764 
112  18.78044574  098.96445645  18.78043225  098.96455261 
112  18.78031362  098.96471688  18.78022595  098.96472756 
112  18.77956463  098.96479776  18.77950731  098.96480133 
112  18.77947878  098.96466354  18.77947878  098.96458875 
112  18.77947960  098.96354443  18.77947960  098.96344827 
112  18.77952558  098.96317393  18.77955593  098.96307421 
111  18.77952558  098.96317393 
111  18.77909374  098.96317673 
112  18.77909374  098.96317673  18.77914432  098.96330495 
112  18.77913963  098.96377756  18.77913626  098.96395564 
112  18.77908747  098.96438273  18.77908747  098.96456437 
112  18.77890400  098.96471422  18.77874889  098.96473559 
112  18.77828735  098.96478256  18.77818956  098.96478256 
111  18.77410472  098.96477622 
111  18.77410220  098.96505767 
111  18.77407067  098.96505953 
111  18.77407415  098.96524903 
111  18.77418082  098.96524842 
111  18.77422419  098.96524818 
112  18.77422419  098.96524818  18.77423521  098.96514351 
111  18.77435651  098.96513413 
111  18.77547068  098.96513661 
112  18.77557081  098.96524937  18.77558654  098.96534906 
111  18.77557081  098.96524937 
111  18.77562540  098.96524901 
111  18.77575470  098.96524816 
111  18.77575584  098.96507276 
111  18.77603547  098.96507151 
111  18.77603623  098.96513718 
111  18.77661289  098.96513802 
112  18.77666225  098.96528706  18.77666644  098.96540648 
111  18.77666225  098.96528706 
111  18.77687130  098.96528665 
112  18.77687130  098.96528665  18.77687549  098.96516502 
111  18.77692396  098.96513915 
111  18.77965259  098.96514263 
111  18.78027194  098.96514439 
111  18.78027128  098.96528042 
111  18.78103779  098.96501999 
111  18.78083417  098.96460938 
113  18.78083219  098.96298370 
111  18.78053952  098.96473540 
111  18.78055603  098.96417711 
111  18.78064482  098.96417275 
113  18.78064482  098.96472449 
111  18.77922973  098.96412477 
111  18.77922973  098.96383473 
111  18.77929374  098.96383255 
113  18.77928961  098.96412477 
110   1 0.00  90.20 taxiway1 patch1
111  18.78055603  098.96417711 
111  18.78053952  098.96473540 
111  18.78064482  098.96472449 
113  18.78064482  098.96417275 
110   1 0.00  90.20 taxiway1 patch2
111  18.77922973  098.96383473 
111  18.77922973  098.96412477 
111  18.77928961  098.96412477 
113  18.77929374  098.96383255 
110   1 0.00 180.20 taxiway2
111  18.77410472  098.96477622 
111  18.77147963  098.96477370 
112  18.77147963  098.96477370  18.77142519  098.96476928 
112  18.77137832  098.96467025  18.77137316  098.96459065 
111  18.77137832  098.96467025 
111  18.77137813  098.96351946 
112  18.77140317  098.96327826  18.77142292  098.96320350 
111  18.77140317  098.96327826 
111  18.77099086  098.96328245 
112  18.77099086  098.96328245  18.77100560  098.96335582 
111  18.77100646  098.96351818 
111  18.77100134  098.96430555 
112  18.77100134  098.96430555  18.77097923  098.96466009 
112  18.77033690  098.96472787  18.76978412  098.96474698 
111  18.77033690  098.96472787 
111  18.76721207  098.96473335 
111  18.76316210  098.96471270 
112  18.76211554  098.96466066  18.76189442  098.96463519 
112  18.76181829  098.96412019  18.76181025  098.96387606 
111  18.76181510  098.96325674 
112  18.76186999  098.96309360  18.76191622  098.96304477 
111  18.76186999  098.96309360 
111  18.76181085  098.96305843 
111  18.76138512  098.96305849 
111  18.76133018  098.96307482 
112  18.76133018  098.96307482  18.76135631  098.96313001 
111  18.76135965  098.96319623 
111  18.76136180  098.96391988 
111  18.76145563  098.96392003 
112  18.76145574  098.96409436  18.76145574  098.96418140 
112  18.76126829  098.96462811  18.76111351  098.96468543 
111  18.76055443  098.96469621 
111  18.75635233  098.96467289 
112  18.75573753  098.96462489  18.75545046  098.96459374 
112  18.75539401  098.96408165  18.75539174  098.96376410 
111  18.75539065  098.96343872 
112  18.75545118  098.96303973  18.75548976  098.96289833 
111  18.75545118  098.96303973 
111  18.75502115  098.96303363 
111  18.75494853  098.96305833 
112  18.75494853  098.96305833  18.75499795  098.96327582 
111  18.75500196  098.96344394 
112  18.75500466  098.96410441  18.75500329  098.96418995 
112  18.75477377  098.96436504  18.75464746  098.96438969 
112  18.75433086  098.96424909  18.75421828  098.96417659 
112  18.75335971  098.96362413  18.75328008  098.96355454 
112  18.75317847  098.96338647  18.75314414  098.96328497 
112  18.75317732  098.96306026  18.75318693  098.96301966 
112  18.75326284  098.96291757  18.75330815  098.96287697 
111  18.75326284  098.96291757 
111  18.75317789  098.96288099 
112  18.75317789  098.96288099  18.75304924  098.96307518 
112  18.75309441  098.96340682  18.75310863  098.96348645 
112  18.75330013  098.96367768  18.75340848  098.96377113 
112  18.75425854  098.96429676  18.75436652  098.96435816 
112  18.75478495  098.96445978  18.75494443  098.96442644 
112  18.75507480  098.96410024  18.75507646  098.96393358 
111  18.75507646  098.96344335 
111  18.75504263  098.96315447 
111  18.75534633  098.96315069 
111  18.75529845  098.96344292 
112  18.75530057  098.96411898  18.75530171  098.96448682 
112  18.75560009  098.96470869  18.75573631  098.96472448 
111  18.75635958  098.96477718 
111  18.76056039  098.96479535 
112  18.76120004  098.96474607  18.76149918  098.96472428 
112  18.76154613  098.96410366  18.76154820  098.96389668 
111  18.76154687  098.96381705 
111  18.76140386  098.96381690 
111  18.76140106  098.96319476 
111  18.76174376  098.96319227 
112  18.76174140  098.96414379  18.76174037  098.96438455 
112  18.76210620  098.96474792  18.76240843  098.96476535 
111  18.76316759  098.96480662 
111  18.76721616  098.96482414 
111  18.77080026  098.96483964 
111  18.77104379  098.96467669 
111  18.77104443  098.96506032 
111  18.77118530  098.96505457 
111  18.77118567  098.96492801 
111  18.77126827  098.96492721 
111  18.77126798  098.96506052 
111  18.77117507  098.96506082 
111  18.77117624  098.96524039 
111  18.77104475  098.96524575 
111  18.77104517  098.96549511 
111  18.77106422  098.96549837 
111  18.77123114  098.96536208 
111  18.77128812  098.96535864 
111  18.77129004  098.96527047 
111  18.77132343  098.96527036 
111  18.77132327  098.96521008 
112  18.77132327  098.96521008  18.77134214  098.96524663 
112  18.77152288  098.96527608  18.77159209  098.96527442 
111  18.77152288  098.96527608 
111  18.77293553  098.96527476 
112  18.77293553  098.96527476  18.77289557  098.96527007 
112  18.77287927  098.96520037  18.77287927  098.96515910 
112  18.77292359  098.96513325  18.77296266  098.96513137 
111  18.77292359  098.96513325 
111  18.77381962  098.96513411 
112  18.77381962  098.96513411  18.77389330  098.96513623 
111  18.77392015  098.96525011 
111  18.77396752  098.96524902 
111  18.77407415  098.96524903 
111  18.77407067  098.96505953 
113  18.77410220  098.96505767 
111  18.77251420  098.96513243 
112  18.77251420  098.96513243  18.77255825  098.96513470 
112  18.77251536  098.96520956  18.77247360  098.96521161 
111  18.77251536  098.96520956 
111  18.77149387  098.96521860 
112  18.77149387  098.96521860  18.77146368  098.96521860 
112  18.77142151  098.96517999  18.77141440  098.96515935 
112  18.77144948  098.96513012  18.77147256  098.96512449 
113  18.77144948  098.96513012 
110   1 0.00  90.20 taxiway2 patch1
111  18.77118567  098.96492801 
111  18.77118530  098.96505457 
111  18.77104443  098.96506032 
111  18.77104475  098.96524575 
111  18.77117624  098.96524039 
111  18.77117507  098.96506082 
111  18.77126798  098.96506052 
113  18.77126827  098.96492721 
110   2 0.00  40.00 taxiway3
111  18.76533911  098.96691601 
111  18.76528082  098.96690520 
112  18.76472180  098.96676722  18.76450962  098.96670922 
112  18.76403294  098.96652372  18.76378874  098.96642898 
112  18.76316034  098.96608822  18.76300584  098.96599523 
112  18.76251060  098.96563789  18.76236275  098.96553262 
111  18.76202904  098.96521481 
111  18.76192663  098.96530932 
112  18.76237661  098.96569770  18.76246798  098.96576788 
112  18.76253777  098.96604801  18.76253943  098.96611643 
111  18.76253762  098.96708298 
111  18.76241391  098.96722162 
111  18.76223643  098.96722768 
111  18.76223392  098.96754348 
111  18.76223356  098.96758860 
111  18.76263112  098.96758493 
112  18.76263610  098.96623091  18.76263610  098.96615546 
112  18.76270362  098.96606181  18.76273518  098.96602321 
112  18.76281856  098.96602352  18.76286674  098.96605686 
112  18.76316462  098.96624415  18.76330748  098.96633187 
112  18.76385113  098.96658967  18.76387937  098.96660195 
112  18.76386986  098.96665619  18.76385989  098.96668426 
111  18.76379071  098.96688112 
111  18.76363936  098.96681890 
111  18.76355009  098.96705452 
111  18.76370416  098.96712200 
111  18.76363453  098.96732491 
111  18.76388768  098.96741999 
111  18.76393300  098.96729013 
111  18.76396683  098.96699055 
112  18.76406592  098.96672128  18.76407422  098.96670022 
