I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
1302 country Taiwan
1302 datum_lat 25.080277778
1302 datum_lon 121.232222222
1302 faa_code 
1302 iata_code TPE
1302 icao_code RCTP
1302 region_code RC
1302 state Taoyuan County
1302 transition_alt 11000
1302 transition_level 13000
100 60.05 1 0 0.25 1 2 1 05L  25.07293875  121.21601942    0   65 3 2 0 1 23R  25.09452240  121.24344277    0   60 3 2 0 1
100 60.05 1 0 0.25 0 2 1 05R  25.06146589  121.22429728    0  127 3 7 0 0 23L  25.08121159  121.24936003    0  121 3 7 0 0
110 1 0.00 0.0000 New Taxiway 8
111  25.07179435  121.23069807
112  25.07183745  121.23074157  25.07186052  121.23075653
112  25.07194121  121.23076761  25.07195977  121.23077093
112  25.07204991  121.23073166  25.07207900  121.23071283
111  25.07313019  121.22973535
111  25.07312809  121.22961507
112  25.07197532  121.23063953  25.07194523  121.23065282
111  25.07190449  121.23064127
113  25.07187529  121.23061874
110 1 0.00 0.0000 New Taxiway 38
111  25.08933383  121.24723787
111  25.08896649  121.24677186
111  25.08883832  121.24687714
111  25.08948387  121.24771085
111  25.08956267  121.24762669
113  25.08928751  121.24727865
110 1 0.00 0.0000 New Taxiway 37
111  25.08816283  121.24574493
111  25.08803011  121.24586571
111  25.08822991  121.24609599
111  25.08829700  121.24603158
111  25.08832034  121.24605734
111  25.08836555  121.24601628
111  25.08833857  121.24598004
113  25.08834805  121.24597038
110 1 0.00 0.0000 New Taxiway 36
111  25.08881327  121.24639722
111  25.08857411  121.24607792
111  25.08834277  121.24629366
113  25.08859912  121.24660778
110 1 0.00 0.0000 New Taxiway 35
111  25.08801963  121.24660237
111  25.08787563  121.24672162
111  25.08806947  121.24695094
111  25.08791694  121.24709847
111  25.08816222  121.24739575
111  25.08832278  121.24724541
113  25.08842760  121.24714789
110 1 0.00 0.0000 New Taxiway 34
111  25.08772609  121.24685921
111  25.08761810  121.24696011
111  25.08780917  121.24720166
113  25.08791440  121.24709465
110 1 0.00 0.0000 New Taxiway 33
111  25.08767625  121.24736983
111  25.08735779  121.24699986
111  25.08725533  121.24708548
113  25.08755440  121.24746767
110 1 0.00 0.0000 New Taxiway 32
111  25.08708918  121.24664212
111  25.08696734  121.24673997
111  25.08721380  121.24704267
113  25.08731626  121.24694483
110 1 0.00 0.0000 New Taxiway 31
111  25.08760702  121.24667881
111  25.08735779  121.24637917
111  25.08724149  121.24649230
113  25.08748518  121.24678277
110 1 0.00 0.0000 New Taxiway 30
111  25.08763194  121.24611622
111  25.08752394  121.24621406
111  25.08775379  121.24652288
113  25.08787286  121.24641892
110 1 0.00 0.0000 New Taxiway 29
111  25.08709074  121.24753997
111  25.08679190  121.24716197
111  25.08668976  121.24724550
111  25.08664059  121.24717868
111  25.08665382  121.24716406
111  25.08659141  121.24708052
111  25.08648738  121.24716824
111  25.08656682  121.24725804
111  25.08658763  121.24724550
111  25.08666328  121.24733113
111  25.08666896  121.24745225
111  25.08678622  121.24760679
111  25.08674083  121.24766736
113  25.08682972  121.24779057
110 1 0.00 0.0000 New Taxiway 28
111  25.08824906  121.24936752
111  25.08786539  121.24971114
111  25.08791654  121.24980057
111  25.08797765  121.24973781
111  25.08807570  121.24985863
111  25.08824196  121.24970486
111  25.08821069  121.24966720
111  25.08833716  121.24953697
111  25.08828885  121.24947892
113  25.08831727  121.24944754
110 1 0.00 0.0000 New Taxiway 26
111  25.08819850  121.24888180
111  25.08808009  121.24899111
111  25.08818103  121.24912507
111  25.08821597  121.24909292
111  25.08823950  121.24911730
111  25.08822567  121.24913364
111  25.08846142  121.24942819
111  25.08852645  121.24937246
111  25.08850510  121.24934781
111  25.08855266  121.24930494
111  25.08832849  121.24903178
111  25.08833755  121.24902229
111  25.08830676  121.24898229
113  25.08829046  121.24899929
110 1 0.00 0.0000 New Taxiway 24
111  25.08847523  121.25015009
111  25.08830172  121.24992227
111  25.08825639  121.24997059
111  25.08823138  121.24993262
111  25.08819386  121.24995506
111  25.08817511  121.24993090
111  25.08806569  121.25002755
111  25.08829078  121.25032614
111  25.08830328  121.25031578
111  25.08834549  121.25035548
111  25.08836581  121.25033822
111  25.08838456  121.25035203
111  25.08845334  121.25028817
111  25.08843302  121.25026228
111  25.08846741  121.25023466
113  25.08843146  121.25019497
110 1 0.00 0.0000 New Taxiway 23
111  25.08901374  121.24991853
111  25.08867389  121.24948768
111  25.08837766  121.24975580
113  25.08872326  121.25018867
110 1 0.00 0.0000 New Taxiway 22
111  25.08821808  121.25027165
111  25.08807271  121.25009906
111  25.08773820  121.25040455
113  25.08789608  121.25058578
110 1 0.00 0.0000 New Taxiway 21
111  25.08759645  121.24955573
111  25.08749072  121.24964746
111  25.08747749  121.24963674
111  25.08672945  121.25036436
111  25.08671797  121.25035852
111  25.08660793  121.25046847
111  25.08658551  121.25044725
111  25.08638275  121.25064696
111  25.08643699  121.25066559
111  25.08648038  121.25061967
111  25.08676154  121.25095871
111  25.08688362  121.25083341
111  25.08689910  121.25085239
111  25.08701468  121.25074131
111  25.08703261  121.25075340
111  25.08782283  121.25000428
111  25.08762783  121.24977143
113  25.08771165  121.24969057
110 1 0.00 0.0000 New Taxiway 20
111  25.08921115  121.24906393
111  25.08913441  121.24914709
111  25.08935041  121.24942325
111  25.08931630  121.24945463
111  25.08935467  121.24950170
