A
1050 Generated by WorldEditor 2.0.0r4

1    266 1 0 KLIT Bill and Hillary Clinton National Little Rock
1302 flatten 1
100 46.00 2 0 0.00 1 2 1 18  34.73980322 -092.23809825    0    0 2 0 0 0 36  34.72270152 -092.23864646   50   59 2 0 0 0
100 46.00 2 0 0.00 1 3 1 04R  34.71938176 -092.22124311  322   59 3 8 0 0 22L  34.73499235 -092.20130312    0  122 3 9 0 0
100 46.00 2 0 0.00 1 3 1 04L  34.72250427 -092.23804639   93  215 3 8 0 0 22R  34.73816034 -092.21805250    0   61 3 2 0 0
110 1 0.00 0.0000 New Taxiway 128
111  34.73478801 -092.20107364
111  34.73555582 -092.20010192
111  34.73595090 -092.20056114
111  34.73519182 -092.20153453
111  34.73511618 -092.20145117
113  34.73486905 -092.20116687
110 1 0.00 0.0000 New Taxiway 1
111  34.71925685 -092.22107681
111  34.71919127 -092.22099716
111  34.73478801 -092.20107364
113  34.73486905 -092.20116687
110 2 0.00 0.0000 New Taxiway 127
111  34.71881415 -092.22147709
111  34.71919127 -092.22099716
111  34.71925685 -092.22107681
113  34.71887760 -092.22154866
110 2 0.00 0.0000 New Taxiway 35
111  34.73136805 -092.24564452
111  34.73136782 -092.24562005
111  34.73136427 -092.24523529
111  34.73136256 -092.24504917
111  34.73186896 -092.24503537
111  34.73188146 -092.24571302
111  34.73165888 -092.24572871
111  34.73165792 -092.24570775
111  34.73154361 -092.24570845
113  34.73154585 -092.24564335
110 2 0.00 0.0000 New Taxiway 31
111  34.73587845 -092.24077759
111  34.73587687 -092.24070385
111  34.73586537 -092.24016612
111  34.73643565 -092.24015092
111  34.73643886 -092.24055286
113  34.73644058 -092.24076750
110 2 0.00 0.0000 New Taxiway 26
111  34.73403597 -092.24117743
111  34.73442607 -092.24117050
111  34.73443409 -092.24170617
113  34.73404287 -092.24171406
110 2 0.00 0.0000 New Taxiway 22
111  34.73149402 -092.24341007
111  34.73148078 -092.24275054
111  34.73177858 -092.24274438
113  34.73178364 -092.24340568
110 2 0.00 0.0000 New Taxiway 21
111  34.73122789 -092.24485699
111  34.73122733 -092.24480568
111  34.73122190 -092.24430716
111  34.73150307 -092.24430014
111  34.73151351 -092.24484639
113  34.73127801 -092.24485513
110 2 0.00 0.0000 New Taxiway 16
111  34.73083624 -092.24320957
111  34.73085579 -092.24390150
111  34.73043368 -092.24391962
113  34.73041878 -092.24322348
110 2 0.00 0.0000 New Taxiway 15
111  34.73075427 -092.24219769
111  34.73077035 -092.24288312
111  34.73040668 -092.24289528
111  34.73040616 -092.24286539
113  34.73039453 -092.24220773
110 2 0.00 0.0000 New Taxiway 14
111  34.73011006 -092.24198686
111  34.73010425 -092.24179522
111  34.73009520 -092.24149667
111  34.73009060 -092.24134487
111  34.73036605 -092.24133629
111  34.73079077 -092.24132266
111  34.73079807 -092.24161660
111  34.73080666 -092.24196248
113  34.73038619 -092.24197720
110 2 0.00 0.0000 New Taxiway 13
111  34.72999183 -092.24091096
111  34.72999076 -092.24085840
111  34.72998380 -092.24051367
111  34.73054576 -092.24049760
111  34.73055254 -092.24090171
113  34.73036163 -092.24090486
110 2 0.00 0.0000 New Taxiway 11
111  34.72938179 -092.24210624
111  34.72936988 -092.24139103
111  34.72941862 -092.24138864
112  34.72941862 -092.24138864  34.72946021 -092.24138486
112  34.72949054 -092.24127673  34.72949240 -092.24119667
111  34.72949054 -092.24127673
111  34.72948778 -092.24121083
