A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      141 1 1 LEAL Alicante
100   45.11   1   0 0.25 0 2 0 10   38.28451902 -000.57499796    0.00   49.99 3  4 0 1 28   38.27981898 -000.54131604    0.00   60.05 2  4 0 1
21   38.28436638 -000.57098132  2 100.07   3.00 10  PAPI-4L
21   38.27973956 -000.54366289  2 280.09   3.00 28  PAPI-4L
10   38.28383700 -000.55726000 xxx  99.98 10456 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.28465000 -000.56912300 xxx 129.80  1230 0.0 0.0   110 161161  1 0 0 0.25 0
10   38.28170500 -000.54826100 xxx  69.50  1239 0.0 0.0   123 161161  1 0 0 0.25 0
10   38.28264400 -000.55506500 xxx  70.40  1272 0.0 0.0   110 161161  1 0 0 0.25 0
10   38.28560400 -000.55871900 xxx  99.68  3538 0.0 0.0   637 161161  2 0 0 0.25 0
10   38.28099000 -000.53933400 xxx 184.08    98 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.28046300 -000.54010000 xxx 243.88   660 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.28122400 -000.54462200 xxx 190.08   630 0.0 0.0   110 161161  1 0 0 0.25 0
10   38.28081800 -000.54115000 xxx 190.08   630 0.0 0.0   110 161161  1 0 0 0.25 0
10   38.28553800 -000.57501700 xxx 190.08   620 0.0 0.0   146 161161  1 0 0 0.25 0
10   38.28563100 -000.57554000 xxx 190.08   357 0.0 0.0   200 161161  1 0 0 0.25 0
10   38.28652000 -000.56545000 xxx   8.69   254 0.0 0.0   240 161161  2 0 0 0.25 0
10   38.28583200 -000.56532200 xxx  94.08   413 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.28466500 -000.56030800 xxx 190.08   233 0.0 0.0   213 161161  1 0 0 0.25 0
10   38.28404700 -000.55614400 xxx 190.08   272 0.0 0.0   259 161161  1 0 0 0.25 0
10   38.28615900 -000.57533700 xxx  56.60   217 0.0 0.0   140 161161  1 0 0 0.25 0
10   38.28099000 -000.53916700 xxx 183.20   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.28545500 -000.56634700 xxx  10.08   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.28001500 -000.54099400 xxx  25.00   200 0.0 0.0   192 161161  1 0 0 0.25 0
10   38.28517800 -000.57557200 xxx  31.00   110 0.0 0.0   209 161161  1 0 0 0.25 0
10   38.28124200 -000.53931200 xxx 311.00   150 0.0 0.0   146 161161  1 0 0 0.25 0
10   38.28228300 -000.55712900 xxx 266.00   527 0.0 0.0    91 161161  1 0 0 0.25 0
10   38.28234600 -000.54780900 xxx 128.00   152 0.0 0.0    51 161161  1 0 0 0.25 0
10   38.28577300 -000.56622900 xxx  43.40   123 0.0 0.0   100 161161  1 0 0 0.25 0
10   38.28669700 -000.56490300 xxx 100.08   166 0.0 0.0    44 161161  1 0 0 0.25 0
10   38.28470000 -000.57475000 xxx 306.00   223 0.0 0.0    79 161161  1 0 0 0.25 0
10   38.28496000 -000.57494200 xxx   0.00   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28386200 -000.56830100 xxx   0.00   177 0.0 0.0   118 161161  1 0 0 0.25 0
10   38.28380300 -000.56862100 xxx  75.00   151 0.0 0.0    66 101101  1 0 0 0.25 0
10   38.28371100 -000.56726500 xxx 295.40   538 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28531200 -000.56962500 xxx  27.60   144 0.0 0.0   236 161161  1 0 0 0.25 0
10   38.28506100 -000.56931500 xxx   0.00   157 0.0 0.0    66 101101  1 0 0 0.25 0
10   38.28532000 -000.56915500 xxx  60.00   171 0.0 0.0    66 101101  1 0 0 0.25 0
10   38.28491800 -000.57535800 xxx 345.00   138 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28592400 -000.56606900 xxx  72.00    52 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28571400 -000.56604800 xxx  57.30   138 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28544500 -000.56616900 xxx 343.60   138 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28645900 -000.56603900 xxx   5.90   164 0.0 0.0   111 161161  2 0 0 0.25 0
10   38.28543200 -000.56650700 xxx  45.00   177 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28595600 -000.56492300 xxx  57.10    91 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28532900 -000.56710500 xxx  93.00   354 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28517400 -000.56570500 xxx 293.70   381 0.0 0.0    85 161161  1 0 0 0.25 0
10   38.28664600 -000.56591700 xxx  57.00   328 0.0 0.0   131 161161  2 0 0 0.25 0
10   38.28682300 -000.56461100 xxx  30.00   157 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28657700 -000.56477200 xxx 345.00    92 0.0 0.0    39 161161  2 0 0 0.25 0
10   38.28698100 -000.56505700 xxx   9.00   157 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28701000 -000.56516500 xxx   9.00    98 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28694300 -000.56539900 xxx   9.00    79 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28696100 -000.56529200 xxx   9.00    98 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28704600 -000.56527500 xxx  63.00   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   38.28460200 -000.56065100 xxx  45.00   315 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28477500 -000.56054500 xxx   0.00   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28451600 -000.56114700 xxx  90.30   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28495000 -000.56067100 xxx 312.00   144 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28433300 -000.55978300 xxx 297.00   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28230100 -000.55586000 xxx  45.00   125 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28201400 -000.55589600 xxx 315.00   118 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28317700 -000.55418200 xxx 354.00   157 0.0 0.0   289 161161  1 0 0 0.25 0
10   38.28407400 -000.55581800 xxx  60.00   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28407000 -000.55429900 xxx 280.70   846 0.0 0.0   118 161161  2 0 0 0.25 0
10   38.28372700 -000.55567900 xxx 305.90   203 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28389300 -000.55677100 xxx  81.10   177 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28455600 -000.55818600 xxx  99.90  1115 0.0 0.0   151 161161  2 0 0 0.25 0
10   38.28450500 -000.56005300 xxx 333.00   328 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28215200 -000.55608600 xxx   0.00   105 0.0 0.0   131 161161  1 0 0 0.25 0
10   38.28309600 -000.55296500 xxx  84.00   269 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28334800 -000.55468600 xxx 306.00   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   38.28286200 -000.55470000 xxx  45.00   190 0.0 0.0    66 161161  1 0 0 0.25 0
