I
1050 Generated by WorldEditor 1.7.21r1

1    130 0 0 EKRA Raarup
100 17.07 3 0 0.00 0 0 0 10  55.77856081  009.93567987    0    0 1 0 0 0 28  55.77666119  009.94703798    0    0 1 0 0 0
110 2 0.00 107.0000 New Taxiway 5
111  55.77680812  009.94293307
111  55.77681630  009.94311493
111  55.77689731  009.94310475
111  55.77689520  009.94303779
111  55.77698221  009.94303198
111  55.77698035  009.94296304
111  55.77689314  009.94297225
113  55.77689159  009.94292288
110 2 0.00 107.0000 New Taxiway 3
111  55.77673774  009.94316883
111  55.77674479  009.94333179
111  55.77690786  009.94331149
111  55.77690967  009.94336392
111  55.77674706  009.94338418
111  55.77675411  009.94354711
111  55.77691531  009.94352674
111  55.77691385  009.94348451
111  55.77700361  009.94347582
111  55.77699021  009.94316722
111  55.77690327  009.94317903
113  55.77690222  009.94314846
110 2 0.00 107.0000 New Taxiway 2
111  55.77687358  009.94243409
111  55.77671892  009.94245301
111  55.77672548  009.94262466
111  55.77688046  009.94260404
111  55.77687910  009.94257068
111  55.77694914  009.94256216
111  55.77695254  009.94266468
111  55.77688328  009.94267390
111  55.77688210  009.94264476
111  55.77672702  009.94266540
111  55.77673365  009.94284147
111  55.77688912  009.94281819
111  55.77688636  009.94274995
111  55.77699502  009.94273781
111  55.77698886  009.94248353
113  55.77687582  009.94248942
110 3 0.00 107.0000 New Taxiway 1
112  55.77862072  009.93597503  55.77863486  009.93593522
112  55.77865842  009.93580113  55.77866078  009.93578437
112  55.77866196  009.93568170  55.77865607  009.93566285
112  55.77849464  009.93561885  55.77848874  009.93562933
112  55.77847814  009.93566075  55.77847460  009.93567751
112  55.77750837  009.94149781  55.77750366  009.94151038
112  55.77747302  009.94151038  55.77746359  009.94150828
112  55.77689210  009.94138886  55.77688268  009.94139096
112  55.77687089  009.94165494  55.77687089  009.94166751
112  55.77687325  009.94203625  55.77687796  009.94203834
112  55.77728449  009.94200691  55.77729156  009.94201320
112  55.77729509  009.94214729  55.77729156  009.94215357
112  55.77699815  009.94220385  55.77699462  009.94221433
112  55.77699933  009.94236727  55.77699226  009.94237774
112  55.77689564  009.94238403  55.77689328  009.94239032
112  55.77693217  009.94354052  55.77692745  009.94355099
112  55.77673774  009.94358661  55.77673656  009.94359290
112  55.77673185  009.94400144  55.77673538  009.94400982
112  55.77685086  009.94401191  55.77685675  009.94402029
112  55.77685557  009.94408314  55.77684968  009.94410829
112  55.77681315  009.94427799  55.77680962  009.94431989
112  55.77676366  009.94478290  55.77675188  009.94481642
112  55.77670003  009.94495051  55.77668707  009.94501545
112  55.77666468  009.94517049  55.77665526  009.94520611
112  55.77661284  009.94554132  55.77661048  009.94559160
112  55.77648440  009.94684655  55.77647851  009.94688426
112  55.77646908  009.94694711  55.77647262  009.94696178
112  55.77673892  009.94709586  55.77674599  009.94708957
114  55.77675777  009.94705815  55.77676131  009.94703929
130 Airport Boundary 2
111  55.77603778  009.94080492
111  55.77595097  009.94075889
111  55.77588656  009.94085775
111  55.77594877  009.94100543
111  55.77598503  009.94119318
111  55.77597726  009.94209130
111  55.77594899  009.94273652
111  55.77635440  009.94283221
111  55.77651061  009.94247366
111  55.77664094  009.94253550
111  55.77666725  009.94284077
111  55.77667793  009.94400538
111  55.77646077  009.94633461
111  55.77638602  009.94695489
111  55.77675268  009.94712579
111  55.77853619  009.93648603
111  55.77866560  009.93588542
111  55.77867628  009.93562561
111  55.77848133  009.93559619
111  55.77749922  009.94142382
111  55.77747722  009.94147547
111  55.77684629  009.94133771
113  55.77685278  009.94088498
1300  55.77692794  009.94372170 358.69 tie_down props Gras 
1301 A general_aviation 
1300  55.77702711  009.94344584 358.69 tie_down props Hangar Ramp 1
1301 A general_aviation 
1300  55.77702122  009.94323109 358.69 tie_down props Hangar Ramp 2
1301 A general_aviation 
1300  55.77701533  009.94300238 358.69 tie_down props Hangar Ramp 3
1301 A general_aviation 
1300  55.77700649  009.94271081 358.69 tie_down props Hangar Ramp 4
1301 A general_aviation 
1300  55.77699765  009.94251876 358.69 tie_down props Hangar Ramp 5
1301 A general_aviation 
1300  55.77717833  009.94179071 268.70 tie_down props Hangar Ramp 6
1301 A general_aviation 
1300  55.77703988  009.94181341 268.70 tie_down props Hangar Ramp 7
1301 A general_aviation 
99
