I
1050 Generated by WorldEditor

1     87 1 0 MPDA ENRIQUE MALEK INTL
100 45.11 1 1 0.00 1 2 0 04  08.37993489 -082.44365166    0    0 2 1 0 0 22  08.39841449 -082.42913393    0    0 2 1 0 0
102 H1  08.39101671 -082.43277129  11.54 6.80 7.40 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 13
111  08.39057988 -082.43063164
111  08.39054056 -082.43055158
111  08.39059996 -082.43051725
113  08.39063957 -082.43060176
110 1 0.00 0.0000 New Taxiway 73
111  08.37975245 -082.44341436
111  08.37970327 -082.44335081
111  08.38011464 -082.44301561
113  08.38029222 -082.44298977
110 1 0.00 0.0000 New Taxiway 72
111  08.39859825 -082.42937937
111  08.39822398 -082.42889367
111  08.39824808 -082.42887478
113  08.39862466 -082.42935891
110 1 0.00 0.0000 New Taxiway 49
112  08.38612601 -082.43936800  08.38622284 -082.43948969
111  08.38639721 -082.43930645
111  08.39031581 -082.43623350
112  08.39030192 -082.43605789  08.39024651 -082.43597626
111  08.39011703 -082.43600788
111  08.39045962 -082.43572076
112  08.39046579 -082.43592491  08.39052729 -082.43600692
111  08.39064955 -082.43598227
111  08.39222570 -082.43474322
111  08.39203619 -082.43448980
111  08.39223254 -082.43434546
111  08.39242124 -082.43459806
111  08.39425508 -082.43315454
112  08.39426936 -082.43296175  08.39420919 -082.43286892
111  08.39408260 -082.43289120
111  08.39438251 -082.43265422
112  08.39439783 -082.43287305  08.39450075 -082.43297068
111  08.39464306 -082.43285563
111  08.39836816 -082.42993223
112  08.39837861 -082.42974894  08.39833644 -082.42966913
111  08.39818648 -082.42970049
111  08.39835152 -082.42956838
111  08.39835384 -082.42957138
111  08.39864810 -082.42995046
111  08.38622085 -082.43973374
111  08.38591957 -082.43933982
111  08.38563831 -082.43956080
111  08.38562070 -082.43953590
111  08.38590453 -082.43932016
113  08.38609455 -082.43916885
110 2 0.00 0.0000 New Taxiway 48
111  08.39862466 -082.42935891
111  08.39892211 -082.42973642
111  08.39864810 -082.42995046
111  08.39835384 -082.42957138
113  08.39859825 -082.42937937
110 2 0.00 0.0000 New Taxiway 48
111  08.38591957 -082.43933982
111  08.38622085 -082.43973374
111  08.38594688 -082.43995307
113  08.38563831 -082.43956080
110 1 0.00 0.0000 New Taxiway 47
111  08.39423698 -082.43206161
111  08.39343011 -082.43108292
111  08.39348554 -082.43103882
113  08.39428444 -082.43202122
110 2 0.00 0.0000 New Taxiway 46
111  08.39310103 -082.43097488
111  08.39315246 -082.43093357
111  08.39321433 -082.43100312
111  08.39324850 -082.43099229
111  08.39328912 -082.43104649
111  08.39318346 -082.43113423
111  08.39314040 -082.43108331
113  08.39316075 -082.43104968
110 2 0.00 0.0000 New Taxiway 45
111  08.39373538 -082.43028312
111  08.39363160 -082.43028593
111  08.39362673 -082.43015943
111  08.39373524 -082.43015938
111  08.39373602 -082.43018232
112  08.39386130 -082.43018359  08.39390458 -082.43018415
111  08.39396205 -082.43025575
111  08.39397207 -082.43024955
111  08.39400434 -082.43029683
111  08.39396086 -082.43032942
111  08.39393109 -082.43028233
111  08.39394039 -082.43027600
112  08.39386144 -082.43021997  08.39381878 -082.43021861
113  08.39373601 -082.43022011
110 1 0.00 0.0000 New Taxiway 39
111  08.39373524 -082.43015938
111  08.39362673 -082.43015943
111  08.39362668 -082.43013375
113  08.39373444 -082.43013091
110 1 0.00 0.0000 New Taxiway 38
111  08.39361949 -082.43029103
111  08.39345182 -082.43030134
111  08.39344458 -082.43011043
113  08.39361614 -082.43010600
110 1 0.00 0.0000 New Taxiway 37
111  08.39335833 -082.43073618
111  08.39320453 -082.43054266
111  08.39350599 -082.43031571
111  08.39356391 -082.43037600
111  08.39368456 -082.43028831
113  08.39378274 -082.43041023
110 1 0.00 0.0000 New Taxiway 36
111  08.39320533 -082.43086038
111  08.39307335 -082.43069354
111  08.39319838 -082.43058622
113  08.39333283 -082.43075134
110 1 0.00 0.0000 New Taxiway 35
111  08.39292845 -082.43111350
111  08.39284798 -082.43101157
111  08.39296561 -082.43092132
111  08.39289886 -082.43083544
111  08.39304569 -082.43072960
111  08.39319116 -082.43090249
111  08.39315246 -082.43093357
113  08.39310103 -082.43097488
110 1 0.00 0.0000 New Taxiway 34
111  08.39251701 -082.43115996
111  08.39277670 -082.43096192
111  08.39290462 -082.43111660
113  08.39264125 -082.43131660
110 1 0.00 0.0000 New Taxiway 33
111  08.39232729 -082.43132760
111  08.39223509 -082.43121626
111  08.39231754 -082.43114535
113  08.39241639 -082.43126361
110 1 0.00 0.0000 New Taxiway 32
111  08.39238243 -082.43092389
111  08.39226436 -082.43078080
111  08.39245490 -082.43063645
113  08.39256679 -082.43077876
110 1 0.00 0.0000 New Taxiway 31
111  08.39109516 -082.43201451
111  08.39104771 -082.43195793
111  08.39103544 -082.43194214
111  08.39096104 -082.43184863
111  08.39092306 -082.43180006
111  08.39203711 -082.43090370
111  08.39221903 -082.43113314
113  08.39199801 -082.43130478
110 1 0.00 0.0000 New Taxiway 30
111  08.39087995 -082.43166747
111  08.39083358 -082.43161394
