I
1100 Generated by WorldEditor 1.6.1r1

1    213 1 0 EGPD Aberdeen Dyce
100 46.02 1 0 0.00 1 3 1 16  57.21058000 -002.20417200    0    0 3 3 0 0 34  57.19431241 -002.19218903    0    0 3 3 0 0
100 36.00 1 1 0.00 0 0 1 14  57.20315299 -002.20092848    0   89 4 0 0 0 32  57.19919490 -002.19462287    0   55 4 0 0 0
100 46.02 1 0 0.00 0 1 1 05  57.20410026 -002.20168418    0    0 4 0 0 0 23  57.20705602 -002.19595748    0    0 4 0 0 0
100 22.86 1 1 0.00 0 0 1 18  57.20689818 -002.20177897    0    0 4 0 0 0 36  57.20455852 -002.20173976    0    0 4 0 0 0
102 H9  57.20259349 -002.20963329   2.86 12.20 12.20 2 0 0 0.00 1
102 H8  57.20258098 -002.20919804   2.86 12.20 12.20 2 0 0 0.00 1
102 H7  57.20232557 -002.20876610   2.86 12.20 12.20 2 0 0 0.00 1
102 H6  57.20205230 -002.20876280   2.86 12.20 12.20 2 0 0 0.00 1
102 H5  57.20151949 -002.20865464   2.86 12.20 12.20 2 0 0 0.00 1
102 H4  57.20118192 -002.20875997   2.86 12.20 12.20 2 0 0 0.00 1
102 H3  57.20083246 -002.20881263  46.94 12.20 12.20 2 0 0 0.00 1
102 H2  57.20060189 -002.20930121  46.95 12.20 12.20 2 0 0 0.00 1
102 H1  57.20101107 -002.20981377   7.17 12.20 12.20 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 337
111  57.19961249 -002.20985052
111  57.19990624 -002.20930827
111  57.20030183 -002.21000584
113  57.20000514 -002.21054537
110 2 0.00 0.0000 New Taxiway 348
111  57.20807178 -002.20811121
111  57.20809057 -002.20740506
111  57.20847033 -002.20743232
113  57.20845289 -002.20813351
110 1 0.00 90.0000 MAIN
111  57.19443607 -002.19190522
111  57.19429353 -002.19257198
112  57.19463370 -002.19282952  57.19503308 -002.19313090
111  57.19463370 -002.19282952
112  57.19463370 -002.19282952  57.19444942 -002.19274553
112  57.19446083 -002.19354588  57.19455980 -002.19382303
111  57.19468723 -002.19407418
111  57.19504713 -002.19464946
112  57.19613781 -002.19641032  57.19628804 -002.19666056
112  57.19657622 -002.19687667  57.19669557 -002.19696024
111  57.19867442 -002.19842304
112  57.19965847 -002.20012549  57.19987008 -002.20047518
111  57.19965847 -002.20012549
112  57.19965847 -002.20012549  57.19976428 -002.20030033
112  57.20012666 -002.20067025  57.20033998 -002.20082406
111  57.20060947 -002.20103459
112  57.20209526 -002.20212589  57.20211453 -002.20213860
112  57.20217713 -002.20201003  57.20217989 -002.20184486
111  57.20218102 -002.20131204
111  57.20303412 -002.20133256
111  57.20305011 -002.20129573
111  57.20045418 -002.19713072
111  57.20059569 -002.19723093
111  57.20302639 -002.20111966
111  57.20313198 -002.20091541
111  57.20322660 -002.20069383
111  57.20150012 -002.19790412
111  57.20162056 -002.19799104
111  57.20372996 -002.20136181
111  57.20381005 -002.20137122
