A
1000 Generated by InfiniteFlight-AirportParser/AB

1      131 1 0 EBKH Balen Keiheuvel
100   35.97   3   0 0.00 0 2 0 07   51.17920361  005.21332092    0.00    0.00 1  0 0 0 25   51.18292101  005.22634836    0.00    0.00 1  0 0 0
110   3 0.00  65.00 xxx
111  51.17837188  005.21393416 
111  51.18263907  005.22876235 
111  51.18319689  005.22834087 
113  51.17892970  005.21351267 
110   2 0.00  65.00 xxx
111  51.17959312  005.21356666 
111  51.18017274  005.21554938 
111  51.18066993  005.21517956 
113  51.18009032  005.21319683 
110   3 0.00  65.00 xxx
111  51.17895353  005.21358825 
111  51.17939043  005.21512902 
111  51.17951536  005.21503322 
113  51.17907845  005.21349246 
110   3 0.00   0.00 xxx
111  51.17931980  005.21392487 
111  51.17973125  005.21392487 
111  51.17973125  005.21348734 
113  51.17931980  005.21348734 
110   3 0.00 155.00 xxx
111  51.18273158  005.22599810 
111  51.18255756  005.22612755 
111  51.18267348  005.22652411 
113  51.18284750  005.22639467 
110   4 0.00   0.00 xxx
111  51.18237138  005.22569574 
111  51.18245367  005.22569574 
111  51.18245367  005.22556447 
113  51.18237138  005.22556447 
110   4 0.00   0.00 xxx
111  51.17959838  005.21418974 
111  51.17968067  005.21418974 
111  51.17968067  005.21405848 
113  51.17959838  005.21405848 
14   51.18061253  005.21542511   20 0 Tower Viewpoint
15   51.18008253  005.21373511 180.00 Custom Starting Position
18   51.18206064  005.21906819 1 BCN
19   51.18037253  005.21634011 1 WS
19   51.17963953  005.21412411 1 WS
19   51.18241253  005.22563011 1 WS
51 11920 Balen Radio
52 12350 Balen Radio (gliders)
53 12250 Kleine Brogel Approach
54 12210 Kleine Brogel Tower
54 12380 Zoersel Radio
55 12932 Brussels Radio

130 Airport Boundary
111  051.17837143  005.21393394
111  051.17892838  005.21351242
111  051.17920303  005.21332073
111  051.18009186  005.21319675
111  051.18067169  005.21517944
111  051.18292236  005.22634840
111  051.18319702  005.22834063
113  051.18264008  005.22876215
99
