I
1050 Generated by WorldEditor 2.0.0r4

1    128 1 0 AYPY Port Moresby Jacksons Intl
100 45.11 1 0 0.25 1 3 1 14L -09.43088608  147.21392620    0   61 3 0 0 0 32R -09.45207263  147.22700013    0   61 3 0 0 0
100 30.00 1 0 0.25 0 1 0 14R -09.43471427  147.21302495    0    0 2 0 0 0 32L -09.44522991  147.21951907   60  708 2 0 0 0
110 2 0.00 0.0000 New Taxiway 153
111 -09.43384413  147.21960050
111 -09.43378214  147.21956278
111 -09.43382644  147.21948948
111 -09.43385078  147.21950417
111 -09.43418979  147.21896445
111 -09.43421215  147.21897954
111 -09.43445002  147.21913140
111 -09.43486098  147.21939378
111 -09.43448735  147.22000226
113 -09.43429739  147.21988499
110 2 0.00 0.0000 New Taxiway 138
111 -09.44165933  147.21316252
111 -09.44189794  147.21330787
111 -09.44175783  147.21353707
113 -09.44152297  147.21339113
110 2 0.00 0.0000 New Taxiway 137
111 -09.44113082  147.21314745
111 -09.44126684  147.21291937
111 -09.44149695  147.21305456
113 -09.44135920  147.21328936
110 2 0.00 0.0000 New Taxiway 136
111 -09.44064145  147.21241359
111 -09.44093084  147.21259252
111 -09.44073910  147.21290403
113 -09.44044983  147.21272428
110 2 0.00 0.0000 New Taxiway 123
111 -09.44408774  147.21437254
111 -09.44441848  147.21456908
111 -09.44418332  147.21496935
113 -09.44385097  147.21477289
110 2 0.00 0.0000 New Taxiway 122
111 -09.44353557  147.21411812
111 -09.44378856  147.21427032
111 -09.44359361  147.21462076
111 -09.44356500  147.21467115
113 -09.44330342  147.21451918
110 2 0.00 148.6700 New Taxiway 121
111 -09.44259255  147.21419421
111 -09.44263060  147.21412830
111 -09.44272047  147.21396754
111 -09.44289210  147.21406697
111 -09.44280210  147.21422793
113 -09.44276474  147.21429514
110 2 0.00 0.0000 New Taxiway 120
111 -09.44943327  147.21849173
111 -09.44974707  147.21868742
111 -09.44957861  147.21896045
113 -09.44927466  147.21876668
110 2 0.00 0.0000 New Taxiway 119
111 -09.44890877  147.21817551
111 -09.44915402  147.21832711
111 -09.44899540  147.21858864
113 -09.44874739  147.21843053
110 2 0.00 0.0000 New Taxiway 118
