I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 T05 Charles R Johnson
1302 gui_label 2D
100 15.00 1 0 0.00 0 2 0 12  26.56263975 -097.44330213    0    0 2 0 0 0 30  26.55767600 -097.43521405    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  26.55690580 -097.43624212
111  26.55673128 -097.43596944
111  26.55683548 -097.43589404
113  26.55700263 -097.43616584
110 2 0.00 0.0000 New Taxiway 5
111  26.55744667 -097.43747571
111  26.55733175 -097.43727660
111  26.55731882 -097.43728575
111  26.55731141 -097.43727559
111  26.55726799 -097.43730671
111  26.55724361 -097.43726703
111  26.55730324 -097.43722452
111  26.55729859 -097.43721594
111  26.55764620 -097.43697255
111  26.55768644 -097.43704098
111  26.55774464 -097.43713742
113  26.55779778 -097.43722536
110 1 0.00 0.0000 New Taxiway 4
111  26.55739321 -097.43680096
111  26.55700263 -097.43616584
111  26.55683548 -097.43589404
111  26.55681917 -097.43586752
111  26.55722593 -097.43555738
111  26.55763396 -097.43524627
111  26.55770950 -097.43538396
112  26.55762137 -097.43536896  26.55758922 -097.43538404
111  26.55762137 -097.43536896
111  26.55727500 -097.43562900
111  26.55718422 -097.43569715
112  26.55716726 -097.43580937  26.55719330 -097.43588192
111  26.55716726 -097.43580937
111  26.55766894 -097.43660254
111  26.55761100 -097.43664951
111  26.55783388 -097.43702093
112  26.55783388 -097.43702093  26.55782743 -097.43709413
111  26.55774464 -097.43713742
111  26.55768644 -097.43704098
112  26.55770171 -097.43698290  26.55769345 -097.43694408
111  26.55770171 -097.43698290
111  26.55754005 -097.43670527
111  26.55741621 -097.43680258
114  26.55741621 -097.43680258  26.55740223 -097.43681189
110 1 0.00 0.0000 New Taxiway 2
111  26.56229930 -097.44354978
111  26.56217457 -097.44334926
111  26.56223715 -097.44330433
112  26.56236384 -097.44320406  26.56239569 -097.44317473
111  26.56236384 -097.44320406
112  26.56236384 -097.44320406  26.56242254 -097.44315000
111  26.56238527 -097.44298654
111  26.56259957 -097.44333439
113  26.56236258 -097.44350438
130 Airport Boundary 1
111  26.55730332 -097.43748184
111  26.55720863 -097.43727297
111  26.55735195 -097.43695825
111  26.55667374 -097.43591392
111  26.55643266 -097.43611090
111  26.55610635 -097.43561258
111  26.55594426 -097.43523586
111  26.55596772 -097.43483769
111  26.55607176 -097.43459029
111  26.55612864 -097.43458235
111  26.55635435 -097.43449095
111  26.55665471 -097.43451082
111  26.55670379 -097.43449168
111  26.55723355 -097.43358034
111  26.55743425 -097.43347335
111  26.55764575 -097.43330446
111  26.55784087 -097.43329092
111  26.55819189 -097.43356909
111  26.55887435 -097.43470314
111  26.55857196 -097.43493081
111  26.56422881 -097.44414918
111  26.56283926 -097.44510368
111  26.56267963 -097.44510108
111  26.55830045 -097.43795139
111  26.55789504 -097.43825148
113  26.55744603 -097.43748211
120 Linear Feature 18
111  26.55760256 -097.43660288 51
115  26.55764033 -097.43657209
120 Linear Feature 18
111  26.55698042 -097.43611160 51
115  26.55701820 -097.43608082
120 Linear Feature 18
111  26.55688568 -097.43596022 51
115  26.55692346 -097.43592944
120 Linear Feature 18
111  26.55745996 -097.43637599 51
115  26.55749773 -097.43634520
120 Linear Feature 18
111  26.55718541 -097.43595909 51
115  26.55722319 -097.43592830
120 Linear Feature 18
111  26.55731934 -097.43615007 51
115  26.55735711 -097.43611928
120 Linear Feature 18
111  26.55753022 -097.43648920 51
115  26.55756800 -097.43645842
120 Linear Feature 17
111  26.55720261 -097.43598639 51
111  26.55718541 -097.43595909 51
115  26.55716623 -097.43592863
120 Linear Feature 18
111  26.55738900 -097.43626393 51
115  26.55742678 -097.43623314
120 Linear Feature 17
111  26.55690288 -097.43598752 51
111  26.55688568 -097.43596022 51
115  26.55686650 -097.43592976
120 Linear Feature 16
111  26.55720137 -097.43587965 51
111  26.55718351 -097.43585043 51
115  26.55716443 -097.43581921
120 Linear Feature 17
111  26.55699761 -097.43613891 51
111  26.55698042 -097.43611160 51
115  26.55696124 -097.43608114
120 Linear Feature 17
111  26.55733653 -097.43617737 51
111  26.55731934 -097.43615007 51
115  26.55730015 -097.43611961
120 Linear Feature 17
111  26.55761975 -097.43663018 51
111  26.55760256 -097.43660288 51
115  26.55758338 -097.43657242
120 Linear Feature 17
111  26.55740619 -097.43629123 51
111  26.55738900 -097.43626393 51
115  26.55736982 -097.43623347
120 Linear Feature 17
111  26.55754742 -097.43651650 51
111  26.55753022 -097.43648920 51
115  26.55751104 -097.43645874
120 Linear Feature 17
111  26.55747715 -097.43640329 51
111  26.55745996 -097.43637599 51
115  26.55744077 -097.43634553
120 Linear Feature 16
111  26.55729661 -097.43603004 51
111  26.55727874 -097.43600081 51
115  26.55725967 -097.43596960
120 Linear Feature 16
111  26.55744010 -097.43677110 51
111  26.55742223 -097.43674187 51
115  26.55740316 -097.43671066
120 Linear Feature 16
111  26.55699603 -097.43603203 51
111  26.55697816 -097.43600281 51
115  26.55695909 -097.43597160
120 Linear Feature 16
111  26.55730082 -097.43654286 51
111  26.55728296 -097.43651363 51
115  26.55726388 -097.43648242
120 Linear Feature 16
111  26.55708888 -097.43618135 51
111  26.55707102 -097.43615213 51
115  26.55705194 -097.43612092
120 Linear Feature 16
111  26.55723118 -097.43642974 51
111  26.55721332 -097.43640051 51
115  26.55719424 -097.43636930
120 Linear Feature 15
111  26.55714660 -097.43587805 51
115  26.55718351 -097.43585043
120 Linear Feature 16
111  26.55737165 -097.43665731 51
111  26.55735379 -097.43662808 51
115  26.55733471 -097.43659687
120 Linear Feature 9
112  26.55823533 -097.43458643  26.55834399 -097.43456301 22
112  26.55831676 -097.43432336  26.55824428 -097.43422987 22
114  26.55807226 -097.43437606  26.55803607 -097.43449297 22
120 Linear Feature 16
111  26.55716256 -097.43631652 51
111  26.55714470 -097.43628729 51
115  26.55712563 -097.43625608
120 Linear Feature 15
111  26.55724183 -097.43602844 51
115  26.55727874 -097.43600081
120 Linear Feature 15
111  26.55694125 -097.43603043 51
115  26.55697816 -097.43600281
120 Linear Feature 15
111  26.55724604 -097.43654126 51
115  26.55728296 -097.43651363
120 Linear Feature 15
111  26.55738532 -097.43676950 51
115  26.55742223 -097.43674187
120 Linear Feature 3
111  26.56236258 -097.44350438 54
115  26.56223715 -097.44330433
120 Linear Feature 15
111  26.55703410 -097.43617975 51
115  26.55707102 -097.43615213
120 Linear Feature 15
111  26.55710779 -097.43631492 51
115  26.55714470 -097.43628729
120 Linear Feature 15
111  26.55731687 -097.43665571 51
115  26.55735379 -097.43662808
120 Linear Feature 15
111  26.55717640 -097.43642814 51
115  26.55721332 -097.43640051
120 Linear Feature 11
111  26.55760423 -097.43532568 51
115  26.55765108 -097.43528970
120 Linear Feature 10
111  26.55710645 -097.43569918 51
111  26.55724952 -097.43559182 51
111  26.55760423 -097.43532568
112  26.55760423 -097.43532568  26.55761958 -097.43531788 51
115  26.55765558 -097.43531749
120 Linear Feature 12
111  26.55727500 -097.43562900 54
111  26.55724952 -097.43559182 54
115  26.55722593 -097.43555738
120 Linear Feature 13
111  26.55761100 -097.43664951 51
111  26.55740129 -097.43633341 51
111  26.55712917 -097.43590057
112  26.55712917 -097.43590057  26.55706689 -097.43576810 51
115  26.55718422 -097.43569715
120 Linear Feature 14
111  26.55754005 -097.43670527 51
111  26.55737402 -097.43661047 51
115  26.55701385 -097.43601848
1300  26.55752079 -097.43723171  32.96 hangar turboprops|props Hangar
1301 A none 
1300  26.55760256 -097.43660288 -144.14 tie_down turboprops|props GA Tie Down 17
1301 A general_aviation 
1300  26.55753022 -097.43648920 -144.14 tie_down turboprops|props GA Tie Down 16
1301 A general_aviation 
1300  26.55745996 -097.43637599 -144.14 tie_down turboprops|props GA Tie Down 15
1301 A general_aviation 
1300  26.55738900 -097.43626393 -144.14 tie_down turboprops|props GA Tie Down 14
1301 A general_aviation 
1300  26.55731934 -097.43615007 -144.14 tie_down turboprops|props GA Tie Down 13
1301 A general_aviation 
1300  26.55727874 -097.43600081  33.91 tie_down turboprops|props GA Tie Down 12
1301 A general_aviation 
1300  26.55718541 -097.43595909 -144.49 tie_down turboprops|props GA Tie Down 11
1301 A general_aviation 
1300  26.55718351 -097.43585043  33.84 tie_down turboprops|props GA Tie Down 10
1301 A general_aviation 
1300  26.55742223 -097.43674187  33.84 tie_down turboprops|props GA Tie Down 9
1301 A general_aviation 
1300  26.55735379 -097.43662808  33.84 tie_down turboprops|props GA Tie Down 8
1301 A general_aviation 
1300  26.55728296 -097.43651363  33.84 tie_down turboprops|props GA Tie Down 7
1301 A general_aviation 
1300  26.55721332 -097.43640051  33.84 tie_down turboprops|props GA Tie Down 6
1301 A general_aviation 
1300  26.55714470 -097.43628729  33.84 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
1300  26.55707102 -097.43615213  33.84 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300  26.55698042 -097.43611160 215.76 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  26.55697816 -097.43600281  33.84 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  26.55688568 -097.43596022 -144.07 tie_down turboprops|props GA Tie Down 1 
1301 A general_aviation 
19  26.55819647 -097.43442351 0 New Windsock 1
51 12290 Charles R Johnson
99
