A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       11 0 0 EKFU Fur
100   24.08   3   0 0.00 0 0 0 11   56.82600800  008.98270500    0.00    0.00 2  0 0 0 29   56.82394500  008.99124900    0.00    0.00 2  0 0 0
110   3 0.00  20.00 New Taxiway 1
111  56.82384746  008.99116474 
111  56.82368942  008.99183037 
111  56.82402937  008.99203807 
111  56.82450244  008.99225650 
111  56.82452383  008.99206336 
111  56.82485096  008.99215073 
111  56.82489122  008.99184724 
111  56.82457542  008.99168400 
111  56.82405202  008.99139200 
113  56.82404331  008.99132320 
110   4 0.00   0.00 New Taxiway 3
111  56.82489122  008.99184724 
111  56.82485096  008.99215073 
111  56.82452383  008.99206336 
111  56.82450244  008.99225650 
111  56.82446832  008.99242601 
111  56.82443769  008.99271099 
111  56.82432150  008.99267240 
111  56.82429655  008.99283905 
111  56.82436324  008.99293331 
111  56.82455574  008.99301149 
111  56.82449409  008.99356790 
111  56.82474950  008.99353801 
111  56.82508669  008.99346673 
111  56.82515550  008.99284036 
111  56.82497515  008.99275778 
113  56.82507241  008.99197902 
130 Airport Boundary 2
111  56.82585832  008.98256591 
111  56.82364510  008.99184014 
111  56.82397077  008.99204486 
111  56.82388358  008.99258609 
111  56.82430708  008.99272772 
111  56.82429739  008.99284659 
111  56.82433338  008.99290476 
111  56.82430708  008.99323608 
111  56.82451745  008.99331954 
111  56.82449530  008.99357245 
111  56.82495617  008.99349152 
111  56.82521424  008.99340266 
111  56.82570445  008.99323851 
111  56.82588257  008.99314671 
111  56.82588713  008.99213681 
111  56.82576382  008.99195040 
111  56.82553394  008.99187529 
111  56.82525230  008.99190311 
111  56.82489301  008.99182521 
111  56.82457774  008.99167068 
111  56.82410665  008.99140103 
111  56.82409591  008.99135016 
113  56.82619694  008.98277076 
15   56.82425132  008.99161656 144.07 Ramp
19   56.82404228  008.99143680 0 New Windsock 1

99
