I
1050 Generated by WorldEditor 1.6.0r1

1     22 1 0 WIMM Kualanamu Int'l
100 60.00 1 0 0.25 1 3 0 05  03.62585508  098.85863201    0   60 3 1 0 1 23  03.64978328  098.88247758    0   60 3 1 0 1
110 1 0.00 0.0000 TRAIN STATION
111  03.63490946  098.87823035
111  03.63495671  098.87818976
111  03.63453309  098.87781941
111  03.63421580  098.87815594
111  03.63456178  098.87857027
111  03.63460735  098.87854490
111  03.63477613  098.87871571
111  03.63482001  098.87868019
111  03.63485376  098.87871232
111  03.63508498  098.87848064
111  03.63505798  098.87845020
113  03.63509679  098.87841299
110 2 0.00 0.0000 Terminal
111  03.63836058  098.87820333
111  03.63806514  098.87788376
111  03.63668267  098.87926620
111  03.63588201  098.87848355
111  03.63482094  098.87954901
111  03.63560133  098.88034384
111  03.63422818  098.88170750
113  03.63453878  098.88201187
110 1 0.00 0.0000 CARGO BUILDING
111  03.62615915  098.86515298
111  03.62550892  098.86582616
111  03.62604730  098.86636562
113  03.62670988  098.86569868
110 1 0.00 0.0000 TOWER
111  03.64196150  098.88524732
111  03.64182985  098.88510932
111  03.64182580  098.88499771
111  03.64165365  098.88499771
111  03.64165770  098.88510932
111  03.64152404  098.88524732
111  03.64144100  098.88524732
111  03.64143897  098.88540155
111  03.64154226  098.88540561
111  03.64167391  098.88554564
111  03.64167998  098.88563696
111  03.64181770  098.88563290
111  03.64180960  098.88554158
111  03.64196757  098.88539546
111  03.64206073  098.88539343
113  03.64206479  098.88524732
110 1 0.00 0.0000 New Taxiway 5
111  03.62536300  098.86725374
111  03.62519863  098.86741845
111  03.62559638  098.86782513
113  03.62576075  098.86766246
110 1 0.00 0.0000 New Taxiway 5
111  03.62507687  098.86754045
111  03.62491249  098.86770516
111  03.62531024  098.86811184
113  03.62547462  098.86794917
110 1 0.00 0.0000 New Taxiway 36
111  03.64812867  098.89492523
111  03.64806385  098.89499160
111  03.64813572  098.89506503
113  03.64820196  098.89499160
110 1 0.00 0.0000 New Taxiway 35
111  03.64813527  098.89470777
111  03.64807185  098.89477602
111  03.64816110  098.89485369
113  03.64822100  098.89479015
