I
1050 Generated by WorldEditor

1      8 0 0 MPBO BOCAS DEL TORO INTL
100 20.00 1 1 0.25 1 2 0 08  09.34032259 -082.25767919    0   54 2 0 0 0 26  09.34143986 -082.24404581    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  09.34076085 -082.25083332
111  09.34003686 -082.25077558
111  09.34003872 -082.25074175
113  09.34076315 -082.25079880
110 2 0.00 0.0000 New Taxiway 19
111  09.34003304 -082.25084504
111  09.33984525 -082.25083949
111  09.33986103 -082.25066193
111  09.34004249 -082.25067310
111  09.34003872 -082.25074175
113  09.34003686 -082.25077558
110 2 0.00 0.0000 New Taxiway 1
111  09.34087207 -082.24465267
111  09.34069921 -082.24464664
111  09.34069919 -082.24468429
111  09.34063380 -082.24468162
111  09.34063646 -082.24449184
111  09.34059933 -082.24449205
111  09.34060089 -082.24439829
111  09.34063932 -082.24439609
111  09.34064426 -082.24409299
111  09.34086698 -082.24410376
111  09.34086186 -082.24422214
111  09.34086129 -082.24423392
111  09.34085441 -082.24439149
111  09.34088190 -082.24439365
111  09.34088067 -082.24442611
113  09.34087982 -082.24444837
110 1 0.00 0.0000 New Taxiway 2
111  09.34020667 -082.25766342
112  09.34008019 -082.25752259  09.34009087 -082.25737274
113  09.34024052 -082.25722469
110 1 0.00 0.0000 New Taxiway 9
111  09.34123196 -082.24496121
111  09.34088967 -082.24493462
111  09.34095327 -082.24396607
111  09.34168788 -082.24402819
112  09.34167007 -082.24425367  09.34165225 -082.24447916
111  09.34167007 -082.24425367
112  09.34167007 -082.24425367  09.34165900 -082.24428934
113  09.34153117 -082.24453084
130 Airport Boundary 18
111  09.34041074 -082.25828592
111  09.34009277 -082.25822421
111  09.34007924 -082.25770314
111  09.34007248 -082.25724378
111  09.34040899 -082.25241775
111  09.33981141 -082.25086642
111  09.33985234 -082.25041844
111  09.34022528 -082.25021564
111  09.34070690 -082.24804371
111  09.34089756 -082.24796269
111  09.34093441 -082.24716520
112  09.34062690 -082.24702355  09.34062690 -082.24687261
111  09.34090087 -082.24681390
111  09.34103759 -082.24544949
111  09.34087493 -082.24514558
111  09.34064112 -082.24500135
111  09.34044798 -082.24451199
111  09.34065549 -082.24397370
111  09.34098587 -082.24380371
111  09.34182454 -082.24388098
111  09.34182962 -082.24502453
113  09.34059032 -082.25795824
120 Linear Feature 16
111  09.34115858 -082.24483992 1
115  09.34111637 -082.24483657
120 Linear Feature 13
111  09.34097311 -082.24451544 1
115  09.34096972 -082.24455598
120 Linear Feature 12
112  09.34036920 -082.25710532  09.34035006 -082.25733361 1 101
112  09.34015926 -082.25748055  09.34012098 -082.25767154 1 101
112  09.34039574 -082.25755561  09.34040310 -082.25744817 1 101
116  09.34033571 -082.25731730  09.34034013 -082.25720837
120 Linear Feature 11
112  09.34141378 -082.24459008  09.34142998 -082.24443908 1 101
112  09.34159871 -082.24421565  09.34161004 -082.24406957 1 101
112  09.34134414 -082.24417811  09.34134900 -082.24433568 1 101
116  09.34141055 -082.24442431  09.34138949 -082.24457531
120 Linear Feature 10
111  09.34090994 -082.24491681 3
115  09.34097195 -082.24399795
120 Linear Feature 7
111  09.34157848 -082.24405920 3 102
111  09.34165923 -082.24406705 3 102
111  09.34164485 -082.24425650 3 102
115  09.34155083 -082.24445941
120 Linear Feature 8
111  09.34022104 -082.25765389 3 102
112  09.34009107 -082.25754223  09.34008985 -082.25743618 3 102
115  09.34023033 -082.25724785
120 Linear Feature 15
111  09.34100099 -082.24482928 1
115  09.34095934 -082.24482546
120 Linear Feature 6
111  09.34097040 -082.24399899 3 102
115  09.34129675 -082.24402616
120 Linear Feature 14
111  09.34099073 -082.24423366 1
115  09.34098721 -082.24427568
120 Linear Feature 5
111  09.34121913 -082.24494113 3 102
115  09.34090994 -082.24491681
21  09.34026853 -082.25581369 4 83.7500 3.00 New Light Fixture 8
21  09.34154557 -082.24579972 4 264.0400 3.00 New Light Fixture 7
14  09.34074021 -082.24454689  13.12 0 New Tower Viewpoint 6
1300  09.34113786 -082.24483572  86.27 gate turboprops|props Tie Down 2
1301 A airline 
1300  09.34098627 -082.24482861  84.47 tie_down turboprops|props Tie Down 1
1301 A airline 
1300  09.34098889 -082.24425659 174.14 gate turboprops|props Gate 1
1301 B airline 
1300  09.34097262 -082.24453554 173.93 gate turboprops|props Gate 2
1301 B airline 
18  09.34076810 -082.24700524 1 New Airport Beacon 5
19  09.34057194 -082.25756993 1 WS
19  09.34169168 -082.24452841 1 WS
53 12160 GND
54 11840 TWR
99
