I
1050 Generated by WorldEditor 2.2.0r2

1   2365 0 0 HUPA Pakuba
100 30.48 4 0 0.00 0 0 0 07  02.32281593  031.49055425    0    0 0 0 0 0 25  02.33001830  031.50423558    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  02.32288191  031.49027091
111  02.32256809  031.49045064
111  02.32964549  031.50391849
111  02.32983356  031.50442043
111  02.33029232  031.50423824
111  02.32980385  031.50345395
111  02.32831209  031.50061286
112  02.32831209  031.50061286  02.32824044  031.50043234
111  02.32853942  031.50017751
111  02.32903727  031.49979775
111  02.32886264  031.49932329
111  02.32853063  031.49946758
112  02.32774529  031.49953336  02.32760561  031.49935725
113  02.32774529  031.49953336
130 Airport Boundary
111  02.32557184  031.48850675
111  02.32203833  031.49017238
111  02.32971024  031.50473382
111  02.33062240  031.50430717
111  02.32916281  031.50158778
111  02.32979791  031.50133293
113  02.32693170  031.49030994
14  02.32897980  031.49941252  82.02 0 Tower Viewpoint
1300  02.32862831  031.50000713 -125.75 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  02.32872908  031.49993359 -125.75 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  02.32883091  031.49986005 -125.75 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  02.32893239  031.49978650 -125.75 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  02.32882566  031.49949660  17.61 gate jets|turboprops|props Remote Stand 1
1301 B airline 
99
