A
1000 Generated by WorldEditor

1   2669 0 0 PHMU WAIMEA KOHALA
100 30.48 1 0 1.00 0 2 0 04  19.99695192 -155.67408396    0   32 2 0 0 1 22  20.00575411 -155.66214161    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 19
111  19.99757685 -155.67457881
111  19.99741926 -155.67446101
111  19.99744021 -155.67442896
113  19.99759607 -155.67454996
110 2 0.00 0.0000 New Taxiway 18
111  19.99852007 -155.67396314
111  19.99845640 -155.67391158
111  19.99847562 -155.67388449
111  19.99840088 -155.67382272
111  19.99858462 -155.67357234
111  19.99860125 -155.67358641
111  19.99870411 -155.67344716
111  19.99875931 -155.67349463
111  19.99878407 -155.67346004
111  19.99875088 -155.67343051
111  19.99880181 -155.67336303
111  19.99876629 -155.67333088
111  19.99885751 -155.67320756
111  19.99888046 -155.67322630
111  19.99889191 -155.67321065
111  19.99899965 -155.67330482
111  19.99898136 -155.67333060
111  19.99895523 -155.67330752
111  19.99893960 -155.67332905
111  19.99896662 -155.67335293
111  19.99884852 -155.67351359
111  19.99882889 -155.67349794
111  19.99880566 -155.67353112
111  19.99882488 -155.67354705
111  19.99862851 -155.67381341
111  19.99864918 -155.67383125
111  19.99858392 -155.67391868
113  19.99856449 -155.67390244
110 2 0.00 0.0000 New Taxiway 17
111  19.99896251 -155.67306960
111  19.99908921 -155.67288674
111  19.99919260 -155.67297352
113  19.99906518 -155.67315561
110 2 0.00 0.0000 New Taxiway 12
111  19.99813673 -155.67421199
111  19.99827301 -155.67401910
111  19.99838476 -155.67411139
113  19.99825289 -155.67430178
110 2 0.00 0.0000 New Taxiway 11
111  19.99797457 -155.67464732
111  19.99817591 -155.67436266
111  19.99832836 -155.67448608
113  19.99812835 -155.67476941
110 2 0.00 0.0000 New Taxiway 7
111  19.99925238 -155.67325042
111  19.99913564 -155.67314861
111  19.99914768 -155.67313260
113  19.99926442 -155.67323506
110 1 0.00 0.0000 New Taxiway 3
111  19.99813068 -155.67099635
111  19.99807020 -155.67107971
111  19.99796833 -155.67099395
113  19.99803067 -155.67091206
110 1 0.00 0.0000 New Taxiway 2
111  19.99862837 -155.67150028
111  19.99808255 -155.67104719
111  19.99809135 -155.67103658
113  19.99863640 -155.67149038
110 1 1.00 51.8900 New Taxiway 6
111  20.00555416 -155.66239420
111  20.00585428 -155.66223356 20
112  20.00591111 -155.66231672  20.00596261 -155.66239987 20
112  20.00586835 -155.66264043  20.00579409 -155.66274523 20
112  20.00558913 -155.66276903  20.00548199 -155.66279402 20
113  20.00540405 -155.66285008
110 1 1.00 51.8900 New Taxiway 7
111  19.99759814 -155.67316847
111  19.99845782 -155.67227500
112  19.99866125 -155.67248804  19.99869649 -155.67251804
111  19.99905676 -155.67281366
111  19.99903663 -155.67284154
111  19.99908865 -155.67288501
111  19.99911585 -155.67284865
111  19.99950544 -155.67318241
111  19.99893555 -155.67396983
112  19.99889916 -155.67393498  19.99888703 -155.67393756
112  19.99885549 -155.67399177  19.99884943 -155.67400468
111  19.99881789 -155.67409503
112  19.99833364 -155.67473625  19.99826438 -155.67483452
112  19.99851655 -155.67508397  19.99863553 -155.67520114
111  19.99867282 -155.67546571
111  19.99860357 -155.67546382
112  19.99859824 -155.67542035  19.99859291 -155.67537689
112  19.99850474 -155.67518076  19.99845102 -155.67507787
112  19.99829122 -155.67492539  19.99823439 -155.67485736
112  19.99826597 -155.67473337  19.99827616 -155.67471267
112  19.99853323 -155.67434702  19.99858225 -155.67427861
111  19.99853963 -155.67422644
111  19.99837625 -155.67410928
111  19.99825105 -155.67428983
111  19.99814166 -155.67420460
