A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       26 1 0 SCIE Carriel Sur Intl
100   45.11   1   0 0.25 0 3 1 02  -36.78203333 -073.06856667    0.00    0.00 3  2 0 0 20  -36.76327222 -073.05765278    0.00    0.00 2  0 0 1
21  -36.78161055 -073.06887299  2  24.99   3.00 02  PAPI-4L
21  -36.76507302 -073.05814791  2 204.98   3.00 20  PAPI-4L
10  -36.77136600 -073.05995900 xxx  24.00  6650 0.0 0.0   120 161161  1 0 0 0.35 0
10  -36.77649700 -073.06205000 xxx  23.00  1150 0.0 0.0   320 161161  1 0 0 0.35 0
10  -36.77450900 -073.06292000 xxx 174.50  1300 0.0 0.0   100 161161  1 0 0 0.25 0
10  -36.77518100 -073.05912000 xxx 110.00   700 0.0 0.0   450 161161  1 0 0 0.25 0
10  -36.76976400 -073.05788400 xxx 115.00   480 0.0 0.0   170 161161  1 0 0 0.25 0
10  -36.77949900 -073.06589500 xxx 112.80   500 0.0 0.0   100 161161  1 0 0 0.35 0
10  -36.76968800 -073.06017300 xxx 115.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10  -36.77102700 -073.05886100 xxx 112.00   400 0.0 0.0   200 161161  1 0 0 0.25 0
10  -36.77447100 -073.06076000 xxx 110.00   400 0.0 0.0   160 161161  1 0 0 0.25 0
10  -36.78181100 -073.06778700 xxx 114.98   200 0.0 0.0   320 161161  1 0 0 0.35 0
10  -36.76350800 -073.05635100 xxx 107.00   350 0.0 0.0   100 161161  1 0 0 0.35 0
10  -36.77298000 -073.06288100 xxx   7.00   400 0.0 0.0    50 161161  1 0 0 0.25 0
10  -36.76354200 -073.05730400 xxx  70.00   320 0.0 0.0   120 161161  1 0 0 0.25 0
10  -36.77498200 -073.06031000 xxx 160.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10  -36.77366300 -073.06333200 xxx  87.00   100 0.0 0.0   210 161161  1 0 0 0.25 0
10  -36.76330600 -073.05568700 xxx  26.00   200 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.77191900 -073.05972300 xxx 111.00   200 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.77204500 -073.05935700 xxx  20.00   140 0.0 0.0   100 161161  1 0 0 0.25 0
10  -36.77978100 -073.06494100 xxx  82.00   150 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.77963300 -073.06488000 xxx  80.00   150 0.0 0.0    50 161161  1 0 0 0.25 0
10  -36.76372100 -073.05596200 xxx 150.00   150 0.0 0.0    40 161161  1 0 0 0.25 0
10  -36.77944900 -073.06674200 xxx  60.00   120 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.77915200 -073.06648300 xxx 146.00   100 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.77971600 -073.06459000 xxx  70.00   100 0.0 0.0    60 161161  1 0 0 0.25 0
10  -36.76955000 -073.06098200 xxx  80.00   100 0.0 0.0    50 161161  1 0 0 0.25 0
10  -36.77896900 -073.06651300 xxx   0.00   100 0.0 0.0    50 161161  1 0 0 0.25 0
10  -36.77393300 -073.06357600 xxx  59.00   100 0.0 0.0    50 101101  1 0 0 0.25 0
10  -36.77395600 -073.06317900 xxx 130.00   100 0.0 0.0    40 161161  1 0 0 0.25 0
10  -36.76926800 -073.06084400 xxx 161.00    70 0.0 0.0    50 161161  1 0 0 0.25 0
10  -36.76940200 -073.05861700 xxx 148.00    60 0.0 0.0    40 161161  1 0 0 0.25 0
10  -36.77008800 -073.05950900 xxx 150.00    50 0.0 0.0    30 101101  1 0 0 0.25 0
10  -36.76982900 -073.05934900 xxx  70.00    50 0.0 0.0    30 161161  1 0 0 0.25 0
14  -36.77164800 -073.06310300 0030 0 Tower
15  -36.77541700 -073.05935700 200.00 Ramp P
15  -36.77650500 -073.06185900 110.00 Ramp S
18  -36.77230500 -073.06402600 1 BCN
19  -36.78168500 -073.06948100 1 WS
19  -36.76361100 -073.05674000 1 WS
53 12190 GND
54 11810 CONCEPCION TWR
55 12050 CONCEPCION APP


130 Airport Boundary
111 -036.78203201 -073.06856537
111 -036.76327133 -073.05765533
111 -036.76330566 -073.05568695
111 -036.77518082 -073.05912018
111 -036.77971649 -073.06459045
113 -036.78181076 -073.06778717
99
