A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1099 1 0 KITH Ithaca Tompkins Rgnl
100   46.02   1   0 0.00 0 3 0 14   42.49718578 -076.46756033    0.00    0.00 3  0 0 0 32   42.48493129 -076.44948742    0.00    0.00 3  8 0 0
100   14.94   3   0 0.00 0 0 0 15   42.49330555 -076.46079906    0.00    0.00 1  0 0 0 33   42.48955887 -076.45527348    0.00    0.00 1  0 0 0
21   42.49585428 -076.46481001  1 132.49   3.00 14  VASI
21   42.48663116 -076.45269003  1 312.51   3.20 32  VASI
110   1 0.00   0.00 New Taxiway 3
111  42.48502530 -076.45000354 
112  42.48500534 -076.45001514  42.48493120 -076.44996874 102 
111  42.48486276 -076.45001514 102 
112  42.48477436 -076.45012728  42.48474870 -076.45018141 102 
111  42.48474100 -076.45034730 102 
111  42.48485706 -076.45060676 102 
111  42.48620104 -076.45259680 102 
112  42.48795748 -076.45511967  42.48803957 -076.45522445 102 
111  42.48816351 -076.45513277 102 
112  42.48823917 -076.45499525  42.48827619 -076.45492540 102 
111  42.48824722 -076.45478789 
111  42.48824163 -076.45475940 
111  42.48857585 -076.45521051 
112  42.48856086 -076.45524538  42.48848158 -076.45516984 102 
111  42.48837018 -076.45521342 102 
112  42.48827377 -076.45533835  42.48822877 -076.45541389 102 
111  42.48825877 -076.45555334 102 
111  42.48834630 -076.45570482 
111  42.48820251 -076.45583462 102 
112  42.48464996 -076.45058305  42.48446850 -076.45030887 102 
111  42.48461108 -076.44989758 102 
111  42.48478050 -076.44967661 
113  42.48480370 -076.44966755 
110   1 0.00   0.00 New Taxiway 4
111  42.48834429 -076.45570478 
111  42.48834628 -076.45570481 102 
112  42.48850444 -076.45614268  42.48852801 -076.45632804 102 
111  42.48858928 -076.45674030 102 
112  42.48866941 -076.45694803  42.48871419 -076.45701195 102 
111  42.48873069 -076.45703752 102 
112  42.48893101 -076.45700236  42.48898285 -076.45692247 102 
111  42.48925859 -076.45657412 102 
112  42.48930759 -076.45635839  42.48927052 -076.45621531 
111  42.48962982 -076.45679149 
111  42.48961687 -076.45681089 102 
112  42.48942310 -076.45681989  42.48935758 -076.45690633 102 
111  42.48909022 -076.45724249 102 
112  42.48909966 -076.45758752  42.48920678 -076.45780411 102 
111  42.48964624 -076.45847946 102 
111  42.48997288 -076.45884508 102 
112  42.49019017 -076.45882622  42.49028208 -076.45872076 102 
111  42.49052717 -076.45840756 102 
112  42.49054554 -076.45818264  42.49050128 -076.45806738 
111  42.49085540 -076.45861485 
111  42.49083465 -076.45860699 102 
112  42.49066311 -076.45867046  42.49055470 -076.45880789 102 
111  42.49031432 -076.45908913 102 
112  42.49032386 -076.45939021  42.49040372 -076.45954869 102 
111  42.49062211 -076.45995439 102 
111  42.49106952 -076.46053861 102 
112  42.49128469 -076.46052806  42.49140135 -076.46039447 102 
111  42.49163207 -076.46013080 102 
112  42.49167098 -076.45984738  42.49161741 -076.45971954 
111  42.49204805 -076.46037036 
111  42.49203391 -076.46037788 102 
112  42.49180973 -076.46038124  42.49170475 -076.46048874 102 
111  42.49144979 -076.46082868 102 
112  42.49145722 -076.46106510  42.49152600 -076.46119806 102 
111  42.49228442 -076.46237992 102 
111  42.49335418 -076.46396407 102 
111  42.49450272 -076.46562356 102 
111  42.49477823 -076.46589883 102 
112  42.49494467 -076.46586761  42.49502081 -076.46577876 102 
111  42.49527047 -076.46548820 102 
112  42.49527681 -076.46515730  42.49519167 -076.46494982 
111  42.49562402 -076.46565345 
111  42.49560926 -076.46564900 102 
112  42.49542148 -076.46565984  42.49533968 -076.46575494 102 
111  42.49503389 -076.46611682 102 
112  42.49501789 -076.46637600  42.49509398 -076.46649507 102 
111  42.49585922 -076.46762790 102 
111  42.49594063 -076.46773832 102 
111  42.49625557 -076.46808409 102 
112  42.49638865 -076.46805671  42.49645948 -076.46796939 102 
111  42.49672024 -076.46765502 102 
112  42.49675171 -076.46733153  42.49667854 -076.46716283 
111  42.49700486 -076.46767884 
111  42.49699530 -076.46769149 102 
111  42.49658742 -076.46819518 102 
112  42.49605872 -076.46821286  42.49582282 -076.46786479 102 
111  42.49422377 -076.46550143 102 
111  42.49296220 -076.46364779 102 
111  42.49259062 -076.46322315 102 
112  42.49241324 -076.46324224  42.49229632 -076.46334279 102 
111  42.49147077 -076.46432075 106 
111  42.49096559 -076.46423169 106 
111  42.49096054 -076.46360826 106 
111  42.49064227 -076.46359456 106 
111  42.49065743 -076.46328627 106 
111  42.49040989 -076.46325887 106 
111  42.49044020 -076.46288207 106 
111  42.49045897 -076.46236405 102 
111  42.49112283 -076.46235630 102 
111  42.49147848 -076.46194183 102 
112  42.49149523 -076.46176519  42.49143042 -076.46167027 102 
111  42.49108823 -076.46116754 102 
112  42.49095890 -076.46112299  42.49083030 -076.46112299 102 
111  42.49020922 -076.46108895 102 
111  42.48955525 -076.46107384 106 
111  42.48954914 -076.46168724 106 
111  42.48936929 -076.46178227 106 
111  42.48906034 -076.46178227 106 
111  42.48904781 -076.46229183 106 
111  42.48844215 -076.46227217 106 
111  42.48842699 -076.46177208 106 
111  42.48791676 -076.46176523 106 
111  42.48800769 -076.46100482 106 
111  42.48853308 -076.46067599 106 
111  42.48851793 -076.46018275 106 
111  42.48808347 -076.46014850 106 
111  42.48809863 -076.45948400 106 
111  42.48822492 -076.45947029 106 
111  42.48825340 -076.45913778 106 
111  42.48790896 -076.45856483 106 
111  42.48784269 -076.45847695 106 
112  42.48786662 -076.45839498  42.48783551 -076.45834576 106 
111  42.48783033 -076.45833170 106 
111  42.48802735 -076.45806804 106 
111  42.48807919 -076.45812429 106 
112  42.48815792 -076.45809193  42.48819499 -076.45803393 106 
111  42.48822065 -076.45798366 102 
112  42.48821495 -076.45785218  42.48816362 -076.45777871 102 
111  42.48809803 -076.45770524 102 
112  42.48792214 -076.45769168  42.48783745 -076.45778951 102 
111  42.48769630 -076.45797667 106 
111  42.48717182 -076.45719305 106 
111  42.48716837 -076.45701525 106 
111  42.48753756 -076.45663157 106 
111  42.48768248 -076.45661286 106 
111  42.48814484 -076.45724919 106 
111  42.48819660 -076.45731937 102 
112  42.48820005 -076.45762818  42.48827941 -076.45774048 102 
112  42.48843468 -076.45771708  42.48854165 -076.45757204 102 
111  42.48860375 -076.45750185 102 
112  42.48861545 -076.45726167  42.48855417 -076.45715940 102 
111  42.48852354 -076.45709229 102 
112  42.48849761 -076.45693569  42.48848818 -076.45685260 102 
111  42.48839863 -076.45641158 102 
111  42.48834892 -076.45617073 102 
112  42.48828037 -076.45596155  42.48823752 -076.45588601 102 
111  42.48820231 -076.45583401 
113  42.48820261 -076.45583233 
112  42.48967385 -076.45927231  42.48971863 -076.45933304 
111  42.48976105 -076.45929149 
112  42.48982704 -076.45924036  42.48985532 -076.45921479 
111  42.48984825 -076.45914128 
111  42.48972570 -076.45890159 
112  42.48886721 -076.45761447  42.48881536 -076.45754096 
111  42.48873759 -076.45758890 
112  42.48868810 -076.45764643  42.48865275 -076.45769437 
111  42.48869490 -076.45783073 
113  42.48911999 -076.45847925 
111  42.49060013 -076.46021990 
111  42.49022438 -076.45963314 
112  42.48999665 -076.45950961  42.48995110 -076.45956108 
112  42.48998147 -076.45975152  42.49003840 -076.45983902 
111  42.49063809 -076.46069857 
114  42.49075195 -076.46052872  42.49068363 -076.46037431 
130 Airport Boundary 36
111  42.49674712 -076.46999627 
111  42.49537910 -076.46861984 
111  42.49405522 -076.46790162 
111  42.49318366 -076.46772209 
111  42.49306230 -076.46523862 
111  42.49142951 -076.46450555 
111  42.49037040 -076.46449060 
111  42.48947677 -076.46294967 
111  42.48775572 -076.46262062 
111  42.48749094 -076.46158838 
111  42.48765643 -076.45904545 
111  42.48760127 -076.45837228 
111  42.48684003 -076.45719050 
111  42.48761230 -076.45572450 
