I
1050 Generated by WorldEditor 1.7.0r3

1     47 1 0 RKJJ Gwangju
1302 city Gwangju
1302 country South Korea
1302 icao_code RKJJ
100 45.00 2 0 0.00 1 2 1 04R  35.11475823  126.80204186    0  307 3 1 0 0 22L  35.13689276  126.81755437    0  307 3 6 0 0
100 45.00 2 0 0.00 1 2 1 04L  35.11562933  126.80020202    0  308 3 1 0 0 22R  35.13776198  126.81571871    0  309 3 6 0 0
102 H85  35.11493150  126.79712762 347.37 21.10 21.30 1 0 0 0.00 1
110 1 0.00 157.0000 New Taxiway 3
111  35.13175884  126.80512206
111  35.13161689  126.80540451
112  35.13161689  126.80540451  35.13159215  126.80543168
112  35.13153667  126.80542346  35.13149972  126.80540950
111  35.13153667  126.80542346
111  35.13188492  126.80568430
112  35.13188492  126.80568430  35.13185885  126.80565654
112  35.13184480  126.80557395  35.13185287  126.80552959
111  35.13184480  126.80557395
113  35.13199037  126.80529072
110 1 0.00 157.0000 New Taxiway 2
111  35.13125637  126.80469742
111  35.13110364  126.80498761
112  35.13110364  126.80498761  35.13107806  126.80501983
112  35.13101976  126.80501325  35.13098524  126.80500241
111  35.13101976  126.80501325
111  35.13129508  126.80523173
112  35.13129508  126.80523173  35.13126772  126.80520871
112  35.13126318  126.80513253  35.13127269  126.80509693
111  35.13126318  126.80513253
111  35.13142140  126.80483294
113  35.13133606  126.80476287
110 1 0.00 157.0000 New Taxiway 1
111  35.13060132  126.80460081
112  35.13060132  126.80460081  35.13057218  126.80463783
112  35.13049375  126.80463203  35.13045183  126.80461330
111  35.13049375  126.80463203
111  35.13077909  126.80483713
112  35.13077909  126.80483713  35.13075988  126.80480985
112  35.13076542  126.80474461  35.13077717  126.80470833
111  35.13076542  126.80474461
111  35.13092139  126.80444746
111  35.13083142  126.80437773
113  35.13074651  126.80431194
110 1 0.00 157.0000 New Taxiway 25
111  35.13739402  126.81518119
112  35.13739402  126.81518119  35.13756239  126.81523442
112  35.13776663  126.81504452  35.13785118  126.81490878
111  35.13776663  126.81504452
111  35.13834433  126.81382200
112  35.13825221  126.81331801  35.13806040  126.81308414
111  35.13825221  126.81331801
111  35.13275685  126.80915850
111  35.13207729  126.80865155
111  35.13187152  126.80856275
112  35.13169570  126.80858170  35.13161417  126.80864367
111  35.13169570  126.80858170
111  35.13152124  126.80881128
111  35.13125798  126.80928178
111  35.13079999  126.81015835
112  35.13079999  126.81015835  35.13078416  126.81031559
112  35.13090499  126.81063187  35.13100330  126.81073727
113  35.13090499  126.81063187
111  35.13173430  126.80865684
112  35.13187037  126.80865072  35.13194397  126.80867083
111  35.13187037  126.80865072
111  35.13222657  126.80884035
111  35.13777326  126.81301797
111  35.13811447  126.81328461
112  35.13811447  126.81328461  35.13826848  126.81344785
112  35.13825923  126.81384844  35.13819366  126.81411742
111  35.13825923  126.81384844
111  35.13772038  126.81497602
112  35.13745946  126.81510703  35.13729915  126.81508918
111  35.13745946  126.81510703
111  35.13085550  126.81048213
112  35.13094998  126.81005469  35.13106420  126.80976433
111  35.13094998  126.81005469
113  35.13156835  126.80885959
110 1 0.00 157.0000 New Taxiway 23
111  35.12426700  126.80335128
111  35.12400145  126.80382954
111  35.12376722  126.80430579
111  35.12351505  126.80507227
112  35.12351505  126.80507227  35.12346315  126.80539488
111  35.12367706  126.80556797
111  35.13023379  126.81016675
112  35.13023379  126.81016675  35.13040177  126.81021985
112  35.13062130  126.81004841  35.13068931  126.80993634
111  35.13062130  126.81004841
111  35.13108061  126.80915141
111  35.13132312  126.80864340
111  35.13138869  126.80839468
112  35.13138869  126.80839468  35.13140775  126.80825657
111  35.13135170  126.80816445
111  35.13118037  126.80796612
111  35.12483438  126.80318343
111  35.12461304  126.80309607
112  35.12461304  126.80309607  35.12447939  126.80307124
113  35.12440430  126.80316630
111  35.12446911  126.80325503
112  35.12466621  126.80320218  35.12478373  126.80321322
111  35.12466621  126.80320218
111  35.12480291  126.80324751
111  35.13114054  126.80801663
111  35.13126503  126.80816055
112  35.13131690  126.80839901  35.13128649  126.80854477
111  35.13131690  126.80839901
111  35.13126088  126.80859942
111  35.13062045  126.80987229
