A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48613051  009.55028415   99.97    0.00 3  7 0 2 28   47.48407248  009.56995630   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48642987  009.55741410    0.00    0.00 0  0 0 0 28R  47.48560381  009.56531027    0.00    0.00 0  0 0 0
21   47.48547021  009.55282773  3  98.77   4.00 10R PAPI-4R
21   47.48623224  009.55299806  2  98.77   4.00 10R PAPI-4L
21   47.48401443  009.56731331  2 278.79   4.00 28L PAPI-4L
21   47.48466354  009.57085947  6 187.70   3.00 wag WIG-WAG
21   47.48467841  009.57069091  6 187.70   3.00 wag WIG-WAG
21   47.48646646  009.55281439  6 112.86   3.00 wag WIG-WAG
21   47.48666483  009.55294847  6 112.86   3.00 wag WIG-WAG
21   47.48667382  009.55324172  6 188.00   3.00 wag WIG-WAG
21   47.48664333  009.55356077  6 188.00   3.00 wag WIG-WAG
110   1 0.00   6.40 road terminal
111  47.48829588  009.55239593 
111  47.48824607  009.55239462 
112  47.48824607  009.55239462  47.48820436  009.55239284 
112  47.48812634  009.55233579  47.48810028  009.55228966 
112  47.48802003  009.55226634  47.48798017  009.55226331 
111  47.48794732  009.55229457 
111  47.48791704  009.55234058 
111  47.48788145  009.55271561 
112  47.48794473  009.55281679  47.48798197  009.55283213 
112  47.48805280  009.55282480  47.48809565  009.55281382 
112  47.48814187  009.55264026  47.48815515  009.55252985 
112  47.48825621  009.55249100  47.48828070  009.55248975 
111  47.48825621  009.55249100 
113  47.48829407  009.55249041 
111  47.48808674  009.55248691 
111  47.48800077  009.55246970 
112  47.48800077  009.55246970  47.48797696  009.55246573 
114  47.48804645  009.55237151  47.48810404  009.55238116 
112  47.48801430  009.55274359  47.48796707  009.55273791 
112  47.48798089  009.55264928  47.48800739  009.55265383 
111  47.48798089  009.55264928 
113  47.48807189  009.55266519 
110   2 0.00   8.00 app Hangar D
111  47.48635968  009.56837850 
111  47.48620326  009.56834560 
111  47.48614975  009.56887392 
113  47.48630671  009.56890986 
110   1 0.00   8.00 app Hangar D
111  47.48616294  009.56833678 
111  47.48620326  009.56834560 
111  47.48635968  009.56837850 
111  47.48630671  009.56890986 
111  47.48614975  009.56887392 
111  47.48607468  009.56885918 
111  47.48610216  009.56890921 
111  47.48638940  009.56897409 
111  47.48641919  009.56895496 
111  47.48648103  009.56896577 
111  47.48651972  009.56875571 
111  47.48652993  009.56876031 
111  47.48654679  009.56866299 
112  47.48653105  009.56863721  47.48653596  009.56861501 
111  47.48653105  009.56863721 
111  47.48658277  009.56837602 
111  47.48636329  009.56834350 
113  47.48616774  009.56829710 
110   2 0.00   8.00 app Hangar D
112  47.48586069  009.56861186  47.48588751  009.56861682 
111  47.48586069  009.56861186 
111  47.48591681  009.56862430 
112  47.48591681  009.56862430  47.48593458  009.56862943 
112  47.48594611  009.56869688  47.48594286  009.56872831 
111  47.48594611  009.56869688 
111  47.48593282  009.56882854 
111  47.48607468  009.56885918 
111  47.48614975  009.56887392 
111  47.48620326  009.56834560 
111  47.48616294  009.56833678 
111  47.48605422  009.56831247 
111  47.48605677  009.56828332 
111  47.48599157  009.56826865 
111  47.48597205  009.56844016 
112  47.48597205  009.56844016  47.48596793  009.56846806 
112  47.48593118  009.56848302  47.48591059  009.56847789 
111  47.48593118  009.56848302 
111  47.48587307  009.56846752 
112  47.48587307  009.56846752  47.48584338  009.56845982 
112  47.48582791  009.56832773  47.48582978  009.56825859 
111  47.48582791  009.56832773 
111  47.48578993  009.56869633 
114  47.48578993  009.56869633  47.48580150  009.56864217 
110   2 0.00  98.00 app Glider
111  47.48630201  009.56949247 
111  47.48634901  009.56904850 
111  47.48601886  009.56897539 
111  47.48600476  009.56914277 
111  47.48596584  009.56913408 
111  47.48595129  009.56930131 
111  47.48597453  009.56930673 
111  47.48597222  009.56933440 
111  47.48599664  009.56934045 
113  47.48598867  009.56942536 
110   1 0.00   8.00 app Glider
112  47.48574712  009.56945753  47.48576286  009.56946071 
111  47.48574712  009.56945753 
111  47.48620289  009.56955486 
112  47.48620289  009.56955486  47.48621547  009.56955757 
112  47.48621855  009.56959031  47.48621776  009.56960855 
111  47.48621855  009.56959031 
111  47.48621641  009.56963860 
111  47.48626295  009.56964478 
111  47.48626593  009.56960170 
112  47.48626593  009.56960170  47.48626671  009.56958074 
112  47.48628128  009.56957411  47.48629334  009.56957644 
111  47.48628128  009.56957411 
111  47.48630442  009.56957886 
111  47.48632250  009.56960302 
111  47.48633937  009.56952635 
111  47.48631162  009.56950878 
112  47.48630201  009.56949247  47.48630364  009.56948086 
111  47.48630201  009.56949247 
111  47.48598867  009.56942536 
112  47.48598867  009.56942536  47.48598732  009.56943676 
112  47.48597225  009.56943738  47.48596344  009.56943575 
111  47.48597225  009.56943738 
111  47.48575329  009.56939052 
112  47.48575329  009.56939052  47.48573470  009.56938629 
112  47.48572421  009.56933154  47.48572469  009.56930297 
111  47.48572421  009.56933154 
111  47.48570764  009.56949081 
114  47.48570764  009.56949081  47.48571574  009.56946647 
110   1 0.00 102.00 app C
112  47.48646419  009.56285038  47.48642670  009.56284819 
111  47.48646419  009.56285038 
111  47.48661303  009.56288989 
112  47.48661303  009.56288989  47.48658210  009.56286914 
112  47.48657932  009.56278419  47.48658365  009.56273937 
111  47.48657932  009.56278419 
111  47.48659522  009.56267266 
112  47.48659522  009.56267266  47.48659866  009.56265075 
112  47.48662053  009.56265426  47.48663233  009.56265810 
111  47.48662053  009.56265426 
111  47.48666207  009.56266832 
111  47.48667155  009.56260151 
111  47.48663002  009.56258698 
112  47.48663002  009.56258698  47.48661796  009.56258271 
112  47.48661252  009.56254521  47.48661593  009.56252387 
111  47.48661252  009.56254521 
111  47.48662443  009.56246266 
112  47.48662443  009.56246266  47.48662977  009.56242890 
112  47.48668973  009.56239338  47.48672181  009.56238825 
111  47.48668973  009.56239338 
111  47.48659825  009.56239131 
112  47.48658220  009.56244173  47.48657794  009.56247571 
111  47.48658220  009.56244173 
111  47.48653556  009.56277247 
114  47.48653556  009.56277247  47.48653037  009.56280790 
110   1 0.00  12.60 app C
112  47.48729050  009.56279980  47.48727354  009.56279327 
111  47.48729050  009.56279980 
111  47.48725418  009.56278715 
111  47.48723938  009.56288635 
111  47.48727400  009.56289837 
112  47.48727400  009.56289837  47.48729131  009.56290542 
112  47.48729902  009.56296207  47.48729369  009.56300476 
111  47.48729902  009.56296207 
111  47.48734046  009.56277596 
114  47.48734046  009.56277596  47.48733120  009.56280738 
110   1 0.00  12.60 app C
112  47.48721463  009.56335353  47.48719703  009.56334841 
111  47.48721463  009.56335353 
111  47.48719608  009.56334749 
111  47.48717483  009.56349704 
111  47.48719242  009.56350261 
112  47.48719242  009.56350261  47.48720846  009.56350730 
112  47.48721522  009.56356678  47.48721465  009.56360946 
111  47.48721522  009.56356678 
111  47.48725128  009.56330690 
114  47.48725128  009.56330690  47.48724234  009.56334489 
110   1 0.00  12.60 app C
112  47.48705501  009.56458503  47.48702973  009.56457641 
111  47.48705501  009.56458503 
111  47.48704040  009.56458002 
111  47.48701732  009.56473077 
111  47.48706336  009.56474731 
111  47.48709397  009.56453712 
114  47.48709397  009.56453712  47.48708720  009.56457482 
110   1 0.00  12.60 app C
112  47.48713980  009.56396910  47.48712221  009.56396398 
111  47.48713980  009.56396910 
111  47.48712251  009.56396327 
111  47.48710052  009.56411265 
111  47.48711760  009.56411818 
112  47.48711760  009.56411818  47.48713364  009.56412287 
112  47.48713945  009.56418188  47.48713887  009.56422456 
111  47.48713945  009.56418188 
111  47.48717646  009.56392247 
114  47.48717646  009.56392247  47.48716751  009.56396046 
110   1 0.00 102.00 app C
111  47.48713945  009.56418188 
111  47.48713136  009.56423930 
111  47.48710040  009.56445520 
111  47.48709397  009.56453712 
111  47.48706336  009.56474731 
111  47.48712911  009.56474827 
111  47.48715770  009.56455800 
112  47.48715770  009.56455800  47.48715995  009.56454442 
112  47.48716279  009.56451614  47.48716384  009.56450027 
111  47.48716279  009.56451614 
111  47.48716688  009.56441738 
112  47.48716688  009.56441738  47.48716827  009.56440005 
112  47.48717283  009.56436893  47.48717553  009.56435241 
111  47.48717283  009.56436893 
111  47.48720716  009.56413805 
112  47.48720716  009.56413805  47.48720953  009.56412405 
111  47.48721799  009.56412699 
111  47.48724500  009.56413471 
111  47.48726246  009.56401505 
111  47.48723552  009.56400559 
112  47.48722899  009.56398755  47.48723116  009.56397297 
111  47.48722899  009.56398755 
111  47.48724031  009.56391685 
112  47.48724031  009.56391685  47.48724307  009.56389961 
112  47.48724558  009.56387527  47.48724690  009.56386090 
111  47.48724558  009.56387527 
111  47.48725746  009.56373048 
112  47.48725746  009.56373048  47.48725895  009.56371312 
112  47.48726279  009.56368605  47.48726494  009.56367271 
111  47.48726279  009.56368605 
111  47.48727792  009.56358167 
112  47.48730237  009.56354627  47.48731982  009.56354524 
111  47.48730237  009.56354627 
111  47.48731925  009.56354608 
111  47.48734593  009.56337502 
111  47.48730980  009.56337355 
112  47.48730980  009.56337355  47.48729723  009.56337303 
112  47.48729658  009.56333922  47.48730181  009.56331552 
111  47.48729658  009.56333922 
111  47.48731958  009.56317928 
111  47.48733027  009.56318212 
111  47.48737980  009.56282818 
111  47.48736418  009.56282333 
111  47.48737645  009.56273949 
112  47.48737645  009.56273949  47.48738490  009.56267756 
112  47.48745736  009.56259245  47.48748308  009.56257597 
111  47.48745736  009.56259245 
111  47.48734949  009.56258811 
112  47.48736184  009.56263293  47.48735646  009.56266759 
111  47.48736184  009.56263293 
111  47.48734046  009.56277596 
111  47.48729902  009.56296207 
111  47.48729129  009.56301714 
111  47.48726033  009.56324216 
111  47.48725128  009.56330690 
111  47.48721522  009.56356678 
111  47.48720075  009.56366621 
111  47.48718288  009.56388044 
113  47.48717646  009.56392247 
110   1 0.00   1.80 app C
111  47.48727596  009.56250526 
111  47.48727538  009.56258464 
111  47.48734949  009.56258811 
111  47.48745736  009.56259245 
111  47.48748187  009.56259325 
113  47.48745927  009.56251357 
110   1 0.00  12.60 app C
112  47.48650929  009.56236369  47.48653658  009.56237133 
111  47.48650929  009.56236369 
111  47.48659825  009.56239131 
111  47.48668973  009.56239338 
111  47.48678725  009.56242165 
112  47.48678725  009.56242165  47.48679964  009.56242538 
112  47.48680030  009.56245752  47.48679742  009.56247417 
111  47.48680030  009.56245752 
111  47.48678936  009.56253491 
111  47.48682831  009.56254816 
111  47.48683905  009.56247119 
112  47.48683905  009.56247119  47.48684280  009.56244942 
112  47.48687003  009.56244586  47.48688012  009.56244800 
111  47.48687003  009.56244586 
111  47.48689143  009.56245375 
112  47.48689143  009.56245375  47.48690681  009.56245816 
112  47.48691258  009.56249658  47.48690935  009.56252281 
111  47.48691258  009.56249658 
111  47.48690107  009.56257286 
111  47.48693686  009.56258507 
111  47.48694903  009.56250451 
112  47.48694903  009.56250451  47.48695256  009.56248208 
112  47.48698050  009.56248341  47.48699529  009.56248711 
111  47.48698050  009.56248341 
111  47.48699593  009.56248843 
112  47.48699593  009.56248843  47.48700762  009.56249193 
112  47.48701317  009.56252517  47.48701084  009.56254729 
111  47.48701317  009.56252517 
111  47.48700115  009.56260679 
111  47.48706800  009.56262944 
111  47.48707943  009.56254724 
112  47.48707943  009.56254724  47.48708236  009.56252962 
112  47.48710264  009.56252417  47.48711595  009.56252791 
111  47.48710264  009.56252417 
111  47.48711651  009.56252808 
112  47.48711651  009.56252808  47.48712936  009.56253195 
112  47.48713359  009.56256936  47.48713013  009.56259231 
111  47.48713359  009.56256936 
111  47.48712061  009.56264733 
111  47.48716353  009.56266182 
111  47.48717550  009.56258452 
112  47.48717550  009.56258452  47.48717868  009.56256682 
112  47.48720151  009.56256154  47.48721395  009.56256517 
111  47.48720151  009.56256154 
111  47.48725229  009.56257973 
112  47.48725229  009.56257973  47.48726252  009.56258444 
