A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       42 1 0 RJOK KOCHI
100   45.11   1   0 0.25 1 3 0 14   33.55334400  133.65916100    0.00   60.96 2  0 0 0 32   33.53870300  133.67963100    0.00   60.96 3  7 1 0
21   33.55247629  133.66111338  2 130.63   3.00 14  PAPI-4L
21   33.54006731  133.67698547  2 310.64   3.00 32  PAPI-4L
10   33.53859700  133.67848200 xxx  40.76   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   33.54439900  133.67047100 xxx  40.76   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   33.54730600  133.66635100 xxx  40.76   400 0.0 0.0   110 161161  2 0 0 0.25 0
10   33.54139700  133.67468300 xxx  40.76   400 0.0 0.0   110 161161  2 0 0 0.25 0
10   33.53580500  133.68235800 xxx  40.76   400 0.0 0.0   110 161161  2 0 0 0.25 0
10   33.54201100  133.67483500 xxx 310.76  6562 0.0 0.0   120 161161  2 0 0 0.25 0
10   33.54251500  133.67584200 xxx 310.76  1800 0.0 0.0   600 161161  2 0 0 0.25 0
18   33.54710272  133.67050780 1 BCN
19   33.55407050  133.65926711 1 WS
19   33.53797652  133.67952474 1 WS
50 12645 ATIS
54 12620 TWR
54 11875 TWR
55 12480 APP
55 12500 APP
56 12480 DEP
56 12500 DEP


130 Airport Boundary
111  033.53580475  133.68235779
111  033.54730606  133.66635132
111  033.55334473  133.65916443
111  033.54251480  133.67584229
113  033.53870392  133.67962646
99
