A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7707 0 1 MMSC SAN CRISTOBAL DE LAS CASAS
100   29.87   1   0 0.25 0 0 1 11   16.69469700 -092.54156100   62.48    0.00 2  0 0 0 29   16.68583900 -092.51855300   60.96    0.00 2  0 0 0
21   16.69412462 -092.53914334  2 111.89   3.00 11  PAPI-4L
21   16.68640654 -092.52095719  2 291.90   3.00 29  PAPI-4L
10   16.69315000 -092.54052000 xxx  22.77   400 0.0 0.0    90 161161  1 0 0 0.25 0
10   16.69231400 -092.54023700 xxx 112.77   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   16.69120200 -092.53901700 xxx 112.77   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   16.69171700 -092.53952000 xxx 112.77   200 0.0 0.0    90 161161  1 0 0 0.25 0
10   16.68492300 -092.51917300 xxx 112.77   200 0.0 0.0   100 161161  1 0 0 0.25 0
14   16.69177400 -092.54049700   50 0 ATC Tower
15   16.69202800 -092.54027600 103.00 Plataforma 1
19   16.69477700 -092.54149400 0 WS
19   16.68455100 -092.51896800 0 WS
54 13210 AFIS


130 Airport Boundary
111  016.68492317 -092.51917267
111  016.69120216 -092.53901672
111  016.69231415 -092.54023743
111  016.69469643 -092.54155731
113  016.68583870 -092.51855469
99
