A
1050 Generated by WorldEditor

1   1428 1 0 KDLH Duluth International Airport
100 45.72 2 2 0.25 1 3 0 09  46.84247762 -092.22034482    0    0 3 2 0 0 27  46.84137278 -092.17979232    0    0 3 8 0 0
100 45.72 1 0 0.25 0 3 0 03  46.83578671 -092.18830048    0    0 2 0 0 1 21  46.84910071 -092.17638349    0    0 2 0 0 1
102 H3  46.83963978 -092.19006271   2.78 20.00 20.00 2 0 0 0.00 1
102 H2  46.83963086 -092.18962735   2.78 20.00 20.00 2 0 0 0.00 1
102 H1  46.83961907 -092.18919860   2.78 20.00 20.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 164
111  46.85029605 -092.17049059
111  46.85010619 -092.17066342
111  46.84996994 -092.17033905
113  46.85016267 -092.17016877
110 2 0.00 0.0000 New Taxiway 163
111  46.84820318 -092.17367925
111  46.84810684 -092.17345015
111  46.84844572 -092.17314282
111  46.84854470 -092.17337864
113  46.84840546 -092.17349795
110 1 0.00 0.0000 New Taxiway 161
112  46.84692514 -092.17453927  46.84692126 -092.17458800
111  46.84696395 -092.17458349
112  46.84701665 -092.17455289  46.84706470 -092.17452230
111  46.84710888 -092.17451663
112  46.84750258 -092.17446338  46.84755218 -092.17444978
111  46.84760333 -092.17441692
111  46.84822256 -092.17386282
111  46.84822721 -092.17373364
111  46.84820318 -092.17367925
111  46.84840546 -092.17349795
112  46.84845196 -092.17361013  46.84846281 -092.17363506
111  46.84849148 -092.17361353
112  46.84924385 -092.17294677  46.84929276 -092.17290080
111  46.84931256 -092.17279438
112  46.84961184 -092.17096650  46.84966833 -092.17066427
111  46.84979526 -092.17062766
111  46.84986397 -092.17021730
111  46.85009746 -092.17000786
111  46.85016267 -092.17016877
111  46.84996994 -092.17033905
111  46.85010619 -092.17066342
111  46.85029605 -092.17049059
111  46.85036409 -092.17067219
111  46.85013903 -092.17086415
111  46.84985344 -092.17076567
112  46.84976307 -092.17087661  46.84971448 -092.17094018
111  46.84968976 -092.17110347
112  46.84941184 -092.17287471  46.84938968 -092.17299313
111  46.84931551 -092.17308786
111  46.84853121 -092.17377217
111  46.84815867 -092.17411619
112  46.84766507 -092.17454870  46.84754828 -092.17464966
111  46.84739398 -092.17464343
112  46.84710583 -092.17468581  46.84706491 -092.17469204
111  46.84701888 -092.17472320
113  46.84684965 -092.17487541
110 1 0.00 0.0000 New Taxiway 160
111  46.84554504 -092.17482403
111  46.84525070 -092.17414781
111  46.84520653 -092.17404992
111  46.84561914 -092.17366479
111  46.84573934 -092.17392902
111  46.84631648 -092.17340927
