I
1000 Generated by WorldEditor

1     25 1 0 KNZY San Diego North Island NAS
100 60.96 1 0 0.25 0 2 1 18  32.71003300 -117.21167800    0  183 2 0 0 1 36  32.68884200 -117.21861100    0  183 2 6 0 1
100 91.44 1 0 0.25 0 2 1 11  32.70232247 -117.22124921    0   61 2 0 0 1 29  32.69140247 -117.20057121    0    0 2 1 0 1
102 H5  32.69768893 -117.20081293   0.00 50.00 50.00 15 0 0 0.00 1
102 H4  32.69697166 -117.20130726   0.00 50.00 50.00 15 0 0 0.00 1
102 H3  32.69635481 -117.20164817   0.00 50.00 50.00 15 0 0 0.00 1
102 H2  32.69568057 -117.20214249   0.00 50.00 50.00 15 0 0 0.00 1
102 H1  32.69504938 -117.20260272   0.00 50.00 50.00 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 42
111  32.70584260 -117.22005539
111  32.70309992 -117.21997374
111  32.70292010 -117.21957425
113  32.70582052 -117.21968797
110 2 0.35 285.3900 xxx
111  32.68853168 -117.21636575
111  32.68901067 -117.21843338
111  32.68881232 -117.21849826
113  32.68833333 -117.21643062
110 2 0.35 216.5600 xxx
111  32.70645011 -117.21484395
111  32.70160295 -117.21911570
111  32.70145590 -117.21888005
113  32.70630305 -117.21460830
110 2 0.35 212.0300 xxx
111  32.69418041 -117.20336224
111  32.69348279 -117.20388083
111  32.69281359 -117.20260976
113  32.69351121 -117.20209117
110 2 0.35 195.7300 xxx
111  32.69744130 -117.21271485
111  32.68899248 -117.21554244
111  32.68893670 -117.21530715
113  32.69738552 -117.21247956
110 2 0.35 122.1100 xxx
111  32.70282121 -117.22007980
111  32.69276086 -117.20102957
111  32.69301644 -117.20083899
113  32.70307679 -117.21988922
110 2 0.35 102.8000 xxx
111  32.69404131 -117.21671285
111  32.69160321 -117.20396136
111  32.69187069 -117.20388915
113  32.69430879 -117.21664064
110 2 0.25 101.7900 xxx
111  32.68833132 -117.21643173
111  32.68830330 -117.21627221
111  32.68850468 -117.21622227
113  32.68853270 -117.21638179
110 2 0.25 89.6100 xxx
111  32.68830267 -117.21627465
111  32.68830361 -117.21611169
111  32.68850933 -117.21611336
113  32.68850839 -117.21627631
110 2 0.25 74.6200 xxx
111  32.68830263 -117.21611215
111  32.68833901 -117.21595502
111  32.68853737 -117.21601985
113  32.68850099 -117.21617698
110 2 0.25 68.6600 xxx
111  32.68833724 -117.21596242
111  32.68838715 -117.21581063
111  32.68857876 -117.21589958
113  32.68852886 -117.21605137
110 2 0.25 62.6800 xxx
111  32.68838414 -117.21581730
111  32.68844709 -117.21567252
111  32.68862986 -117.21578470
113  32.68856692 -117.21592948
110 2 0.25 49.1900 xxx
111  32.68844560 -117.21567416
