I
1050 Generated by WorldEditor

1    145 1 0 FQMA Maputo International Airport
1302 city Maputo
1302 country Mozambique
1302 datum_lat -25.920835
1302 datum_lon 32.572606
1302 iata_code MPM
1302 icao_code FQMA
100 45.00 1 0 0.25 0 1 0 05 -25.92468403  032.57023551 1030    0 2 0 0 0 23 -25.89580516  032.58784484    0    0 3 3 0 0
100 45.00 1 0 0.25 0 1 0 10 -25.92104966  032.56636593    0    0 2 0 0 0 28 -25.92005767  032.58334010    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -25.92815097  032.56356014
111 -25.92799379  032.56414155
112 -25.92801789  032.56417883 -25.92804514  032.56419165
111 -25.92801789  032.56417883
111 -25.92854909  032.56436801
111 -25.92824650  032.56542691
111 -25.92795458  032.56532655
111 -25.92782973  032.56528627
112 -25.92776544  032.56517082 -25.92771966  032.56507749
111 -25.92774510  032.56490122
111 -25.92791482  032.56433391
111 -25.92792560  032.56419594
111 -25.92754403  032.56405019
111 -25.92760936  032.56383473
111 -25.92742066  032.56377503
113 -25.92754493  032.56336391
110 2 0.00 0.0000 New Taxiway 16
111 -25.92409955  032.56432789
111 -25.92424293  032.56437084
111 -25.92429619  032.56413659
111 -25.92442084  032.56419309
111 -25.92436002  032.56442632
111 -25.92435392  032.56444590
113 -25.92408805  032.56435929
110 1 0.00 0.0000 New Taxiway 15
111 -25.92415866  032.56409104
111 -25.92429619  032.56413659
111 -25.92424293  032.56437084
113 -25.92409955  032.56432789
110 2 0.00 0.0000 New Taxiway 14
111 -25.92418529  032.56366978
111 -25.92449425  032.56376661
111 -25.92441234  032.56408016
113 -25.92411479  032.56397987
110 2 0.00 0.0000 New Taxiway 13
111 -25.92710677  032.56323395
111 -25.92746125  032.56338099
111 -25.92735472  032.56373838
113 -25.92698922  032.56364239
110 2 0.00 0.0000 New Taxiway 12
111 -25.92639985  032.57321195
111 -25.92644791  032.57300321
111 -25.92642087  032.57298484
111 -25.92645391  032.57286294
111 -25.92638483  032.57284290
111 -25.92639649  032.57278192
111 -25.92649897  032.57281117
111 -25.92650498  032.57278612
111 -25.92733017  032.57306086
111 -25.92732567  032.57308758
111 -25.92747702  032.57314609
111 -25.92745313  032.57325464
111 -25.92762179  032.57330213
111 -25.92761127  032.57334141
111 -25.92844232  032.57359250
111 -25.92847912  032.57344806
111 -25.92872808  032.57352889
111 -25.92872263  032.57356728
111 -25.92898068  032.57364811
111 -25.92894459  032.57378443
111 -25.92867959  032.57369844
111 -25.92865267  032.57379926
111 -25.92861592  032.57378385
111 -25.92857416  032.57395706
111 -25.92862588  032.57398447
111 -25.92860189  032.57409010
111 -25.92857051  032.57407024
111 -25.92855434  032.57413900
111 -25.92850184  032.57406368
111 -25.92739775  032.57370908
111 -25.92737135  032.57382102
111 -25.92723069  032.57378652
111 -25.92726299  032.57363046
111 -25.92627263  032.57327525
113 -25.92630166  032.57318188
110 1 0.00 0.0000 New Taxiway 11
111 -25.92395382  032.57496976
111 -25.92389153  032.57616024
111 -25.92326211  032.57612988
113 -25.92332680  032.57493296
