A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        7 0 0 EDXH Helgoland-Dune
100   11.89   2   0 0.00 0 0 0 06   54.18574373  007.91331314    0.00    0.00 0  0 0 0 24   54.18700827  007.91664091    0.00    0.00 0  0 0 0
100   29.87   2   0 0.00 0 0 0 15   54.18664041  007.91286375    0.00    0.00 0  0 0 0 33   54.18301759  007.91688407    0.00    0.00 0  0 0 0
100   20.12   2   0 0.00 0 0 0 03   54.18460860  007.91427084    0.00    0.00 0  0 0 0 21   54.18758340  007.91686126    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 2
111  54.18688507  007.91577094 
112  54.18671028  007.91573958  54.18664074  007.91567355 
111  54.18671028  007.91573958 
111  54.18680654  007.91599127 
112  54.18680654  007.91599127  54.18684517  007.91591468 
111  54.18701293  007.91594313 
111  54.18714585  007.91607438 
112  54.18705510  007.91624567  54.18701090  007.91626891 
111  54.18705510  007.91624567 
111  54.18716193  007.91633674 
112  54.18716193  007.91633674  54.18714833  007.91626992 
111  54.18720934  007.91613419 
111  54.18730524  007.91624083 
112  54.18722200  007.91639623  54.18718120  007.91642528 
111  54.18722200  007.91639623 
111  54.18731585  007.91647096 
112  54.18731585  007.91647096  54.18730565  007.91639833 
111  54.18735511  007.91628539 
111  54.18785794  007.91681186 
112  54.18779957  007.91693589  54.18776253  007.91695553 
111  54.18779957  007.91693589 
111  54.18786892  007.91699549 
112  54.18786892  007.91699549  54.18785743  007.91691255 
111  54.18790680  007.91685094 
111  54.18794468  007.91688066 
111  54.18791662  007.91661601 
111  54.18743341  007.91547892 
111  54.18709106  007.91465134 
111  54.18696028  007.91479995 
111  54.18714574  007.91524485 
113  54.18724053  007.91536951 
110   2 0.00   0.00 New Taxiway 1
111  54.18616068  007.91415852 
111  54.18611097  007.91416150 
111  54.18615306  007.91428358 
112  54.18615306  007.91428358  54.18619636  007.91424162 
111  54.18622405  007.91430689 
111  54.18655301  007.91506237 
112  54.18650500  007.91520769  54.18643185  007.91532278 
111  54.18650500  007.91520769 
111  54.18655219  007.91531816 
111  54.18660618  007.91515845 
111  54.18677241  007.91496528 
113  54.18634021  007.91395399 
130 Airport Boundary
111  54.18677872  007.91305730 
111  54.18658572  007.91256259 
111  54.18586988  007.91336729 
111  54.18579545  007.91318662 
111  54.18560849  007.91338975 
111  54.18568530  007.91354122 
111  54.18497158  007.91429327 
111  54.18463282  007.91400736 
111  54.18448537  007.91452250 
111  54.18464300  007.91469782 
111  54.18289539  007.91667832 
111  54.18312862  007.91720642 
111  54.18506913  007.91511496 
111  54.18568250  007.91564852 
111  54.18695000  007.91674108 
111  54.18780248  007.91720110 
111  54.18800438  007.91714360 
111  54.18800214  007.91680242 
111  54.18729416  007.91498375 
113  54.18676127  007.91386869 
19   54.18708700  007.91463600 1 Windsock
19   54.18579600  007.91453400 1 Windsock

99
