A
1050 Generated by WorldEditor

1     10 1 0 GOSS Saint Louis
1302 flatten 1
100 30.48 1 2 0.25 0 2 0 18  16.05877984 -016.46227920    0  101 2 0 0 0 36  16.04174836 -016.45996810    0  101 2 10 0 0
110 2 0.00 12.0000 New Taxiway 54
111  16.04960523 -016.45787864
111  16.04962811 -016.45764059
111  16.04993960 -016.45767721
113  16.04991321 -016.45791893
110 2 0.00 359.7191 New Taxiway 54
111  16.05022998 -016.45848843
111  16.05023173 -016.45841519
111  16.05047459 -016.45844082
113  16.05046931 -016.45851773
110 2 0.00 359.7191 New Taxiway 54
111  16.05043939 -016.45853971
111  16.05045347 -016.45839688
111  16.05056610 -016.45840786
113  16.05054850 -016.45855436
110 2 0.00 359.7191 New Taxiway 54
111  16.05017190 -016.45777610
111  16.05018598 -016.45763326
111  16.05042708 -016.45766073
113  16.05040948 -016.45780723
110 2 0.00 12.0000 New Taxiway 54
111  16.04979706 -016.45778708
111  16.04981114 -016.45764425
111  16.05005223 -016.45767172
113  16.05003463 -016.45781821
110 2 0.00 12.0000 New Taxiway 54
111  16.04896818 -016.45759481
111  16.04898225 -016.45745197
111  16.04922335 -016.45747944
113  16.04920575 -016.45762594
110 2 0.00 12.0000 New Taxiway 54
111  16.04825192 -016.45839504
111  16.04829592 -016.45802697
111  16.04874292 -016.45808557
111  16.04873446 -016.45815176
111  16.04872772 -016.45820445
113  16.04869540 -016.45845730
110 1 0.00 12.0000 New Taxiway 53
111  16.04895203 -016.45796144
111  16.04878867 -016.45775961
111  16.04883619 -016.45757100
111  16.04922687 -016.45761678
111  16.04918288 -016.45785300
112  16.04918288 -016.45785300  16.04916880 -016.45794640
111  16.04926735 -016.45795555
111  16.04973722 -016.45802147
111  16.04976714 -016.45781821
111  16.04995896 -016.45782004
111  16.04998536 -016.45757832
111  16.05015078 -016.45760396
111  16.05014374 -016.45775595
111  16.05032501 -016.45778159
113  16.05028348 -016.45813892
110 1 0.00 12.0000 New Taxiway 45
111  16.05022553 -016.46097584
111  16.04946527 -016.46087128
112  16.04985128 -016.46027266  16.04993723 -016.45964391
111  16.04985128 -016.46027266
111  16.05000340 -016.46028931
114  16.05000340 -016.46028931  16.04992407 -016.46092081
110 2 0.00 12.0000 New Taxiway 44
111  16.04985238 -016.46027266
111  16.04994951 -016.45952400
112  16.04994951 -016.45952400  16.04999597 -016.45917150
111  16.04972023 -016.45902219
111  16.04882378 -016.45890249
111  16.04889804 -016.45835763
112  16.04872772 -016.45820445  16.04854524 -016.45818512
111  16.04872772 -016.45820445
111  16.04873446 -016.45815176
112  16.04873446 -016.45815176  16.04891694 -016.45816085
111  16.04895203 -016.45796144
111  16.05028348 -016.45813892
113  16.05000450 -016.46028931
130 Airport Boundary 55
111  16.03965038 -016.46065466
111  16.03987542 -016.45851670
111  16.04784981 -016.45958561
111  16.04818248 -016.45694868
111  16.04986542 -016.45706067
111  16.05001218 -016.45730502
111  16.05137223 -016.45750865
111  16.05099063 -016.45998268
111  16.06091213 -016.46136733
113  16.06055989 -016.46377017
120 Linear Feature 52
111  16.04925040 -016.45846781 1
115  16.04942469 -016.45830772
120 Linear Feature 51
111  16.04917860 -016.45816936 1
115  16.04925619 -016.45817963
120 Linear Feature 51
111  16.04973788 -016.45824366 1
115  16.04981548 -016.45825392
120 Linear Feature 51
111  16.04913470 -016.45865707 1
112  16.04902707 -016.45854869  16.04903789 -016.45845739
111  16.04902707 -016.45854869 1
115  16.04908371 -016.45813309
120 Linear Feature 51
111  16.04969227 -016.45873140 1
112  16.04958636 -016.45862299  16.04959717 -016.45853168
111  16.04958636 -016.45862299 1
115  16.04964300 -016.45820739
120 Linear Feature 50
111  16.04977505 -016.45874243 1
111  16.04969227 -016.45873140 1
115  16.04913470 -016.45865707
120 Linear Feature 49
111  16.04984009 -016.46036119 5
115  16.04999000 -016.46038186
120 Linear Feature 48
111  16.05062179 -016.46115607 1
111  16.05005059 -016.46107856 1
112  16.04985628 -016.46083721  16.04987951 -016.46063376
111  16.04985628 -016.46083721
112  16.04985628 -016.46083721  16.04982724 -016.46104066 1
111  16.04961919 -016.46102002 1
115  16.04904228 -016.46094174
120 Linear Feature 47
111  16.04985628 -016.46083721 1
111  16.05007805 -016.45912783
112  16.05007805 -016.45912783  16.05011851 -016.45879104 1
115  16.04977505 -016.45874243
21  16.04448616 -016.46074998 2 352.5228 3.00 New Light Fixture 22
21  16.05684234 -016.46160639 1 172.1608 3.00 New Light Fixture 21
14  16.04974674 -016.45776136  30.00 0 New Tower Viewpoint 23
1300  16.04907646 -016.45818628  81.92 misc jets 2
1301 C none 
1300  16.04928501 -016.45843602 -138.16 misc jets 1
1301 C none 
18  16.05068487 -016.45771712 1 New Airport Beacon 24
19  16.04918722 -016.46005736 0 New Windsock 20
54 11870 TWR
99
