I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
102 H2  56.30122968  009.08961728 359.31 29.90 30.00 1 0 0 0.00 1
110 2 0.00 100.0000 cc pad
111  56.30400804  009.07927370
111  56.30403924  009.07916242
111  56.30405480  009.07910689
111  56.30400317  009.07911216
111  56.30395251  009.07908406
111  56.30386387  009.07900680
111  56.30386094  009.07889969
111  56.30382685  009.07880137
111  56.30379178  009.07875571
111  56.30374989  009.07871181
111  56.30370508  009.07869250
111  56.30364371  009.07871533
111  56.30359987  009.07875922
111  56.30356772  009.07882068
111  56.30354726  009.07888740
111  56.30353947  009.07896466
111  56.30354337  009.07907002
111  56.30356675  009.07916483
111  56.30360571  009.07922278
111  56.30364663  009.07926843
111  56.30363884  009.07932989
111  56.30367878  009.07935096
111  56.30368852  009.07928775
111  56.30376353  009.07927370
111  56.30380834  009.07921927
111  56.30391744  009.07932813
111  56.30396128  009.07943875
113  56.30397566  009.07938799
110 2 0.00 100.0000 cc pad
111  56.30568448  009.08162597
111  56.30565082  009.08173470
111  56.30567186  009.08185101
111  56.30570553  009.08196480
111  56.30577847  009.08203560
111  56.30584580  009.08204066
111  56.30591314  009.08198503
111  56.30594681  009.08191928
111  56.30597065  009.08185101
111  56.30598188  009.08174228
111  56.30605482  009.08161585
111  56.30607025  009.08161080
111  56.30608989  009.08164873
111  56.30626524  009.08133012
111  56.30609410  009.08102922
111  56.30591875  009.08134782
111  56.30596504  009.08143127
111  56.30596364  009.08145655
111  56.30592436  009.08152482
111  56.30590472  009.08149701
111  56.30587105  009.08147678
111  56.30587947  009.08141357
