A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      668 1 0 LFMS Deaux
100   29.87   1   0 0.25 0 2 0 01   44.06350500  004.14003300  199.95    0.00 2  0 0 1 19   44.07578500  004.14394100    0.00    0.00 2  0 0 0
21   44.06684500  004.14067200  2  12.90   3.00  PAPI-4L
110   1 0.25  12.90 Taxiway
112  44.06422800  004.14130900  44.06420100  004.14130000 
111  44.06418700  004.14129600 
111  44.06415700  004.14147800 
112  44.06422700  004.14150100  44.06427300  004.14151600 
112  44.06437200  004.14144900  44.06442300  004.14139900 
112  44.06446900  004.14126900  44.06448400  004.14120000 
111  44.06449000  004.14116500 
112  44.06455900  004.14075200  44.06457900  004.14063000 
112  44.06485100  004.14065200  44.06502600  004.14070700 
111  44.06485100  004.14065200 
111  44.06458300  004.14018400 
111  44.06419500  004.14044400 
112  44.06419500  004.14044400  44.06437000  004.14049900 
112  44.06442700  004.14071000  44.06440700  004.14083200 
111  44.06436000  004.14111900 
112  44.06434600  004.14118900  44.06433600  004.14123600 
114  44.06430000  004.14129100  44.06427900  004.14131200 
110   1 0.25  12.90 Taxiway
112  44.06350700  004.14127200  44.06355400  004.14128600 
111  44.06357700  004.14129300 
111  44.06360700  004.14111100 
112  44.06356900  004.14109900  44.06354300  004.14109100 
112  44.06351500  004.14104100  44.06350500  004.14101000 
112  44.06350900  004.14092300  44.06351600  004.14087500 
111  44.06352000  004.14085100 
112  44.06358800  004.14044300  44.06360800  004.14032100 
112  44.06388000  004.14034300  44.06405500  004.14039800 
111  44.06388000  004.14034300 
111  44.06380800  004.13993700 
112  44.06380800  004.13993700  44.06363300  004.13988200 
112  44.06351600  004.14003700  44.06349600  004.14015900 
111  44.06338800  004.14081100 
112  44.06337300  004.14091500  44.06336200  004.14098400 
114  44.06339700  004.14113500  44.06342300  004.14121200 
110   1 0.25  12.90 Taxiway
111  44.07265900  004.14383500 
112  44.07273900  004.14335500  44.07275900  004.14323300 
112  44.07303100  004.14325500  44.07320600  004.14331000 
111  44.07303100  004.14325500 
111  44.07276300  004.14278700 
111  44.07237500  004.14304700 
112  44.07237500  004.14304700  44.07255000  004.14310200 
112  44.07260700  004.14331300  44.07258700  004.14343500 
111  44.07252700  004.14379300 
111  44.07250600  004.14412600 
113  44.07257400  004.14414800 
110   1 0.25  12.90 Taxiway
111  44.06961800  004.14286400 
112  44.06970700  004.14232600  44.06972000  004.14224500 
112  44.06998900  004.14228700  44.07016400  004.14234200 
111  44.06998900  004.14228700 
111  44.06974300  004.14182600 
111  44.06937700  004.14209300 
112  44.06937700  004.14209300  44.06955200  004.14214800 
112  44.06961900  004.14229800  44.06960600  004.14237900 
111  44.06953000  004.14283600 
111  44.06941500  004.14353400 
113  44.06950300  004.14356200 
110   2 0.25  12.90 Taxiway
111  44.06355700  004.14128700 
111  44.06356700  004.14129100 
111  44.06415700  004.14147800 
111  44.06418700  004.14129600 
111  44.06387900  004.14119800 
113  44.06360700  004.14111100 
110   1 0.25  12.90 Apron
111  44.07581300  004.14376100 
111  44.07582400  004.14369300 
111  44.07580500  004.14361400 
111  44.07575200  004.14354100 
111  44.07568900  004.14349000 
111  44.07562000  004.14345700 
111  44.07555100  004.14344800 
111  44.07548400  004.14346400 
111  44.07543400  004.14351000 
111  44.07539100  004.14356000 
111  44.07534100  004.14361500 
113  44.07539200  004.14363600 
110   1 0.25  12.90 Apron
111  44.06800500  004.14117400 
111  44.06796400  004.14106500 
111  44.06790100  004.14098700 
111  44.06782400  004.14094500 
111  44.06773900  004.14094900 
111  44.06765900  004.14099900 
111  44.06760800  004.14106800 
111  44.06759000  004.14114500 
113  44.06806700  004.14130400 
110   1 0.25  12.90 Apron
111  44.06397300  004.13999900 
111  44.06390000  004.13993100 
111  44.06385500  004.13984700 
111  44.06380500  004.13976900 
111  44.06374100  004.13972400 
111  44.06367500  004.13970300 
111  44.06361900  004.13970800 
111  44.06357500  004.13974100 
111  44.06354800  004.13979300 
113  44.06353500  004.13985700 
110   1 0.25  12.90 Apron
111  44.06940300  004.14360800 
111  44.07034800  004.14390900 
111  44.07039000  004.14365600 
113  44.06944500  004.14335400 
110   1 0.25  12.90 Apron
111  44.07112200  004.14415500 
111  44.07129600  004.14421000 
111  44.07128500  004.14427000 
111  44.07147400  004.14432900 
111  44.07150600  004.14413400 
111  44.07169000  004.14419300 
111  44.07165400  004.14441700 
111  44.07210800  004.14456200 
111  44.07207600  004.14475600 
111  44.07265300  004.14494000 
111  44.07268300  004.14475700 
111  44.07351000  004.14502300 
111  44.07360200  004.14446700 
111  44.07220000  004.14401700 
111  44.07216900  004.14420000 
113  44.07116800  004.14388300 
120 Centreline for Taxi
111  44.06946900  004.14348700  51 
112  44.06955400  004.14297200  44.06956700  004.14289100  51 
112  44.06959400  004.14272800  44.06960800  004.14264700  51 
112  44.06969300  004.14213000  44.06970600  004.14204900  51 
116  44.06945100  004.14192500  44.06927700  004.14186900 
120 Centreline for Taxi
112  44.06429100  004.14028300  44.06446600  004.14033800  51 
112  44.06452300  004.14054900  44.06450300  004.14067100  51 
112  44.06445500  004.14095900  44.06443500  004.14108100  51 
112  44.06440700  004.14122900  44.06439500  004.14128700  51 
112  44.06433500  004.14136900  44.06430000  004.14140500  51 
112  44.06422700  004.14140500  44.06419000  004.14139300  51 
