I
1050 Generated by WorldEditor 1.6.0r1

1     46 1 0 WAAA Makassar Hasanuddin
100 45.00 1 0 0.50 0 3 1 13 -05.05434270  119.54542640    0   60 3 1 0 1 31 -05.06902618  119.56253909    0   60 3 0 0 1
100 45.00 1 0 0.00 0 2 0 03 -05.09225397  119.54403123    0   60 3 1 0 1 21 -05.06806895  119.55799183    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 13
111 -05.06371383  119.54337569
112 -05.06418631  119.54343704 -05.06465879  119.54349840
111 -05.06418631  119.54343704
112 -05.06418631  119.54343704 -05.06434168  119.54345176
111 -05.06436572  119.54312767
111 -05.06498355  119.54319962
111 -05.06482586  119.54418505
111 -05.06415676  119.54408122
111 -05.06420109  119.54368497
112 -05.06412932  119.54363199 -05.06403856  119.54361716
111 -05.06412932  119.54363199
112 -05.06412932  119.54363199 -05.06368210  119.54357309
113 -05.06368210  119.54357309
110 2 0.00 0.0000 New Taxiway 12
111 -05.06444164  119.54192353
111 -05.06479877  119.54196422
111 -05.06498621  119.54050720
111 -05.06479771  119.54048040
111 -05.06486035  119.54012372
111 -05.06548789  119.54019700
111 -05.06544978  119.54057371
111 -05.06517421  119.54053839
111 -05.06497047  119.54199225
111 -05.06512731  119.54200549
111 -05.06503965  119.54261248
111 -05.06438111  119.54253004
113 -05.06439545  119.54237318
110 2 0.00 0.0000 New Taxiway 10
111 -05.06521559  119.53753617
111 -05.06549843  119.53758067
111 -05.06542244  119.53804685
113 -05.06512905  119.53800023
110 2 0.00 0.0000 New Taxiway 9
111 -05.06405883  119.54550188
111 -05.06403069  119.54568729
111 -05.06394626  119.54566786
113 -05.06397616  119.54548952
110 2 0.00 0.0000 New Taxiway 8
111 -05.06402013  119.54517520
111 -05.06409753  119.54518403
111 -05.06407994  119.54536767
113 -05.06400078  119.54535531
110 2 0.00 0.0000 New Taxiway 7
111 -05.06414150  119.54482557
111 -05.06410456  119.54509927
111 -05.06399199  119.54509221
113 -05.06403772  119.54481144
110 2 0.00 0.0000 New Taxiway 6
111 -05.06484144  119.54524874
111 -05.06475560  119.54585263
111 -05.06422411  119.54577588
113 -05.06430953  119.54517559
110 1 0.00 0.0000 New Taxiway 4
111 -05.06427984  119.54311712
111 -05.06435276  119.54252649
111 -05.06438111  119.54253004
111 -05.06503965  119.54261248
111 -05.06498355  119.54319962
113 -05.06436572  119.54312767
110 2 0.00 0.0000 New Taxiway 5
111 -05.07355355  119.54833586
111 -05.07332725  119.54794392
111 -05.07340335  119.54789701
113 -05.07363152  119.54829197
110 2 0.00 0.0000 New Taxiway 5
111 -05.07379315  119.54819793
111 -05.07356282  119.54780903
111 -05.07364134  119.54776698
113 -05.07387516  119.54814187
110 2 0.00 0.0000 New Taxiway 4
111 -05.07432885  119.54875501
111 -05.07383852  119.54902303
111 -05.07363960  119.54869895
111 -05.07355409  119.54874975
111 -05.07337785  119.54843092
111 -05.07354013  119.54832581
112 -05.07368147  119.54856931 -05.07367973  119.54856931
113 -05.07410026  119.54835209
110 2 0.00 0.0000 New Taxiway 3
111 -05.07426603  119.54918770
111 -05.07436899  119.54912464
111 -05.07463771  119.54955383
113 -05.07451556  119.54962040
110 2 0.00 0.0000 New Taxiway 2
111 -05.07419704  119.55129472
111 -05.07455300  119.55108661
111 -05.07447343  119.55092684
111 -05.07453625  119.55090162
111 -05.07452160  119.55086588
111 -05.07462001  119.55081332
111 -05.07478543  119.55108661
111 -05.07474983  119.55110132
111 -05.07477287  119.55118121
111 -05.07427451  119.55144608
111 -05.07419494  119.55151545
111 -05.07411746  119.55137881
113 -05.07421379  119.55132205
110 1 0.00 0.0000 New Taxiway 15
111 -05.05478908  119.54502396
111 -05.05511758  119.54539912
111 -05.05516104  119.54597844
111 -05.05732825  119.54850752
111 -05.05788029  119.54915174
111 -05.05944686  119.55097989
111 -05.06041899  119.55211434
111 -05.06097271  119.55276052
111 -05.06149740  119.55337282
111 -05.06483965  119.55727315
111 -05.06552527  119.55807325
111 -05.06592208  119.55853631
111 -05.06679831  119.55955886
111 -05.06922810  119.56239436
111 -05.06854480  119.56296225
111 -05.06821692  119.56257277
111 -05.06805673  119.56186920
113 -05.05412683  119.54560918
110 1 0.00 0.0000 Some runway stuff
111 -05.09290453  119.54395039
111 -05.06820021  119.55822339
111 -05.06816684  119.55816373
111 -05.06793740  119.55775351
111 -05.07287902  119.55491109
111 -05.07540850  119.55345614
111 -05.07659807  119.55277190
111 -05.07759947  119.55219589
111 -05.08075253  119.55038225
111 -05.08103336  119.55022072
111 -05.08172339  119.54982381
111 -05.08202976  119.54964759
111 -05.08345133  119.54882991
111 -05.08651600  119.54706711
