I
1050 Generated by WorldEditor 2.2.0r2

1     44 1 0 WAAA Sultan Hasanuddin
100 44.81 1 0 0.00 1 2 1 03 -05.09231354  119.54402864    0    0 3 10 0 0 21 -05.06804521  119.55802250    0    0 3 10 0 0
100 44.81 1 0 0.00 1 2 1 13 -05.05433690  119.54546026    0    0 3 10 0 0 31 -05.06899530  119.56258165    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 1
112 -05.09082047  119.54262848 -05.09062977  119.54269911
111 -05.09082047  119.54262848
112 -05.09082047  119.54262848 -05.09097946  119.54245043
111 -05.09088415  119.54222569
111 -05.09057006  119.54167042
112 -05.09057006  119.54167042 -05.09041512  119.54142285
111 -05.09013435  119.54155049
111 -05.08998523  119.54163812
111 -05.08979817  119.54129752
112 -05.08979817  119.54129752 -05.08985069  119.54127059
111 -05.08985808  119.54121088
112 -05.08985808  119.54121088 -05.08986123  119.54114326
111 -05.08982777  119.54109220
111 -05.09034074  119.54078804
111 -05.09036912  119.54083719
111 -05.09050097  119.54076416
111 -05.09124805  119.54204781
112 -05.09170096  119.54212067 -05.09202552  119.54197182
111 -05.09170096  119.54212067
111 -05.09175232  119.54220035
113 -05.09113941  119.54256528
110 2 0.00 0.0000 New Taxiway 88
111 -05.06018280  119.54599898
111 -05.06022050  119.54596953
111 -05.06038763  119.54618020
111 -05.06025047  119.54629621
111 -05.06007914  119.54608671
111 -05.06011575  119.54605831
111 -05.05999556  119.54592231 20
113 -05.06006643  119.54586167
110 2 0.00 0.0000 New Taxiway 89
111 -05.05982629  119.54606706
111 -05.05994683  119.54620115
111 -05.05998031  119.54617146
111 -05.06015173  119.54638078
111 -05.06001373  119.54649974
111 -05.05984600  119.54628653
111 -05.05988113  119.54625850
113 -05.05975991  119.54612386 20
110 2 0.00 0.0000 New Taxiway 93
111 -05.05849725  119.54720429
111 -05.05861140  119.54734581
111 -05.05864729  119.54731431
111 -05.05881521  119.54752469
111 -05.05866677  119.54765011
111 -05.05850414  119.54743380
111 -05.05854415  119.54740129
111 -05.05842748  119.54726400 20
111 -05.05844549  119.54724858
111 -05.05843578  119.54723800
111 -05.05940206  119.54641055
111 -05.05959799  119.54624188
111 -05.05960045  119.54624428
111 -05.05960895  119.54625260 20
111 -05.05965333  119.54621506
111 -05.05977342  119.54634637
111 -05.05980577  119.54631964
111 -05.05997907  119.54653928
111 -05.05984201  119.54664115
111 -05.05967748  119.54643245
111 -05.05971019  119.54640419
111 -05.05958959  119.54626960
111 -05.05925778  119.54655597
111 -05.05938219  119.54668642
111 -05.05941445  119.54665522
111 -05.05957760  119.54687216
111 -05.05944097  119.54698740
111 -05.05927638  119.54677559
111 -05.05931172  119.54674361
111 -05.05919205  119.54661294
111 -05.05884618  119.54690732
111 -05.05895821  119.54704487
111 -05.05899462  119.54701466
111 -05.05916794  119.54722454
111 -05.05902521  119.54734280
111 -05.05885572  119.54713355
111 -05.05889069  119.54710480
113 -05.05877481  119.54696990
110 1 0.00 0.0000 New Taxiway 3
111 -05.05963348  119.54744745
111 -05.05965518  119.54747639
111 -05.05955082  119.54756584
113 -05.05952588  119.54753827
110 2 0.00 0.0000 New Taxiway 9
111 -05.07554737  119.55018782
111 -05.07552273  119.55014792
111 -05.07561868  119.55009052
111 -05.07557341  119.55001407 3
111 -05.07555091  119.54997607
111 -05.07552888  119.54993469
111 -05.07560695  119.54962494
111 -05.07564604  119.54960323
111 -05.07551793  119.54938159
112 -05.07546587  119.54940480 -05.07545978  119.54943679
111 -05.07546587  119.54940480
111 -05.07543776  119.54935344
112 -05.07543776  119.54935344 -05.07547607  119.54936925
111 -05.07548374  119.54932244
111 -05.07529101  119.54899685
112 -05.07523884  119.54901588 -05.07522225  119.54904435
111 -05.07523884  119.54901588
111 -05.07521057  119.54896979
112 -05.07521057  119.54896979 -05.07525233  119.54896505
111 -05.07525084  119.54893231
111 -05.07517403  119.54879957
112 -05.07511739  119.54882744 -05.07509720  119.54886173
111 -05.07511739  119.54882744
111 -05.07508804  119.54877665
112 -05.07508804  119.54877665 -05.07512993  119.54877126
111 -05.07513964  119.54873646
111 -05.07505831  119.54858721
111 -05.07504576  119.54856338
111 -05.07833101  119.54666639
111 -05.07828959  119.54659258
111 -05.07827116  119.54655645
111 -05.07833884  119.54652061
111 -05.07852522  119.54621965
111 -05.07956991  119.54558511
112 -05.07956991  119.54558511 -05.08003166  119.54528670
112 -05.07953408  119.54450698 -05.07912480  119.54427587
111 -05.07953408  119.54450698
111 -05.07986479  119.54364064
111 -05.08032214  119.54338897
111 -05.08121082  119.54487211
111 -05.08219451  119.54431558
111 -05.08220731  119.54433716 20
111 -05.08442477  119.54305505
111 -05.08452530  119.54299692
111 -05.08457232  119.54307997
111 -05.08451649  119.54311360
111 -05.08453455  119.54314012
111 -05.08451234  119.54315195
111 -05.08449461  119.54316140 3
111 -05.08498803  119.54398008
111 -05.08448327  119.54427405
112 -05.08448327  119.54427405 -05.08479497  119.54411282
111 -05.08496433  119.54435587
111 -05.08519492  119.54472783
111 -05.08510123  119.54478255
112 -05.08490781  119.54477566 -05.08483046  119.54481258
111 -05.08490781  119.54477566
111 -05.08533268  119.54547806
111 -05.08081767  119.54807173
111 -05.08044588  119.54740216
111 -05.08041132  119.54740288
111 -05.08039670  119.54733758 3
111 -05.08029435  119.54739878
112 -05.08028947  119.54752441 -05.08030992  119.54759517
111 -05.08028947  119.54752441
111 -05.07994407  119.54772282
