I
1050 Generated by WorldEditor

1   5921 1 0 SKPS PASTO - ANTONIO NARINO
100 31.75 1 0 0.25 0 0 0 02  01.38694920 -077.29352691    0    0 2 0 0 0 20  01.40599413 -077.28847254    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  01.39511101 -077.28983319
111  01.39509219 -077.28977828
111  01.39518315 -077.28974925
113  01.39520156 -077.28980380
110 2 0.00 0.0000 New Taxiway 11
111  01.39507493 -077.28993281
111  01.39504522 -077.28984795
111  01.39509573 -077.28983121
111  01.39510824 -077.28986734
111  01.39515976 -077.28985147
113  01.39517617 -077.28989973
110 2 0.00 0.0000 New Taxiway 10
111  01.39615036 -077.28968228
111  01.39586963 -077.28976257
111  01.39589534 -077.28984877
111  01.39564057 -077.28991197
111  01.39543336 -077.28996336
111  01.39535970 -077.28998163
111  01.39528726 -077.28973933
113  01.39609964 -077.28951045
110 2 0.00 0.0000 New Taxiway 7
111  01.39443678 -077.29079469
111  01.39439511 -077.29062793
111  01.39457319 -077.29059508
113  01.39461360 -077.29075553
110 1 0.00 0.0000 New Taxiway 4
111  01.39485649 -077.29129305 53 102
111  01.39495175 -077.29121406 53 102
112  01.39504526 -077.29109738  01.39505637 -077.29104318
111  01.39504526 -077.29109738
112  01.39504526 -077.29109738  01.39507721 -077.29103067 53 102
111  01.39505671 -077.29094755 53 102
111  01.39498724 -077.29065983 53
111  01.39494415 -077.29048132 53
112  01.39490288 -077.29015571  01.39494720 -077.29007622 53
111  01.39509544 -077.29004718
111  01.39535970 -077.28998163
111  01.39543336 -077.28996336
111  01.39564057 -077.28991197
111  01.39589534 -077.28984877
111  01.39607973 -077.28980304
112  01.39620504 -077.28980762  01.39627587 -077.28983640 53
111  01.39630834 -077.28996261 53
112  01.39639030 -077.29003627  01.39644377 -077.29006051 53
112  01.39647071 -077.29005466  01.39650749 -077.29006053
111  01.39647071 -077.29005466
112  01.39647071 -077.29005466  01.39650371 -077.29005747 53
112  01.39661814 -077.29005433  01.39665333 -077.29006743
111  01.39661814 -077.29005433
112  01.39661814 -077.29005433  01.39672676 -077.29009476 53
111  01.39675429 -077.29021971 53 102
112  01.39684819 -077.29054879  01.39687741 -077.29064067 53 102
111  01.39696280 -077.29065247 53 102
113  01.39724617 -077.29065708
111  01.39652992 -077.29080859 53 102
112  01.39663050 -077.29059882  01.39660192 -077.29046094 53 102
112  01.39656431 -077.29037161  01.39653406 -077.29027745 53 102
112  01.39634409 -077.29027536  01.39630206 -077.29028377 53 102
111  01.39611373 -077.29033710 53 102
112  01.39600831 -077.29054905  01.39604866 -077.29070544 53 102
111  01.39607407 -077.29077771 53 102
114  01.39626404 -077.29087690  01.39637330 -077.29085336 53 102
112  01.39574526 -077.29100969  01.39586811 -077.29097638 53 102
111  01.39586524 -077.29081639 53 102
112  01.39580840 -077.29059784  01.39574957 -077.29042632 53 102
111  01.39558738 -077.29047150 53 102
111  01.39534343 -077.29053701 53 102
112  01.39523665 -077.29072766  01.39526186 -077.29085210 53 102
112  01.39529980 -077.29096081  01.39533510 -077.29107852 53 102
113  01.39549843 -077.29107221 53 102
110 1 0.00 0.0000 New Taxiway 8
111  01.38711825 -077.29361517
112  01.38707060 -077.29367790  01.38704431 -077.29371250
111  01.38707060 -077.29367790
112  01.38707060 -077.29367790  01.38703836 -077.29372033 53
112  01.38698205 -077.29379434  01.38696537 -077.29381619
111  01.38698205 -077.29379434
112  01.38698205 -077.29379434  01.38695178 -077.29383401 53
111  01.38687197 -077.29386392 53
112  01.38671740 -077.29383752  01.38661406 -077.29378740 53
111  01.38658264 -077.29368048 53
112  01.38659653 -077.29344285  01.38664872 -077.29330712 53
111  01.38676537 -077.29330666 53
111  01.38708768 -077.29331222 53
111  01.38722070 -077.29330724
111  01.38729793 -077.29330434
113  01.38733948 -077.29351109
110 1 0.00 0.0000 New Taxiway 9
111  01.40593849 -077.28834145 53
112  01.40596866 -077.28825936  01.40599162 -077.28821571 53
112  01.40606625 -077.28817092  01.40610644 -077.28814450 53
111  01.40621635 -077.28815463 53
112  01.40637051 -077.28821613  01.40641483 -077.28825893 53
112  01.40644503 -077.28835089  01.40644466 -077.28834946 53
112  01.40642562 -077.28852811  01.40639965 -077.28859537 53
111  01.40630162 -077.28865559 53
112  01.40611218 -077.28867052  01.40605410 -077.28864453
111  01.40611218 -077.28867052
112  01.40611218 -077.28867052  01.40608816 -077.28865977 53
112  01.40604156 -077.28864161  01.40602076 -077.28863068
111  01.40604156 -077.28864161
112  01.40604156 -077.28864161  01.40601207 -077.28862611 53
113  01.40600454 -077.28861684
130 Airport Boundary 2
111  01.38909664 -077.29369747
111  01.38897366 -077.29362977
111  01.38667823 -077.29419554
111  01.38573842 -077.29417929
111  01.38548581 -077.29337239
111  01.38632540 -077.29302078
111  01.39378373 -077.29107118
111  01.39441651 -077.29045683
111  01.39494660 -077.28985806
111  01.39508359 -077.28946783
111  01.39555716 -077.28932545
111  01.39592204 -077.28904260
111  01.39607120 -077.28925444
111  01.39657207 -077.28975436
111  01.39831177 -077.28924407
111  01.40271266 -077.28811212
111  01.40827446 -077.28664866
111  01.40854143 -077.28673414
111  01.40916929 -077.28904138
111  01.39832776 -077.29200536
111  01.39716059 -077.29147641
111  01.38958637 -077.29345393
113  01.38929667 -077.29353632
120 Linear Feature 28
111  01.38692461 -077.29354951 51 101
111  01.38682243 -077.29360579 51 101
112  01.38670302 -077.29361497  01.38666459 -077.29358830 51 101
112  01.38664320 -077.29352346  01.38664399 -077.29350228 51 101
112  01.38671394 -077.29341461  01.38677040 -077.29339892 51 101
111  01.38679257 -077.29341169 51 101
111  01.38690280 -077.29347026 51 101
111  01.38699695 -077.29352309 51 101
115  01.38726102 -077.29345304
120 Linear Feature 27
111  01.39514500 -077.29132716 51 101
112  01.39521446 -077.29128408  01.39522136 -077.29127286 51 101
112  01.39523804 -077.29122883  01.39524149 -077.29121502 51 101
115  01.39524096 -077.29115377
120 Linear Feature 25
111  01.39554097 -077.29122608 51 101
111  01.39535791 -077.29127121 51 101
112  01.39529151 -077.29123438  01.39526390 -077.29120159 51 101
111  01.39524096 -077.29115377 51 101
115  01.39511283 -077.29067263
120 Linear Feature 24
111  01.39577162 -077.29047180 4
111  01.39587497 -077.29044327 4
115  01.39597325 -077.29041799
120 Linear Feature 17
111  01.39595394 -077.29110593 51 101
112  01.39599315 -077.29105886  01.39600884 -077.29102513 51 101
115  01.39601343 -077.29095133
120 Linear Feature 16
111  01.39630858 -077.29102054 51 101
111  01.39615478 -077.29105771 51 101
112  01.39605056 -077.29102408  01.39601778 -077.29098266 51 101
111  01.39601343 -077.29095133 51 101
115  01.39587497 -077.29044327
120 Linear Feature 15
111  01.39671084 -077.29092855 51 101
112  01.39676329 -077.29085229  01.39677774 -077.29079611
111  01.39676329 -077.29085229
112  01.39676329 -077.29085229  01.39676822 -077.29083766 51 101
112  01.39677596 -077.29080636  01.39677801 -077.29079355
111  01.39677596 -077.29080636
112  01.39677596 -077.29080636  01.39677986 -077.29078201 51 101
115  01.39678306 -077.29076139
120 Linear Feature 14
111  01.39704702 -077.29083070 51 101
