A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
112  52.17921553  020.96328173  52.17914696  020.96322440 
112  52.17916013  020.96301660  52.17919470  020.96289347 
111  52.17926514  020.96264862 
111  52.17922898  020.96235000 
111  52.17785364  020.96128241 
111  52.17767528  020.96143479 
112  52.17758155  020.96176597  52.17756014  020.96183107 
112  52.17742909  020.96189004  52.17737412  020.96186551 
111  52.17708916  020.96168553 
111  52.17695174  020.96213771 
112  52.17700555  020.96221909  52.17701466  020.96225141 
112  52.17700801  020.96242006  52.17698848  020.96249389 
112  52.17689388  020.96268023  52.17685021  020.96276234 
112  52.17698067  020.96299867  52.17710682  020.96310207 
112  52.17908884  020.96462014  52.17922902  020.96472404 
112  52.17959162  020.96417807  52.17966061  020.96408133 
113  52.17976520  020.96374169 
110   2 0.00   0.00 Apron 6
111  52.17505143  020.96372309 
111  52.17565711  020.96545590 
111  52.17674737  020.96451133 
113  52.17618373  020.96275302 
110   2 0.00   0.00 Apron 10
112  52.16461296  020.98058468  52.16456206  020.98057917 
111  52.16455324  020.98045900 
111  52.16432470  020.98031239 
111  52.16408611  020.98104036 
111  52.16406076  020.98104449 
111  52.16347440  020.98310165 
111  52.16386406  020.98337774 
111  52.16386277  020.98330416 
111  52.16392007  020.98330333 
111  52.16392079  020.98322193 
111  52.16399814  020.98322275 
111  52.16399940  020.98316241 
111  52.16404479  020.98316051 
