I
1050 Generated by WorldEditor 2.0.0r4

1   1240 0 0 23MN High Grove
100 27.21 3 0 0.00 0 0 0 09  43.64152754 -092.02465872    0    0 0 0 0 0 27  43.64153624 -092.01914364    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  43.64141375 -092.01914562
111  43.64141639 -092.01898601
112  43.64141639 -092.01898601  43.64142584 -092.01879996
112  43.64156739 -092.01895178  43.64162172 -092.01908234
111  43.64156739 -092.01895178
111  43.64165868 -092.01914392
113  43.64165869 -092.01914409
110 2 0.00 0.0000 New Taxiway 7
111  43.64164999 -092.02464538
111  43.64164987 -092.02449324
111  43.64165738 -092.02449335
111  43.64165738 -092.02447467
111  43.64168803 -092.02447604
111  43.64168803 -092.02446352
111  43.64170352 -092.02446306
111  43.64170451 -092.02447718
111  43.64171621 -092.02447604
111  43.64171642 -092.02449074
111  43.64180733 -092.02449499
111  43.64180722 -092.02464803
111  43.64168371 -092.02464502
111  43.64168389 -092.02466318
111  43.64165491 -092.02466311
113  43.64165493 -092.02464542
130 Airport Boundary 6
111  43.64141123 -092.02469985
111  43.64139139 -092.02465971
111  43.64140537 -092.01889833
111  43.64145333 -092.01882642
111  43.64152272 -092.01882078
111  43.64166864 -092.01915778
111  43.64166286 -092.02412636
111  43.64176593 -092.02436043
111  43.64190776 -092.02434915
113  43.64193532 -092.02471295
14  43.64173496 -092.02458330  82.02 0 New Tower Viewpoint 6
1300  43.64169006 -092.02457604 179.47 hangar props GA Hangar 01
1301 A none 
99
