I
1000 Generated by WorldEditor

1      0 0 0 MYEL Lee Stocking
100 22.86 1 0 0.00 1 2 1 11  23.77744854 -076.10815236    0    0 2 9 0 0 29  23.77352585 -076.09943898    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 16
111  23.77476572 -076.10364667
111  23.77464678 -076.10338826
111  23.77473913 -076.10333780
113  23.77485807 -076.10359621
110 1 0.00 0.0000 New Taxiway 15
111  23.77527926 -076.10357939
111  23.77515892 -076.10357174
112  23.77499660 -076.10360080  23.77493504 -076.10364361
111  23.77480210 -076.10371700
111  23.77476572 -076.10364667
111  23.77485807 -076.10359621
111  23.77473913 -076.10333780
111  23.77464678 -076.10338826
111  23.77455163 -076.10318184
111  23.77490425 -076.10299529
113  23.77495882 -076.10287297
130 Airport Boundary 14
111  23.77785251 -076.10928635
111  23.77728959 -076.10905076
111  23.77510976 -076.10399888
111  23.77481432 -076.10406432
111  23.77449494 -076.10316564
111  23.77449893 -076.10259851
111  23.77279818 -076.09835378
111  23.77310959 -076.09805277
111  23.77354076 -076.09904742
111  23.77390007 -076.09959273
113  23.77821981 -076.10885444
1300  23.77495882 -076.10353963 116.18 misc props GA 02
1300  23.77477971 -076.10314055 298.37 misc props GA 01
1300  23.77474893 -076.10349835  27.49 hangar props Hangar 01
18  23.77561643 -076.10479774 1 New Airport Beacon 33
51 12280 UNICOM
99
