I
1050 Generated by WorldEditor 2.1.0r1

1    500 1 0 EICK Cork
100 45.72 1 0 0.00 1 2 1 16  51.85037066 -008.49639328    0    0 3 4 1 1 34  51.83237259 -008.48575161    0    0 3 0 0 1
100 45.11 2 0 0.00 0 2 1 07  51.84173549 -008.49588720    0    0 3 0 0 0 25  51.84710443 -008.47915891    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  51.83793672 -008.48526834
111  51.83800913 -008.48502288
111  51.83811370 -008.48509523
113  51.83804396 -008.48534883
110 2 0.00 0.0000 New Taxiway 2
111  51.83807176 -008.48536970
111  51.83815077 -008.48511472
111  51.83825713 -008.48519455
111  51.83819701 -008.48542671
111  51.83815591 -008.48554390
113  51.83805317 -008.48546630
110 2 0.00 0.0000 New Taxiway 1
111  51.83843078 -008.48481775
111  51.83867454 -008.48496269
111  51.83862463 -008.48515115
111  51.83844850 -008.48504346
113  51.83839212 -008.48500062
110 1 0.00 0.0000 New Taxiway 17
111  51.85149241 -008.49170405
111  51.85151270 -008.49156608
111  51.85149758 -008.49155816
111  51.85156804 -008.49128862
111  51.85188697 -008.49149367
113  51.85179677 -008.49189456
110 1 0.00 0.0000 New Taxiway 16
111  51.85125906 -008.49197997
111  51.85107193 -008.49189269
111  51.85109321 -008.49179450
111  51.85113536 -008.49182294
111  51.85120212 -008.49154141
111  51.85134416 -008.49161976
113  51.85131588 -008.49174346
110 1 0.00 0.0000 New Taxiway 15
111  51.85072958 -008.49147884
111  51.85077701 -008.49128262
111  51.85101064 -008.49142197
113  51.85096497 -008.49162103
110 1 0.00 0.0000 New Taxiway 14
111  51.84557328 -008.48959454
111  51.84562017 -008.48929813
111  51.84563567 -008.48930269
111  51.84567921 -008.48909926
111  51.84574483 -008.48914110
111  51.84579050 -008.48897049
111  51.84596441 -008.48905579
111  51.84586604 -008.48947378
111  51.84598198 -008.48955055
113  51.84592571 -008.48979813
110 1 0.00 0.0000 New Taxiway 13
111  51.84600273 -008.48984262
111  51.84608010 -008.48947554
111  51.84616091 -008.48953810
113  51.84607861 -008.48988645
110 1 0.00 0.0000 New Taxiway 12
111  51.84733842 -008.48977444
111  51.84721543 -008.49038433
111  51.84680291 -008.49014305
111  51.84663653 -008.49020874
111  51.84622643 -008.48997184
111  51.84624489 -008.48987633
111  51.84615267 -008.48981709
111  51.84619073 -008.48965596
111  51.84624050 -008.48967492
111  51.84634444 -008.48919863
111  51.84738087 -008.48972468
111  51.84735599 -008.48989766
113  51.84732378 -008.48987633
110 1 0.00 0.0000 New Taxiway 11
111  51.84984614 -008.49098324
111  51.84833942 -008.49009603
111  51.84842954 -008.48970232
111  51.84861256 -008.48883370
111  51.85011978 -008.48972433
113  51.84990251 -008.49074372
110 1 0.00 0.0000 New Taxiway 10
111  51.85023834 -008.49137946
111  51.85023473 -008.49136810
111  51.85021102 -008.49135454
111  51.85026854 -008.49104856
111  51.85031866 -008.49106907
111  51.85032920 -008.49100423
111  51.85049784 -008.49112367
111  51.85060746 -008.49124993
111  51.85059902 -008.49129088
111  51.85063486 -008.49131818
111  51.85058171 -008.49156711
113  51.85057352 -008.49156263
110 2 0.00 0.0000 New Taxiway 9
111  51.84583746 -008.48239974
111  51.84548979 -008.48210848
111  51.84549996 -008.48207557
113  51.84584763 -008.48236682
110 2 0.00 0.0000 New Taxiway 8
111  51.84633004 -008.48227691
111  51.84667483 -008.48256900
111  51.84666382 -008.48260465
113  51.84631903 -008.48231119
110 2 0.00 0.0000 New Taxiway 7
111  51.84258219 -008.49244149
112  51.84258219 -008.49244149  51.84258227 -008.49245649
112  51.84258121 -008.49248486  51.84258054 -008.49249862
111  51.84258121 -008.49248486
111  51.84225192 -008.49221030
113  51.84226369 -008.49218015
110 2 0.00 0.0000 New Taxiway 6
111  51.84290225 -008.49295810
111  51.84325297 -008.49325099
111  51.84323975 -008.49328554
113  51.84289005 -008.49299430
110 2 0.00 0.0000 New Taxiway 5
111  51.83581862 -008.48731676
111  51.83593257 -008.48681328
111  51.83595649 -008.48682558
113  51.83584288 -008.48733107
110 2 0.00 0.0000 New Taxiway 4
