A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      484 0 1 LIMB Bresso
100   29.87   1   0 0.25 0 0 1 18   45.54515800  009.20226700   60.96    0.00 2  0 0 0 36   45.53541700  009.20233300   60.96    0.00 2  0 0 0
102 H1   45.53784500  009.20336900 269.90   30.48   30.48   2 2   0 0.25 0
10   45.53790200  009.20473700 xxx 179.70  1051 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53895800  009.19908600 xxx 176.40   997 0.0 0.0   314 101101  2 0 0 0.25 0
10   45.54107400  009.20098000 xxx  76.00   635 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53857300  009.19978100 xxx 176.40  1533 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53595600  009.20369300 xxx  57.00   580 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53997200  009.20362600 xxx 123.00   570 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53593800  009.20102200 xxx 122.00   550 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53729400  009.20526900 xxx  89.70   248 0.0 0.0   567 101101  2 0 0 0.25 0
10   45.53566700  009.20217100 xxx  50.00   143 0.0 0.0    56 161161  2 0 0 0.25 0
10   45.53651600  009.20473800 xxx  30.00   122 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53551100  009.20206600 xxx  17.00    42 0.0 0.0    82 161161  2 0 0 0.25 0
10   45.54035300  009.20252500 xxx 133.00    42 0.0 0.0    80 161161  2 0 0 0.25 0
10   45.54071800  009.19960300 xxx   7.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.54041000  009.20263300 xxx  19.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53551300  009.20268800 xxx  72.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53637000  009.20005800 xxx  40.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53643700  009.19999200 xxx 160.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.53550600  009.20251300 xxx 359.30    49 0.0 0.0    62 161161  2 0 0 0.25 0
10   45.53941600  009.20469000 xxx  72.00    42 0.0 0.0    68 161161  2 0 0 0.25 0
10   45.53951500  009.20461200 xxx  40.00    42 0.0 0.0    41 161161  2 0 0 0.25 0
10   45.54042600  009.20250600 xxx 180.00    42 0.0 0.0    40 161161  2 0 0 0.25 0
10   45.53561800  009.20252800 xxx 305.00   120 0.0 0.0    55 161161  2 0 0 0.25 0
10   45.53581300  009.20215100 xxx  11.00   143 0.0 0.0    30 161161  2 0 0 0.25 0
10   45.53581100  009.20250700 xxx 347.00   143 0.0 0.0    30 161161  2 0 0 0.25 0
10   45.53560200  009.20191700 xxx  89.00    51 0.0 0.0    30 161161  2 0 0 0.25 0
10   45.53559300  009.20277400 xxx  89.00    51 0.0 0.0    30 161161  2 0 0 0.25 0
10   45.54051700  009.20251500 xxx 229.00    42 0.0 0.0   100 161161  2 0 0 0.25 0
10   45.54135000  009.20208700 xxx 133.00    35 0.0 0.0    93 161161  2 0 0 0.25 0
10   45.54118200  009.20210000 xxx 223.00    35 0.0 0.0    93 161161  2 0 0 0.25 0
10   45.54079000  009.19964600 xxx  40.00    42 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.54084500  009.19973600 xxx  61.00    35 0.0 0.0    42 161161  2 0 0 0.25 0
10   45.54146200  009.20211500 xxx 103.00    22 0.0 0.0   100 161161  2 0 0 0.25 0
10   45.54108600  009.20211500 xxx  70.00    22 0.0 0.0   100 161161  2 0 0 0.25 0
10   45.54022800  009.20248100 xxx 103.00    22 0.0 0.0   100 161161  2 0 0 0.25 0
10   45.54065100  009.20249400 xxx  73.00    22 0.0 0.0   100 161161  2 0 0 0.25 0
10   45.54501700  009.20254000 xxx 179.90   100 0.0 0.0    70 161161  2 0 0 0.25 0
10   45.54485100  009.20244100 xxx 224.90   100 0.0 0.0    70 161161  2 0 0 0.25 0
10   45.54036500  009.19949400 xxx 221.90    80 0.0 0.0    43 161161  2 0 0 0.25 0
10   45.53760300  009.19976300 xxx 308.90    80 0.0 0.0    43 161161  2 0 0 0.25 0
10   45.53651800  009.20486800 xxx 230.90   152 0.0 0.0    43 161161  2 0 0 0.25 0
10   45.53808800  009.20485300 xxx 314.90    80 0.0 0.0    43 161161  2 0 0 0.25 0
14   45.53872500  009.19911500 0030 0 Tower
15   45.53923200  009.19947700  90.00 Start Location
19   45.54434400  009.20283600 0 Windsock
19   45.53631100  009.20177400 0 Windsock


130 Airport Boundary
111  045.53541565  009.20233345
111  045.53551102  009.20206642
111  045.53593826  009.20102215
111  045.53636932  009.20005798
111  045.53643799  009.19999218
111  045.53895950  009.19908619
111  045.54036331  009.19949436
111  045.54071808  009.19960308
111  045.54079056  009.19964600
111  045.54515839  009.20226669
111  045.54501724  009.20254040
111  045.53941727  009.20468998
111  045.53729248  009.20526886
111  045.53651810  009.20486832
111  045.53595734  009.20369339
113  045.53551483  009.20268822
99
