A
1050 Generated by WorldEditor 1.6.0r1

1   1708 0 0 4NY8 Harris Hill Gliderport
1302 flatten 1
100 15.24 1 0 0.00 0 0 0 16R  42.12091058 -076.90248888    0    0 0 0 0 0 34L  42.11855131 -076.90063023    0    0 0 0 0 0
100 45.72 1 0 0.25 0 0 0 16L  42.12153113 -076.90212531    0    0 0 0 0 0 34R  42.11883298 -076.89999982    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  42.11945524 -076.90017897
111  42.11955112 -076.89978264
111  42.11964157 -076.89981313
111  42.11984790 -076.89989129
112  42.12003209 -076.89984153  42.12010398 -076.89974741
111  42.12003209 -076.89984153
112  42.12003209 -076.89984153  42.12008639 -076.89974910
111  42.12016749 -076.89974334
111  42.12024833 -076.89977011
112  42.12024833 -076.89977011  42.12031996 -076.89979681
111  42.12034628 -076.89983543
111  42.12029724 -076.89990556
112  42.12014117 -076.89982646  42.12007496 -076.89987329
111  42.11999696 -076.89998044
111  42.11999796 -076.90019906
113  42.11960098 -076.90028759
110 3 0.00 0.0000 New Taxiway 2
111  42.12037288 -076.90089671
112  42.12034467 -076.90079645  42.12035970 -076.90073993
111  42.12034467 -076.90079645
111  42.12051490 -076.90052664
111  42.12091569 -076.90091922
113  42.12076978 -076.90120798
110 1 0.00 149.7000 New Taxiway 27
111  42.12037288 -076.90089671
111  42.12013276 -076.90070454
112  42.12022275 -076.90070794  42.12025165 -076.90066565
111  42.12022275 -076.90070794
111  42.12035216 -076.90051123
111  42.12049187 -076.90029884
111  42.12060679 -076.90011958
111  42.12070104 -076.90023160
111  42.12051490 -076.90052664
111  42.12034467 -076.90079645
114  42.12034467 -076.90079645  42.12032964 -076.90085296
110 1 0.00 149.7000 New Taxiway 6
111  42.11937383 -076.90011434
111  42.11951946 -076.89955094
111  42.11968951 -076.89962045
111  42.11964157 -076.89981313
111  42.11955112 -076.89978264
113  42.11945524 -076.90017897
110 3 0.00 0.0000 New Taxiway 1
111  42.11960098 -076.90028759
111  42.11999796 -076.90019906
111  42.12035216 -076.90051123
111  42.12022275 -076.90070794
112  42.12022275 -076.90070794  42.12019385 -076.90075023
113  42.12013276 -076.90070454
110 1 0.00 149.7000 New Taxiway 28
112  42.11985090 -076.90119102  42.11983646 -076.90123252
111  42.11985090 -076.90119102
111  42.11976598 -076.90139410
112  42.11976598 -076.90139410  42.11974336 -076.90146439
111  42.11979990 -076.90151080
111  42.11956748 -076.90132703
112  42.11964361 -076.90131399  42.11966308 -076.90127757
111  42.11964361 -076.90131399
111  42.11973784 -076.90109245
112  42.11973784 -076.90109245  42.11974726 -076.90104079
111  42.11970806 -076.90100539
113  42.11992930 -076.90118120
110 2 0.00 140.0000 New Taxiway 8
111  42.12049187 -076.90029884
111  42.12022688 -076.90000616
111  42.12029724 -076.89990556
111  42.12034628 -076.89983543
113  42.12060679 -076.90011958
110 2 0.00 161.5000 New Taxiway 7
111  42.11968951 -076.89962045
111  42.11989407 -076.89970466
111  42.11984790 -076.89989129
113  42.11964157 -076.89981313
130 Airport Boundary
111  42.12363472 -076.90306503
111  42.12278061 -076.90421025
111  42.11842391 -076.90080134
111  42.11892952 -076.89964342
111  42.11904621 -076.89948175
111  42.11952266 -076.89952981
111  42.12017059 -076.89971406
111  42.12033782 -076.89975909
111  42.12065372 -076.90012027
111  42.12129316 -076.90126462
113  42.12205127 -076.90197134
120 Linear Feature 21
111  42.12026961 -076.90208171 20
115  42.12033190 -076.90193704
120 Linear Feature 20
111  42.12032402 -076.90212413 20
115  42.12038604 -076.90197910
120 Linear Feature 19
111  42.12036977 -076.90215979 20
115  42.12043121 -076.90201419
120 Linear Feature 18
111  42.12041356 -076.90219393 20
115  42.12047271 -076.90204643
120 Linear Feature 26
112  42.12042080 -076.90211592  42.12042868 -076.90211781
111  42.12042080 -076.90211592
112  42.12042080 -076.90211592  42.12042823 -076.90211877 20
112  42.12042448 -076.90209606  42.12041396 -076.90208945
111  42.12042448 -076.90209606
114  42.12042448 -076.90209606  42.12041291 -076.90209276 20
14  42.12034289 -076.90030134  82.02 0 Tower
1300  42.12016482 -076.90055318 240.64 tie_down props Glider Tie-Down 01
1301 A general_aviation 
1300  42.11988622 -076.90031686 237.09 tie_down props Glider Tie-Down 03
1301 A general_aviation 
1300  42.12002577 -076.90043520 237.09 tie_down props Glider Tie-Down 02
1301 A general_aviation 
1300  42.11950666 -076.89978493 252.47 tie_down props Towplane Start
1301 A general_aviation 
1300  42.12071928 -076.90094139 246.04 tie_down props Glider Tie-Down 05
1301 A general_aviation 
1300  42.12053648 -076.90081555 243.43 tie_down props|helos Glider Tie-Down 04
1301 A general_aviation 
19  42.12049210 -076.90033014 0 New Windsock 2
51 12330 CTAF
99
