A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      935 1 0 NZRO Rotorua
100   29.87   1   0 0.25 0 2 1 18R -38.10012175  176.32061740    0.00    0.00 2  0 0 0 36L -38.11333425  176.31274460    0.00    0.00 2  0 0 0
100   49.99   3   0 0.25 0 2 0 18L -38.10114234  176.32086874  307.85    0.00 1  0 0 0 36R -38.10790366  176.31682726    0.00    0.00 1  0 0 0
21  -38.10189250  176.32002900  2 205.12   3.00 18R PAPI-4L
21  -38.11156354  176.31333331  2  25.12   3.00 36L PAPI-4L
10  -38.10469400  176.31922900 xxx 205.10  2800 0.0 0.0    40 101101  1 0 0 0.25 0
10  -38.10913100  176.31700100 xxx  25.10   603 0.0 0.0   150 101101  1 0 0 0.25 0
10  -38.10885600  176.31622300 xxx 116.00   400 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.10940900  176.31660500 xxx   6.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10  -38.10870700  176.31700100 xxx  44.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10  -38.10757100  176.31822200 xxx  25.00   320 0.0 0.0    30 101101  1 0 0 0.25 0
10  -38.10818900  176.31752000 xxx  65.00   230 0.0 0.0    30 101101  1 0 0 0.25 0
10  -38.10906200  176.31649800 xxx 150.00   160 0.0 0.0    70 101101  1 0 0 0.25 0
10  -38.11115600  176.31657400 xxx 341.00   180 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.11117200  176.31422400 xxx 205.12   130 0.0 0.0   100 101101  1 0 0 0.25 0
10  -38.10947000  176.31742900 xxx  24.00   170 0.0 0.0    50 101101  2 0 0 0.25 0
10  -38.10886400  176.31663500 xxx  70.00   160 0.0 0.0    60 101101  1 0 0 0.25 0
10  -38.11319400  176.31303400 xxx 205.12   110 0.0 0.0   100 101101  1 0 0 0.25 0
10  -38.10018500  176.32034300 xxx 205.10   100 0.0 0.0   100 101101  1 0 0 0.25 0
10  -38.11057300  176.31655900 xxx  27.30   141 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.10992100  176.31663500 xxx  20.00   140 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.10036500  176.32028200 xxx 167.00   110 0.0 0.0    80 101101  1 0 0 0.25 0
10  -38.11056100  176.31686400 xxx  27.00   120 0.0 0.0    60 101101  2 0 0 0.25 0
10  -38.11157600  176.31668100 xxx 356.00   120 0.0 0.0    48 101101  1 0 0 0.25 0
10  -38.11130500  176.31413300 xxx  90.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10  -38.11019500  176.31660500 xxx 165.00   110 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.11303300  176.31312600 xxx 155.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10  -38.11098100  176.31431600 xxx 154.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10  -38.10817000  176.31845100 xxx  30.00   100 0.0 0.0    57 101101  2 0 0 0.25 0
10  -38.11082100  176.31646700 xxx   0.00    90 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.10836000  176.31720000 xxx 156.30   100 0.0 0.0    40 101101  1 0 0 0.25 0
10  -38.11090500  176.31680300 xxx  23.00    80 0.0 0.0    50 101101  2 0 0 0.25 0
10  -38.11043200  176.31724500 xxx  25.00    70 0.0 0.0    50 101101  2 0 0 0.25 0
10  -38.11036300  176.31663500 xxx   0.00    60 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.11331600  176.31300400 xxx  93.00    60 0.0 0.0    50 101101  1 0 0 0.25 0
10  -38.10800900  176.31791700 xxx  45.00    60 0.0 0.0    33 101101  1 0 0 0.25 0
10  -38.10821200  176.31716900 xxx   9.00    50 0.0 0.0    40 101101  1 0 0 0.25 0
10  -38.11140100  176.31666600 xxx 266.00    50 0.0 0.0    30 101101  1 0 0 0.25 0
14  -38.10950900  176.31727600   40 0 ATC Tower
15  -38.10868100  176.31730700 110.00 LOC
18  -38.10702100  176.31716900 1 BCN
19  -38.10064300  176.32092300 1 WS
19  -38.11294600  176.31218000 1 WS
19  -38.10206200  176.32156400 1 WS
19  -38.10793700  176.31535300 1 WS
50 12880 ATIS
51 12120 CTAF
54 12120 TWR
55 11950 CHRISTCHURCH APP


130 Airport Boundary
111 -038.11333466  176.31274414
111 -038.10018539  176.32034302
111 -038.10012054  176.32061768
111 -038.10114288  176.32086182
111 -038.10816956  176.31845093
111 -038.11157608  176.31668091
113 -038.11331558  176.31300354
99
