A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      149 0 0 EIBT Belmullet
100   29.87   3   0 0.00 0 0 0 07   54.22589940 -010.04278277    0.00    0.00 1  0 0 0 25   54.22798860 -010.03610485    0.00    0.00 1  0 0 0
110   3 0.00 151.88 Taxiable Grass
111  54.22626150 -010.04309657 
111  54.22552347 -010.04244996 
111  54.22749492 -010.03614363 
111  54.22779754 -010.03593256 
113  54.22832843 -010.03644898 
130 Airport Boundary
111  54.22747762 -010.03610791 
111  54.22779707 -010.03586202 
111  54.22837208 -010.03640844 
111  54.22555293 -010.04546537 
111  54.22493001 -010.04549269 
113  54.22486612 -010.04449547 
14   54.22559845 -010.04245427   39 0 Tower Viewpoint
19   54.22568346 -010.04212855 1 WS
51 12360 Belmullet Radio

99
