I
1050 Generated by WorldEditor

1     54 1 0 PHOG Kahului International
1302 city Kahului
1302 country United States
1302 datum_lat 20.898650000
1302 datum_lon -156.430458333
1302 faa_code OGG
1302 iata_code OGG
1302 icao_code PHOG
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 1 2 1 02  20.88921974 -156.43628219    0   61 3 8 0 0 20  20.90497031 -156.42455322    0  121 2 0 0 0
100 45.72 1 0 0.25 1 2 1 05  20.89804747 -156.43709448    0  180 2 0 0 0 23  20.90385904 -156.42382917    0    0 4 0 0 0
102 H1  20.90092731 -156.43296442  64.87 46.30 46.80 4 0 0 0.00 1
102 H2  20.88904371 -156.43382875  10.45 36.70 37.60 1 0 0 0.00 1
110 1 0.00 0.0000 not a bldg
111  20.89194672 -156.43799036
111  20.89190017 -156.43792808
111  20.89195797 -156.43788988
113  20.89199327 -156.43795756
110 1 0.00 0.0000 not a bldg
111  20.89284632 -156.43733798
111  20.89279153 -156.43726289
111  20.89285909 -156.43721317
113  20.89291320 -156.43728320
110 1 0.00 0.0000 Not a bldg
111  20.89421016 -156.43631403
111  20.89415875 -156.43623869
111  20.89421441 -156.43620282
113  20.89426436 -156.43627283
110 2 0.00 0.0000 New Taxiway 44
111  20.88935048 -156.43979226
111  20.88906561 -156.43936375
111  20.89205132 -156.43714498
111  20.89209063 -156.43720572
111  20.89374554 -156.43596934
111  20.89370240 -156.43591018
111  20.89682427 -156.43357430
111  20.89694763 -156.43375946
111  20.89696351 -156.43375589
111  20.89715069 -156.43403282
111  20.89690949 -156.43421510
111  20.89686952 -156.43421694
111  20.89683869 -156.43423713
111  20.89627577 -156.43466726
111  20.89631934 -156.43474571
111  20.89627484 -156.43477445
111  20.89622828 -156.43470769
111  20.89593408 -156.43492072
111  20.89514607 -156.43550373
111  20.89519563 -156.43558056
111  20.89498028 -156.43574247
111  20.89492473 -156.43567021
111  20.89435232 -156.43608826
111  20.89440670 -156.43616462
111  20.89426436 -156.43627283
111  20.89421016 -156.43631403
111  20.89408252 -156.43641106
111  20.89402320 -156.43634605
111  20.89345436 -156.43676393
111  20.89350820 -156.43683985
111  20.89340479 -156.43691669
111  20.89337061 -156.43689290
111  20.89328943 -156.43688833
111  20.89294421 -156.43714589
111  20.89292867 -156.43722073
111  20.89294887 -156.43725399
111  20.89291320 -156.43728320
111  20.89285909 -156.43721317
111  20.89279153 -156.43726289
111  20.89278261 -156.43725066
111  20.89199905 -156.43785925
111  20.89204566 -156.43792955
111  20.89161603 -156.43825385
111  20.89155293 -156.43818324
111  20.89077462 -156.43876546
111  20.89067951 -156.43884708
113  20.89064963 -156.43881509
111  20.89426436 -156.43627283
111  20.89421441 -156.43620282
111  20.89415875 -156.43623869
113  20.89421016 -156.43631403
111  20.89199327 -156.43795756
111  20.89195797 -156.43788988
111  20.89190017 -156.43792808
113  20.89194672 -156.43799036
110 2 0.00 0.0000 New Taxiway 42
111  20.89570963 -156.43621303
111  20.89551484 -156.43608011
111  20.89591111 -156.43535151
111  20.89610834 -156.43548182
111  20.89604138 -156.43560432
111  20.89602068 -156.43558998
111  20.89595737 -156.43570726
111  20.89597685 -156.43572030
111  20.89587946 -156.43591055
111  20.89585146 -156.43589622
111  20.89579059 -156.43600698
113  20.89581250 -156.43602783
110 2 0.00 0.0000 apron
111  20.89971413 -156.42570639
111  20.89965406 -156.42559778
111  20.89987665 -156.42543856
113  20.89993637 -156.42553970
110 2 0.00 0.0000 Building
111  20.89953805 -156.42567832
111  20.89938089 -156.42544245
111  20.89972764 -156.42518522
111  20.89989061 -156.42542732
111  20.89987665 -156.42543856
113  20.89965406 -156.42559778
110 2 0.00 0.0000 New Taxiway 17
111  20.89796037 -156.42695605
111  20.89794200 -156.42695932
111  20.89752837 -156.42631990
111  20.89754735 -156.42632010
111  20.89768502 -156.42621724
113  20.89810636 -156.42685319
110 2 0.00 0.0000 New Taxiway 16
111  20.89864897 -156.42644713
111  20.89830797 -156.42589423
111  20.89843095 -156.42580448
113  20.89878648 -156.42634540
110 2 0.00 0.0000 New Taxiway 15
111  20.89831085 -156.42669304
111  20.89795979 -156.42614794
111  20.89808277 -156.42605340
113  20.89843942 -156.42659552
110 2 0.00 0.0000 New Taxiway 13
111  20.89711942 -156.42584527
111  20.89701623 -156.42568132
111  20.89709946 -156.42562257
113  20.89720357 -156.42578848
110 2 0.00 0.0000 New Taxiway 12
111  20.89722574 -156.42614791
111  20.89710849 -156.42599215
111  20.89726814 -156.42587021
113  20.89738456 -156.42603576
110 2 0.00 0.0000 New Taxiway 11
111  20.89623584 -156.42831104
111  20.89616818 -156.42820286
111  20.89637152 -156.42804507
111  20.89639647 -156.42807097
111  20.89650305 -156.42800462
111  20.89651968 -156.42801433
111  20.89654160 -156.42799814
113  20.89658274 -156.42805514
110 2 0.00 0.0000 New Taxiway 46
111  20.89018971 -156.43264726
111  20.88989655 -156.43264578
111  20.88989427 -156.43276028
111  20.88970969 -156.43275876
111  20.88970159 -156.43263270
111  20.88965836 -156.43263069
111  20.88910284 -156.43262747
111  20.88910081 -156.43272934
111  20.88835249 -156.43272709
111  20.88834886 -156.43249120
111  20.88933155 -156.43248945
111  20.88938046 -156.43251624
111  20.88942823 -156.43248945
111  20.88965572 -156.43249189
111  20.88970349 -156.43249310
111  20.88988422 -156.43248960
111  20.88999900 -156.43249070
113  20.89018719 -156.43249624
110 1 0.00 0.0000 New Taxiway 37
111  20.89694224 -156.43436969
111  20.89699488 -156.43448641
111  20.89653626 -156.43482562
111  20.89651019 -156.43477849
111  20.89637611 -156.43487853
111  20.89646541 -156.43501135
111  20.89645393 -156.43502343
111  20.89649594 -156.43508966
111  20.89622883 -156.43528969
111  20.89612562 -156.43510966
111  20.89614485 -156.43509363
111  20.89613707 -156.43507448
111  20.89618746 -156.43504517
111  20.89617588 -156.43502644
111  20.89606951 -156.43510412
111  20.89609747 -156.43515984
111  20.89458078 -156.43627842
111  20.89466133 -156.43640962
111  20.89473079 -156.43644898
111  20.89486033 -156.43621194
111  20.89507862 -156.43634678
111  20.89499744 -156.43649843
111  20.89497356 -156.43648934
111  20.89496695 -156.43649825
111  20.89546517 -156.43680761
111  20.89539773 -156.43693431
111  20.89489457 -156.43662477
111  20.89496977 -156.43648894
111  20.89489363 -156.43644064
111  20.89479398 -156.43662477
111  20.89470444 -156.43658207
111  20.89463510 -156.43670783
111  20.89468710 -156.43674082
111  20.89471150 -156.43669959
111  20.89474489 -156.43672433
111  20.89431325 -156.43751304
111  20.89422850 -156.43746919
111  20.89419248 -156.43751228
111  20.89406888 -156.43759468
111  20.89403851 -156.43754479
111  20.89376589 -156.43775096
111  20.89379495 -156.43781408
111  20.89359241 -156.43797690
111  20.89355823 -156.43797324
111  20.89327361 -156.43818702
111  20.89332428 -156.43826229
111  20.89221871 -156.43908860
111  20.89218493 -156.43905646
111  20.89221871 -156.43901896
111  20.89216491 -156.43893459
111  20.89209610 -156.43900021
111  20.89213989 -156.43907253
111  20.89204105 -156.43915288
111  20.89173885 -156.43869420
111  20.89235681 -156.43822721
111  20.89231965 -156.43815208
111  20.89268574 -156.43787955
111  20.89273616 -156.43794358
111  20.89318918 -156.43760896
111  20.89320825 -156.43755453
111  20.89314706 -156.43746106
111  20.89287797 -156.43741728
111  20.89290905 -156.43746869
111  20.89269858 -156.43763349
111  20.89265974 -156.43757981
111  20.89254014 -156.43766957
111  20.89254720 -156.43769679
111  20.89245185 -156.43776861
111  20.89243702 -156.43774971
111  20.89220584 -156.43792824
111  20.89223233 -156.43796940
111  20.89213320 -156.43804258
111  20.89209902 -156.43799867
111  20.89087426 -156.43892242
111  20.89077462 -156.43876546
111  20.89155293 -156.43818324
111  20.89161603 -156.43825385
111  20.89204566 -156.43792955
111  20.89199905 -156.43785925
111  20.89278261 -156.43725066
111  20.89279153 -156.43726289
111  20.89284632 -156.43733798
111  20.89291320 -156.43728320
111  20.89294887 -156.43725399
111  20.89292867 -156.43722073
111  20.89294421 -156.43714589
111  20.89328943 -156.43688833
111  20.89337061 -156.43689290
111  20.89340479 -156.43691669
111  20.89350820 -156.43683985
111  20.89345436 -156.43676393
111  20.89402320 -156.43634605
111  20.89408252 -156.43641106
111  20.89421016 -156.43631403
111  20.89426436 -156.43627283
111  20.89440670 -156.43616462
111  20.89435232 -156.43608826
111  20.89492473 -156.43567021
111  20.89498028 -156.43574247
111  20.89519563 -156.43558056
111  20.89514607 -156.43550373
111  20.89593408 -156.43492072
111  20.89599817 -156.43498954
111  20.89631934 -156.43474571
111  20.89627577 -156.43466726
113  20.89683869 -156.43423713
111  20.89401156 -156.43736692
111  20.89373895 -156.43719285
111  20.89391098 -156.43683968
111  20.89401438 -156.43688999
111  20.89408770 -156.43677830
111  20.89404540 -156.43675616
111  20.89429263 -156.43657203
111  20.89431895 -156.43651971
111  20.89450226 -156.43662033
111  20.89455866 -156.43651065
111  20.89450414 -156.43641305
111  20.89453422 -156.43637985
111  20.89450978 -156.43632752
111  20.89352893 -156.43705738
111  20.89351135 -156.43719241
111  20.89366645 -156.43743259
113  20.89391876 -156.43747354
110 1 0.00 0.0000 GA RAMP
111  20.90143384 -156.42592826
111  20.90120814 -156.42609908
112  20.90112440 -156.42625263  20.90111144 -156.42631161
111  20.90114090 -156.42642656
111  20.90129334 -156.42665736
112  20.90134917 -156.42672214  20.90137744 -156.42674529
111  20.90142856 -156.42677121
111  20.90146425 -156.42679653
111  20.90108052 -156.42706258
112  20.90111900 -156.42693248  20.90111484 -156.42688886
111  20.90108689 -156.42683404
111  20.90092836 -156.42658227
112  20.90081944 -156.42653198  20.90076435 -156.42652158
111  20.90065854 -156.42651913
111  20.89911733 -156.42764937
111  20.89684830 -156.42934615
112  20.89678509 -156.42949681  20.89677291 -156.42956315
111  20.89677499 -156.42965446 1 102
111  20.89694215 -156.42990911 1 102
112  20.89700593 -156.42997723  20.89704524 -156.43000636 1 102
111  20.89709400 -156.43001617
111  20.89682234 -156.43022501 1 102
112  20.89682328 -156.43013220  20.89681874 -156.43010146 1 102
111  20.89678381 -156.43004074 1 102
111  20.89660508 -156.42978076
112  20.89644837 -156.42971025  20.89638941 -156.42970216
111  20.89630270 -156.42975227
111  20.89465426 -156.43097309
111  20.89461360 -156.43100021
111  20.89447233 -156.43120650
111  20.89439852 -156.43136001
111  20.89429295 -156.43192754
112  20.89430966 -156.43204885  20.89432559 -156.43207076
111  20.89438254 -156.43205122
112  20.89383853 -156.43244100  20.89329452 -156.43283078
111  20.89383853 -156.43244100
112  20.89383853 -156.43244100  20.89389408 -156.43239069
111  20.89391720 -156.43229760
111  20.89401044 -156.43175839
112  20.89400318 -156.43161691  20.89396045 -156.43158614
111  20.89379688 -156.43162236 1
111  20.89376014 -156.43162451 1
111  20.89359165 -156.43174674 1
111  20.89340737 -156.43146182
111  20.89318132 -156.43114259
111  20.89334708 -156.43101465
111  20.89319911 -156.43079691
111  20.89336221 -156.43046586
111  20.89372660 -156.43043190
112  20.89450185 -156.43005638  20.89503137 -156.42965690
111  20.89450185 -156.43005638
112  20.89450185 -156.43005638  20.89560770 -156.42921547
111  20.89560770 -156.42921547
111  20.89576853 -156.42905892
112  20.89584269 -156.42879345  20.89591685 -156.42852798
111  20.89584269 -156.42879345
112  20.89584269 -156.42879345  20.89584760 -156.42856327
111  20.89597791 -156.42847943
111  20.89623584 -156.42831104
111  20.89658274 -156.42805514
111  20.89667524 -156.42816630
111  20.89689883 -156.42800824
111  20.89682064 -156.42790413
111  20.89768829 -156.42724886
111  20.89756576 -156.42706887
111  20.89764982 -156.42699858
111  20.89725185 -156.42643440
111  20.89770524 -156.42607092
111  20.89777195 -156.42617325
111  20.89856325 -156.42560554
111  20.89918119 -156.42657313
111  20.89944027 -156.42638935
112  20.89943729 -156.42626989  20.89938521 -156.42619184
111  20.89929875 -156.42611746
111  20.89950431 -156.42595218
111  20.89915216 -156.42539104
112  20.89921385 -156.42522606  20.89928892 -156.42517128
111  20.89921385 -156.42522606
112  20.89921385 -156.42522606  20.89955318 -156.42497806
112  20.89955318 -156.42497806  20.89989251 -156.42472396
111  20.89955318 -156.42497806
112  20.89955318 -156.42497806  20.89962256 -156.42491353
111  20.89975215 -156.42496916
111  20.90009480 -156.42548870
111  20.89995847 -156.42559713
111  20.90019265 -156.42594971
113  20.90102782 -156.42532354
111  20.89878648 -156.42634540
111  20.89843095 -156.42580448
111  20.89830797 -156.42589423
113  20.89864897 -156.42644713
111  20.89843942 -156.42659552
111  20.89808277 -156.42605340
111  20.89795979 -156.42614794
113  20.89831085 -156.42669304
111  20.89810636 -156.42685319
111  20.89768502 -156.42621724
111  20.89754735 -156.42632010
111  20.89752837 -156.42631990
111  20.89794200 -156.42695932
113  20.89796037 -156.42695605
111  20.89989061 -156.42542732
111  20.89972764 -156.42518522
111  20.89938089 -156.42544245
111  20.89953805 -156.42567832
111  20.89965406 -156.42559778
113  20.89987665 -156.42543856
111  20.89993637 -156.42553970
111  20.89987665 -156.42543856
111  20.89965406 -156.42559778
113  20.89971413 -156.42570639
110 1 0.00 0.0000 Runway 02 END Connection
111  20.90279771 -156.42754091
111  20.90437848 -156.42636435
112  20.90472467 -156.42558708  20.90507086 -156.42480980
111  20.90472467 -156.42558708
112  20.90472467 -156.42558708  20.90480286 -156.42524519
111  20.90454660 -156.42528130
111  20.90458541 -156.42509494
111  20.90438220 -156.42459164
112  20.90437035 -156.42453381  20.90435842 -156.42451739
111  20.90437035 -156.42453381
112  20.90437035 -156.42453381  20.90435842 -156.42451739
111  20.90431743 -156.42448732
111  20.90406590 -156.42434731
112  20.90383578 -156.42441096  20.90366534 -156.42448133
111  20.90383578 -156.42441096
112  20.90383578 -156.42441096  20.90404854 -156.42392381
111  20.90404854 -156.42392381
111  20.90480176 -156.42429528
111  20.90514021 -156.42467962
112  20.90542765 -156.42514731  20.90571509 -156.42561501
111  20.90542765 -156.42514731
112  20.90542765 -156.42514731  20.90553405 -156.42534336
111  20.90543688 -156.42560368
111  20.90516005 -156.42621506
113  20.90236003 -156.42829125
110 1 0.00 0.0000 New Taxiway 25
111  20.90114012 -156.42949823
111  20.90086347 -156.42932807
111  20.90129639 -156.42864885
111  20.90155885 -156.42855052
111  20.90232294 -156.42785547
111  20.90278889 -156.42749281
111  20.90279771 -156.42754091
113  20.90236003 -156.42829125
110 4 0.00 0.0000 RUNWY 05 OUTLINE
111  20.89797979 -156.43896700
111  20.89675435 -156.43835384
111  20.89743818 -156.43678954
111  20.89768554 -156.43689800
111  20.89878851 -156.43434408
112  20.89866213 -156.43427644  20.89857614 -156.43426241
111  20.89866213 -156.43427644
