I
1000 Generated by WorldEditor

1     38 1 0 PHTO Hilo Intl
100 45.72 1 2 1.00 1 3 1 08  19.72138134 -155.06129899  353    0 3 11 1 0 26  19.72135614 -155.02630845  326    0 3 8 1 0
100 46.02 1 0 1.00 0 2 0 03  19.71246425 -155.06252600  117    0 2 0 0 1 21  19.72418375 -155.05186627    0    0 2 0 0 0
102 H1  19.71707044 -155.05581058  40.11 41.20 27.10 2 0 0 1.00 0
102 H2  19.71670882 -155.05636976  40.11 20.10 20.10 2 0 0 1.00 0
102 H3  19.71656984 -155.05620136  40.11 20.10 20.10 2 0 0 1.00 0
102 H4  19.71643519 -155.05603065  40.11 20.10 20.10 2 0 0 1.00 0
102 H5  19.71611814 -155.05691649  40.11 20.10 20.10 2 0 0 1.00 0
102 H6  19.71598132 -155.05674347  40.11 20.10 20.10 2 0 0 1.00 0
102 H7  19.71584451 -155.05657507  40.11 20.10 20.10 2 0 0 1.00 0
110 1 0.00 0.0000 TEMP
111  19.71522396 -155.03818839 20
111  19.71539284 -155.03826062 20
111  19.71541638 -155.03827914 20
111  19.71541803 -155.03829986 20
111  19.71538428 -155.03829986 20
111  19.71538151 -155.03828932 20
113  19.71522413 -155.03822079 20
110 1 0.00 0.0000 TEMP
111  19.71522708 -155.03753338 20
111  19.71541695 -155.03760322 20
111  19.71542964 -155.03762342 20
111  19.71542898 -155.03764378 20
111  19.71539522 -155.03764378 20
111  19.71539397 -155.03762847 20
113  19.71522607 -155.03756194 20
110 1 0.00 0.0000 TEMP
111  19.71522036 -155.03890824 20
111  19.71541612 -155.03897996 20
111  19.71543405 -155.03899788 20
111  19.71543609 -155.03902397 20
111  19.71540346 -155.03902478 20
111  19.71540240 -155.03900797 20
113  19.71522036 -155.03895082 20
110 1 0.00 0.0000 TEMP
111  19.71521973 -155.03956784 20
111  19.71544139 -155.03963880 20
111  19.71545711 -155.03965620 20
111  19.71546096 -155.03967974 20
111  19.71542720 -155.03967974 20
111  19.71542502 -155.03966594 20
113  19.71521990 -155.03960123 20
110 1 0.00 0.0000 TEMP
111  19.71521703 -155.04021587 20
111  19.71547764 -155.04027730 20
111  19.71550141 -155.04029966 20
111  19.71549991 -155.04032755 20
111  19.71546615 -155.04032755 20
111  19.71546311 -155.04030952 20
113  19.71521650 -155.04024880 20
110 1 0.00 0.0000 TEMP
111  19.71521338 -155.04094326 20
111  19.71541210 -155.04102612 20
111  19.71543546 -155.04103987 20
111  19.71544030 -155.04106565 20
111  19.71540654 -155.04106565 20
111  19.71540614 -155.04105522 20
113  19.71521355 -155.04097679 20
110 1 0.00 0.0000 TEMP
111  19.71521283 -155.04159707 20
111  19.71543836 -155.04167174 20
111  19.71545782 -155.04168704 20
111  19.71545880 -155.04171858 20
111  19.71542504 -155.04171858 20
111  19.71542611 -155.04170311 20
113  19.71521362 -155.04162840 20
110 2 0.00 0.0000 New Taxiway 46
111  19.71521294 -155.05669041 20
111  19.71500972 -155.05687586 20
111  19.71492604 -155.05677233 20
111  19.71492783 -155.05677070 22
111  19.71492864 -155.05676996 20
113  19.71513082 -155.05658599 20
110 2 0.00 0.0000 New Taxiway 46
111  19.71456932 -155.05794545 20
111  19.71428690 -155.05759968 20
111  19.71444237 -155.05744913 20
113  19.71472755 -155.05779031 20
110 2 0.00 0.0000 New Taxiway 38
111  19.71803067 -155.05981118 20
111  19.71777989 -155.06004701 20
111  19.71765474 -155.05989691 20
111  19.71790703 -155.05965822 20
111  19.71790705 -155.05965824 22
113  19.71790706 -155.05965824 20
110 2 0.00 0.0000 New Taxiway 37
111  19.71833849 -155.05991230 20
111  19.71848815 -155.06010642 20
111  19.71794659 -155.06061275 20
111  19.71791227 -155.06056814
111  19.71791223 -155.06056809 20
111  19.71791200 -155.06056781 20
111  19.71752074 -155.06093082 20
113  19.71740224 -155.06078551 20
110 2 0.00 0.0000 New Taxiway 28
111  19.71673788 -155.06158885 20
111  19.71657747 -155.06139370 20
111  19.71664217 -155.06133171 20
111  19.71656654 -155.06124185 20
111  19.71661864 -155.06119139 20
111  19.71669337 -155.06128428 20
111  19.71675250 -155.06122760 20
113  19.71691316 -155.06142077 20
110 2 0.00 0.0000 New Taxiway 15
111  19.71498727 -155.06335464
111  19.71471375 -155.06300631
