I
1050 Generated by WorldEditor

1     21 0 0 FMCZ Dzaoudzi Pamandzi
100 45.11 1 1 0.25 0 0 1 16 -12.80157148  045.27754763  247    0 2 0 0 1 34 -12.81660228  045.28647233    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 51
111 -12.80517398  045.28173020
111 -12.80506813  045.28187942
111 -12.80503503  045.28187263
111 -12.80498537  045.28197788
111 -12.80476024  045.28186754
111 -12.80472548  045.28190828
111 -12.80462781  045.28184717
113 -12.80479046  045.28150354
110 2 0.00 0.0000 New Taxiway 47
111 -12.80606043  045.28225411
111 -12.80610936  045.28229655
111 -12.80603994  045.28240415
111 -12.80594309  045.28234124
111 -12.80589789  045.28240249
111 -12.80552822  045.28220881
113 -12.80564264  045.28200719
110 2 0.00 0.0000 New Taxiway 46
111 -12.80556157  045.28195927
111 -12.80540070  045.28224357
111 -12.80522152  045.28213763
113 -12.80537131  045.28184683
110 2 0.00 0.0000 New Taxiway 44
111 -12.80254071  045.28194937
111 -12.80334657  045.28238643
111 -12.80304936  045.28290848
113 -12.80224880  045.28246612
110 1 0.00 0.0000 New Taxiway 8
111 -12.80663492  045.28091118
112 -12.80663492  045.28091118 -12.80654131  045.28096810 53
112 -12.80649167  045.28103332 -12.80646757  045.28106575 53
111 -12.80639590  045.28119012
112 -12.80639590  045.28119012 -12.80631207  045.28144429 53
111 -12.80643992  045.28160247 53
111 -12.80606043  045.28225411
111 -12.80564264  045.28200719
111 -12.80556157  045.28195927
111 -12.80537131  045.28184683
111 -12.80517398  045.28173020
111 -12.80479046  045.28150354
111 -12.80463299  045.28141047
112 -12.80463299  045.28141047 -12.80455280  045.28140225
111 -12.80451120  045.28144803
111 -12.80458720  045.28150559
112 -12.80459265  045.28167163 -12.80453277  045.28180181
111 -12.80400407  045.28262944
112 -12.80395525  045.28267297 -12.80392337  045.28269674
111 -12.80388555  045.28267876
111 -12.80334657  045.28238643
111 -12.80254071  045.28194937
111 -12.80220946  045.28176971
111 -12.80273937  045.28082900
111 -12.80313669  045.28099635
112 -12.80313669  045.28099635 -12.80331641  045.28108002
111 -12.80359417  045.28081490
111 -12.80418205  045.27981209
112 -12.80418205  045.27981209 -12.80424599  045.27965493
111 -12.80414298  045.27941513
111 -12.80494334  045.27989322
112 -12.80494334  045.27989322 -12.80471782  045.27985498
111 -12.80456858  045.28005117
111 -12.80413765  045.28072226
112 -12.80413765  045.28072226 -12.80409924  045.28078172
111 -12.80406378  045.28093935
111 -12.80405184  045.28109739
112 -12.80405184  045.28109739 -12.80405320  045.28119367
111 -12.80409668  045.28120751
111 -12.80434858  045.28136185
111 -12.80442232  045.28127851
111 -12.80447544  045.28130626
112 -12.80447544  045.28130626 -12.80450003  045.28132248
111 -12.80451582  045.28129929
111 -12.80459766  045.28116395
111 -12.80470651  045.28121971
111 -12.80469885  045.28126766
111 -12.80496907  045.28142210 53
111 -12.80525756  045.28092838 53
111 -12.80574316  045.28121743
112 -12.80574316  045.28121743 -12.80605148  045.28134324 53
111 -12.80622274  045.28108976 53
111 -12.80631438  045.28092673
112 -12.80631438  045.28092673 -12.80635994  045.28079964 53
113 -12.80634500  045.28069918
110 1 0.00 0.0000 New Taxiway 2
111 -12.81669622  045.28622533
111 -12.81622139  045.28589922
112 -12.81669662  045.28589172 -12.81702828  045.28589925
111 -12.81669662  045.28589172
112 -12.81669662  045.28589172 -12.81685952  045.28597450
111 -12.81684424  045.28633187
111 -12.81660779  045.28677102
113 -12.81645793  045.28670305
110 1 0.00 0.0000 New Taxiway 1
111 -12.80172719  045.27733478
111 -12.80145019  045.27778455
111 -12.80129925  045.27770261
112 -12.80129925  045.27770261 -12.80128488  045.27768856
112 -12.80124953  045.27760610 -12.80122489  045.27758012
111 -12.80124953  045.27760610
111 -12.80093755  045.27725562
111 -12.80109860  045.27697605
112 -12.80109860  045.27697605 -12.80142733  045.27721621
111 -12.80159734  045.27724853
112 -12.80198266  045.27715020 -12.80211755  045.27719008
111 -12.80198266  045.27715020
112 -12.80198266  045.27715020 -12.80209606  045.27725417
113 -12.80226322  045.27760543
130 Airport Boundary 49
111 -12.80052700  045.27711467
111 -12.80110494  045.27652801
111 -12.80207591  045.27703424
111 -12.81770897  045.28625742
111 -12.81699096  045.28756443
111 -12.80748696  045.28220904
111 -12.80580987  045.28342081
111 -12.80295159  045.28363816
113 -12.80135223  045.28251438
120 Linear Feature 50
111 -12.80592491  045.28125700 20
115 -12.80639221  045.28153262
120 Linear Feature 43
111 -12.80407971  045.28063945 4 103
115 -12.80390096  045.28053224
120 Linear Feature 42
112 -12.80508407  045.27986225 -12.80474889  045.27969920 53
111 -12.80453790  045.27996077 53
112 -12.80428782  045.28035406 -12.80421906  045.28045321 53
111 -12.80404426  045.28072914
112 -12.80404426  045.28072914 -12.80400201  045.28081833 53
111 -12.80399126  045.28094300 53
111 -12.80396515  045.28117384
112 -12.80396515  045.28117384 -12.80398222  045.28123982 53
111 -12.80406532  045.28127939 53
111 -12.80451960  045.28155465 53
112 -12.80455216  045.28163892 -12.80452168  045.28171707 53
111 -12.80394665  045.28261103 53
111 -12.80234367  045.28176531 53
112 -12.80234625  045.28167714 -12.80238769  045.28157907 53
111 -12.80281060  045.28092492 53
111 -12.80307932  045.28105761
112 -12.80307932  045.28105761 -12.80348574  045.28128396 53
111 -12.80390096  045.28053224 53
111 -12.80417613  045.28004517
112 -12.80417613  045.28004517 -12.80449070  045.27948797 53
115 -12.80408242  045.27926348
120 Linear Feature 41
112 -12.80677426  045.28086820 -12.80668184  045.28088154 53
115 -12.80663492  045.28091118
120 Linear Feature 40
111 -12.80636699  045.28135577 4 103
115 -12.80610382  045.28119765
120 Linear Feature 34
111 -12.80522652  045.28099121 51
115 -12.80526651  045.28101659
120 Linear Feature 33
111 -12.80554654  045.28131558 51
115 -12.80559002  045.28130677
120 Linear Feature 35
111 -12.80500701  045.28148813 51
115 -12.80502761  045.28145503
120 Linear Feature 32
111 -12.80504212  045.28142965 51
111 -12.80502761  045.28145503 51
115 -12.80550326  045.28132668
120 Linear Feature 31
111 -12.80527455  045.28103139 51
115 -12.80506629  045.28138903
120 Linear Feature 28
111 -12.80574888  045.28193529 51
115 -12.80576724  045.28190386
120 Linear Feature 30
111 -12.80601748  045.28147305 51
115 -12.80637821  045.28168316
120 Linear Feature 29
111 -12.80605442  045.28161687 51
115 -12.80609737  045.28160334
120 Linear Feature 27
111 -12.80578426  045.28187265 51
111 -12.80576724  045.28190386 51
115 -12.80623309  045.28178076
120 Linear Feature 26
111 -12.80590425  045.28140372 51
111 -12.80601748  045.28147305 51
111 -12.80591061  045.28165567 51
115 -12.80580836  045.28183307
120 Linear Feature 39
111 -12.80537805  045.28155593 51
115 -12.80547747  045.28161790
120 Linear Feature 38
111 -12.80539562  045.28151990 51
115 -12.80549714  045.28158511
120 Linear Feature 37
111 -12.80561124  045.28169578 51
111 -12.80565558  045.28172286 51
115 -12.80571344  045.28175771
120 Linear Feature 36
111 -12.80563127  045.28166244 51
111 -12.80570804  045.28170904 51
115 -12.80573463  045.28172586
120 Linear Feature 25
111 -12.80555035  045.28173139 51
111 -12.80553717  045.28175406 51
111 -12.80565558  045.28172286 51
