A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       79 1 0 LGIK IKARIA
100   29.87   1   0 0.00 0 2 0 15   37.68819400  026.34335300    0.00    0.00 2  0 0 0 33   37.67723600  026.35076700   85.04    0.00 2  0 0 0
21   37.68676424  026.34479697  2 151.83   3.00 15  PAPI-4L
21   37.67933811  026.34886860  2 331.84   3.00 33  PAPI-4L
110   2 0.00   0.00 Parking+taxi
111  37.68361981  026.34626653 
112  37.68349384  026.34622833  37.68346360  026.34615193 
112  37.68347872  026.34595456  37.68350391  026.34582722 
112  37.68370043  026.34529241  37.68383144  026.34515234 
112  37.68392214  026.34519691  37.68401788  026.34519691 
112  37.68412873  026.34524148  37.68414889  026.34524148 
111  37.68446633  026.34540065 
112  37.68453688  026.34553435  37.68452680  026.34564259 
111  37.68443610  026.34571262 
111  37.68447641  026.34575082 
111  37.68509619  026.34533061 
111  37.68505084  026.34529241 
112  37.68486440  026.34532424  37.68474347  026.34530514 
111  37.68461750  026.34526058 
111  37.68427486  026.34510777 
112  37.68420431  026.34505684  37.68417912  026.34502500 
111  37.68374074  026.34392991 
111  37.68291437  026.34456023 
111  37.68333259  026.34552162 
112  37.68338802  026.34566805  37.68338298  026.34571899 
112  37.68324190  026.34629200  37.68321670  026.34638114 
111  37.68308993  026.34662243 
111  37.68311984  026.34663297 
113  37.68361258  026.34630494 
110   2 0.00   0.00 Turning N
111  37.68809147  026.34361377 
112  37.68828413  026.34352339  37.68832938  026.34352339 
112  37.68846366  026.34350311  37.68856145  026.34342749 
112  37.68851912  026.34310472  37.68845636  026.34295717 
112  37.68820239  026.34299590  37.68812650  026.34304939 
112  37.68811861  026.34317003  37.68809539  026.34322966 
113  37.68798356  026.34330333 
110   2 0.00   0.00 Turning S
111  37.67762795  026.35031018 
112  37.67743736  026.35036352  37.67736740  026.35036504 
112  37.67726004  026.35042143  37.67720576  026.35046106 
112  37.67715015  026.35083184  37.67722980  026.35101593 
112  37.67736212  026.35099443  37.67744486  026.35096176 
112  37.67758966  026.35076901  37.67764396  026.35069060 
113  37.67775773  026.35060566 
110   5 0.00   0.00 background gravel
111  37.68470103  026.34502581 
111  37.68424179  026.34490493 
111  37.68383996  026.34403458 
111  37.68405044  026.34374446 
111  37.68395477  026.34357523 
111  37.68406958  026.34345434 
111  37.68397390  026.34326093 
111  37.68280667  026.34415546 
111  37.68250051  026.34471152 
111  37.68294061  026.34567857 
111  37.68278753  026.34642804 
112  37.67726372  026.35019075  37.67698289  026.35032721 
112  37.67690728  026.35034086  37.67676687  026.35049096 
111  37.67660485  026.35085941 
111  37.67698289  026.35145985 
111  37.68914503  026.34323058 
113  37.68876699  026.34239805 
130 Airport Boundary
111  37.68923602  026.34333346 
111  37.68923602  026.34275323 
111  37.68877678  026.34222135 
111  37.68827927  026.34224552 
111  37.68739906  026.34306752 
111  37.68477757  026.34475987 
111  37.68397390  026.34299499 
111  37.68250051  026.34413128 
111  37.68236656  026.34480822 
111  37.68276840  026.34565440 
111  37.68259618  026.34628298 
111  37.67723839  026.34995758 
111  37.67651126  026.35053778 
111  37.67641559  026.35092458 
111  37.67689396  026.35164983 
111  37.67721926  026.35184323 
111  37.67744888  026.35150478 
113  37.67737234  026.35133555 
15   37.68338260  026.34468851  63.43 New Ramp Start 1
18   37.68339651  026.34403653 1 BCN
19   37.68862132  026.34364182 1 WS
19   37.67680870  026.35047818 1 WS
54 12230 AFIS

99
